SK_ID_CURR,TARGET
366460,0.03
366466,0.09
366473,0.09
366502,0.06
366505,0.28
366526,0.1
366530,0.22
366532,0.17
366539,0.2
366541,0.13
366542,0.12
366553,0.01
366571,0.1
366582,0.01
366583,0.11
366589,0.17
366595,0.25
366606,0.08
366611,0.1
366613,0.19
366615,0.2
366616,0.23
366624,0.11
366632,0.02
366649,0.06
366650,0.15
366657,0.04
366664,0.02
366666,0.02
366674,0.29
366676,0.11
366677,0.06
366688,0.01
366689,0.03
366693,0.04
366696,0.1
366698,0.17
366700,0.0
366703,0.21
366709,0.07
366711,0.13
366725,0.04
366741,0.02
366742,0.06
366747,0.08
366750,0.1
366754,0.05
366762,0.02
366774,0.07
366781,0.07
366784,0.0
366789,0.09
366790,0.04
366797,0.03
366806,0.02
366820,0.05
366845,0.21
366858,0.17
366860,0.0
366874,0.03
366876,0.14
366879,0.03
366884,0.1
366886,0.03
366905,0.19
366908,0.1
366909,0.28
366917,0.06
366921,0.07
366927,0.07
366936,0.09
366952,0.14
366962,0.14
366964,0.07
366965,0.03
366981,0.06
366988,0.14
366992,0.17
366998,0.09
366999,0.02
367017,0.03
367023,0.07
367024,0.05
367025,0.2
367037,0.22
367040,0.24
367043,0.06
367052,0.03
367056,0.04
367064,0.08
367075,0.06
367089,0.11
367098,0.05
367119,0.07
367124,0.21
367134,0.19
367136,0.06
367138,0.04
367153,0.08
367158,0.15
367169,0.11
367179,0.04
367180,0.17
367212,0.13
367216,0.24
367217,0.02
367220,0.06
367224,0.12
367241,0.09
367245,0.18
367256,0.21
367266,0.03
367283,0.08
367290,0.08
367295,0.0
367310,0.06
367315,0.2
367322,0.1
367332,0.04
367338,0.2
367347,0.16
367381,0.23
367383,0.17
367386,0.09
367392,0.0
367399,0.11
367411,0.06
367414,0.0
367436,0.07
367439,0.07
367440,0.17
367465,0.32
367466,0.22
367478,0.12
367479,0.05
367481,0.03
367505,0.14
367515,0.17
367516,0.02
367526,0.35
367527,0.09
367533,0.13
367535,0.15
367545,0.15
367546,0.02
367547,0.08
367555,0.04
367557,0.15
367558,0.14
367573,0.07
367580,0.2
367581,0.03
367582,0.26
367588,0.05
367601,0.01
367617,0.04
367624,0.06
367626,0.02
367632,0.19
367651,0.01
367663,0.06
367674,0.03
367677,0.22
367678,0.06
367691,0.02
367698,0.07
367710,0.24
367712,0.02
367727,0.13
367739,0.11
367740,0.03
367746,0.01
367759,0.01
367770,0.25
367780,0.16
367783,0.19
367787,0.03
367791,0.31
367797,0.07
367799,0.1
367811,0.03
367817,0.02
367827,0.16
367829,0.07
367830,0.17
367837,0.13
367843,0.03
367847,0.07
367849,0.08
367854,0.05
367855,0.05
367862,0.14
367863,0.04
367868,0.19
367873,0.19
367879,0.1
367889,0.14
367890,0.23
367892,0.03
367893,0.01
367895,0.06
367896,0.0
367898,0.15
367903,0.0
367906,0.08
367919,0.03
367927,0.07
367931,0.1
367935,0.2
367945,0.08
367947,0.08
367952,0.03
367958,0.15
367971,0.01
367975,0.28
367983,0.15
367994,0.05
367998,0.02
367999,0.06
368005,0.05
368029,0.05
368034,0.06
368036,0.14
368041,0.05
368064,0.05
368066,0.04
368079,0.06
368082,0.03
368090,0.08
368092,0.06
368097,0.04
368107,0.19
368127,0.14
368129,0.17
368134,0.05
368150,0.04
368166,0.13
368172,0.03
368179,0.01
368185,0.13
368193,0.17
368207,0.09
368251,0.04
368253,0.05
368256,0.26
368257,0.04
368263,0.1
368271,0.09
368273,0.02
368279,0.06
368281,0.25
368282,0.24
368288,0.09
368303,0.09
368315,0.12
368323,0.0
368324,0.08
368326,0.19
368334,0.09
368337,0.05
368351,0.13
368353,0.25
368358,0.38
368389,0.0
368392,0.21
368393,0.11
368415,0.07
368424,0.14
368436,0.03
368448,0.01
368456,0.04
368457,0.01
368465,0.13
368484,0.15
368485,0.13
368487,0.04
368489,0.03
368493,0.12
368509,0.05
368513,0.15
368523,0.15
368530,0.01
368539,0.1
368543,0.12
368544,0.09
368557,0.15
368561,0.1
368577,0.03
368579,0.03
368580,0.22
368583,0.02
368589,0.01
368594,0.01
368598,0.03
368621,0.1
368622,0.07
368627,0.0
368628,0.08
368633,0.26
368638,0.29
368645,0.09
368646,0.26
368652,0.05
368659,0.34
368672,0.18
368679,0.05
368683,0.13
368697,0.02
368702,0.2
368707,0.12
368715,0.28
368740,0.01
368754,0.03
368765,0.07
368770,0.19
368777,0.2
368780,0.22
368782,0.2
368784,0.08
368790,0.24
368792,0.1
368793,0.11
368811,0.03
368816,0.07
368819,0.16
368843,0.01
368853,0.05
368857,0.14
368858,0.08
368887,0.07
368898,0.05
368909,0.02
368919,0.0
368930,0.06
368944,0.05
368949,0.11
368953,0.05
368956,0.12
368959,0.11
368968,0.03
368971,0.03
368974,0.18
368975,0.01
368983,0.05
368991,0.18
368994,0.02
369001,0.24
369004,0.2
369016,0.0
369030,0.01
369047,0.02
369055,0.1
369067,0.04
369068,0.1
369096,0.19
369103,0.19
369105,0.13
369107,0.27
369109,0.04
369130,0.11
369133,0.02
369144,0.03
369150,0.02
369152,0.09
369156,0.19
369180,0.01
369183,0.07
369184,0.19
369186,0.17
369187,0.01
369200,0.04
369201,0.05
369220,0.09
369223,0.0
369233,0.04
369240,0.16
369254,0.09
369264,0.25
369266,0.16
369272,0.12
369283,0.0
369295,0.15
369300,0.03
369302,0.03
369305,0.08
369322,0.01
369334,0.31
369350,0.04
369355,0.04
369361,0.13
369367,0.08
369371,0.01
369373,0.18
369375,0.27
369385,0.18
369394,0.04
369398,0.02
369408,0.02
369413,0.16
369419,0.14
369424,0.09
369439,0.01
369466,0.14
369482,0.03
369494,0.01
369504,0.04
369512,0.14
369528,0.04
369531,0.02
369540,0.02
369547,0.0
369565,0.0
369569,0.12
369581,0.06
369583,0.1
369593,0.0
369601,0.09
369608,0.02
369612,0.12
369615,0.13
369621,0.04
369636,0.07
369648,0.17
369649,0.26
369651,0.01
369659,0.03
369666,0.02
369684,0.03
369686,0.13
369698,0.13
369701,0.01
369712,0.03
369717,0.0
369722,0.27
369732,0.23
369740,0.23
369751,0.07
369755,0.03
369757,0.01
369761,0.16
369767,0.06
369782,0.1
369788,0.07
369790,0.09
369791,0.0
369792,0.12
369803,0.07
369812,0.01
369813,0.17
369827,0.06
369835,0.08
369838,0.0
369839,0.1
369843,0.11
369846,0.19
369860,0.0
369870,0.11
369871,0.1
369872,0.02
369884,0.08
369893,0.15
369901,0.03
369904,0.08
369908,0.13
369910,0.04
369911,0.17
369919,0.06
369920,0.1
369921,0.02
369931,0.1
369935,0.05
369936,0.03
369948,0.12
369953,0.09
369955,0.12
369961,0.03
369964,0.05
369967,0.23
369971,0.11
369983,0.0
369993,0.07
369995,0.09
370012,0.02
370022,0.11
370023,0.08
370027,0.13
370030,0.15
370033,0.25
370037,0.18
370051,0.01
370055,0.06
370077,0.03
370088,0.04
370091,0.0
370114,0.04
370117,0.32
370120,0.17
370122,0.1
370128,0.16
370135,0.21
370144,0.05
370146,0.15
370148,0.05
370150,0.02
370155,0.03
370164,0.02
370179,0.07
370188,0.13
370190,0.0
370199,0.08
370203,0.25
370213,0.01
370216,0.02
370219,0.0
370220,0.26
370224,0.1
370230,0.02
370254,0.22
370255,0.08
370265,0.08
370273,0.02
370288,0.23
370295,0.04
370297,0.2
370319,0.09
370323,0.0
370329,0.05
370330,0.18
370333,0.13
370346,0.17
370354,0.11
370355,0.03
370358,0.22
370362,0.0
370373,0.05
370376,0.05
370379,0.0
370380,0.03
370386,0.04
370392,0.09
370411,0.02
370416,0.09
370432,0.21
370439,0.02
370440,0.03
370445,0.08
370446,0.01
370455,0.11
370473,0.07
370474,0.0
370475,0.04
370482,0.26
370489,0.1
370512,0.08
370518,0.14
370522,0.07
370533,0.0
370538,0.21
370551,0.03
370552,0.06
370556,0.0
370566,0.03
370568,0.18
370573,0.11
370575,0.1
370578,0.01
370582,0.03
370596,0.03
370597,0.06
370599,0.14
370602,0.08
370609,0.08
370632,0.12
370634,0.31
370646,0.03
370666,0.21
370670,0.02
370672,0.0
370675,0.04
370676,0.19
370682,0.08
370685,0.03
370697,0.05
370699,0.02
370701,0.08
370711,0.14
370719,0.2
370728,0.11
370731,0.21
370735,0.1
370749,0.07
370753,0.02
370757,0.11
370763,0.1
370770,0.2
370779,0.06
370794,0.07
370805,0.01
370806,0.07
370808,0.06
370814,0.03
370827,0.08
370833,0.14
370844,0.15
370845,0.06
370850,0.27
370853,0.07
370856,0.04
370858,0.09
370862,0.06
370866,0.26
370874,0.15
370876,0.02
370878,0.13
370881,0.1
370882,0.11
370884,0.09
370887,0.07
370904,0.16
370905,0.02
370913,0.13
370915,0.13
370921,0.06
370922,0.05
370932,0.16
370939,0.13
370953,0.06
370964,0.1
370968,0.1
370969,0.07
370972,0.05
370978,0.05
371000,0.14
371001,0.31
371013,0.0
371053,0.06
371059,0.09
371060,0.03
371065,0.07
371069,0.17
371073,0.24
371084,0.31
371085,0.14
371088,0.07
371099,0.05
371115,0.03
371118,0.3
371127,0.17
371132,0.11
371136,0.05
371139,0.12
371152,0.06
371161,0.01
371162,0.2
371174,0.02
371176,0.19
371182,0.0
371185,0.09
371193,0.05
371197,0.0
371198,0.02
371202,0.04
371207,0.13
371211,0.15
371242,0.06
371243,0.12
371244,0.06
371255,0.02
371258,0.03
371259,0.12
371265,0.0
371274,0.07
371275,0.29
371288,0.04
371291,0.29
371295,0.18
371314,0.13
371322,0.09
371323,0.13
371328,0.11
371332,0.03
371333,0.16
371335,0.02
371342,0.05
371350,0.01
371357,0.1
371365,0.02
371383,0.16
371384,0.12
371385,0.1
371393,0.1
371394,0.1
371397,0.03
371417,0.13
371431,0.19
371433,0.14
371437,0.04
371439,0.2
371445,0.1
371452,0.16
371457,0.0
371469,0.1
371470,0.04
371477,0.03
371500,0.22
371504,0.14
371508,0.06
371514,0.02
371518,0.16
371520,0.18
371521,0.32
371522,0.02
371525,0.02
371530,0.09
371532,0.01
371548,0.16
371561,0.07
371566,0.14
371568,0.06
371571,0.06
371573,0.04
371577,0.22
371587,0.06
371592,0.16
371593,0.38
371595,0.04
371603,0.03
371614,0.08
371616,0.01
371619,0.12
371627,0.25
371641,0.04
371657,0.02
371664,0.0
371693,0.09
371698,0.04
371700,0.0
371707,0.03
371710,0.09
371715,0.09
371722,0.01
371731,0.02
371741,0.04
371744,0.04
371753,0.0
371755,0.01
371760,0.01
371773,0.08
371797,0.01
371807,0.24
371809,0.03
371811,0.06
371815,0.05
371822,0.02
371824,0.17
371828,0.01
371835,0.01
371837,0.02
371840,0.21
371849,0.04
371857,0.05
371860,0.23
371862,0.04
371875,0.09
371896,0.14
371898,0.11
371901,0.24
371903,0.06
371908,0.01
371910,0.04
371944,0.19
371947,0.05
371955,0.07
371963,0.1
371972,0.14
371973,0.11
371978,0.05
371980,0.01
371988,0.22
372020,0.06
372043,0.32
372060,0.07
372070,0.05
372082,0.01
372085,0.1
372090,0.09
372091,0.15
372112,0.07
372115,0.03
372132,0.07
372134,0.25
372136,0.02
372142,0.04
372145,0.11
372146,0.01
372159,0.03
372172,0.03
372179,0.17
372183,0.1
372184,0.06
372192,0.0
372234,0.06
372239,0.12
372244,0.03
372268,0.36
372287,0.08
372289,0.05
372292,0.03
372301,0.01
372315,0.17
372316,0.16
372328,0.1
372337,0.06
372347,0.21
372350,0.2
372381,0.1
372382,0.13
372384,0.06
372393,0.1
372398,0.19
372399,0.05
372400,0.01
372402,0.06
372410,0.03
372415,0.01
372425,0.04
372428,0.05
372430,0.05
372431,0.04
372449,0.02
372452,0.03
372453,0.03
372460,0.11
372463,0.45
372471,0.14
372484,0.04
372486,0.07
372489,0.05
372506,0.07
372513,0.04
372527,0.24
372568,0.16
372596,0.02
372606,0.02
372617,0.02
372618,0.08
372622,0.07
372624,0.04
372633,0.07
372637,0.03
372643,0.04
372644,0.11
372656,0.13
372662,0.05
372664,0.13
372666,0.09
372672,0.17
372674,0.16
372693,0.07
372704,0.07
372719,0.08
372727,0.08
372740,0.1
372745,0.03
372753,0.11
372762,0.03
372764,0.07
372771,0.13
372772,0.11
372789,0.09
372793,0.05
372799,0.01
372806,0.31
372809,0.14
372829,0.15
372848,0.01
372850,0.03
372853,0.04
372854,0.11
372858,0.21
372861,0.0
372863,0.25
372876,0.16
372878,0.02
372893,0.06
372894,0.07
372911,0.04
372912,0.09
372924,0.09
372942,0.22
372946,0.39
372955,0.04
372956,0.13
372957,0.11
372984,0.09
372993,0.06
372995,0.21
372997,0.15
373014,0.08
373018,0.11
373022,0.09
373023,0.01
373029,0.07
373063,0.01
373071,0.08
373075,0.2
373088,0.03
373089,0.04
373098,0.13
373101,0.07
373112,0.05
373114,0.03
373118,0.14
373120,0.17
373121,0.09
373122,0.16
373138,0.15
373145,0.04
373153,0.04
373154,0.03
373155,0.2
373159,0.09
373167,0.08
373190,0.01
373195,0.11
373202,0.03
373205,0.09
373209,0.01
373215,0.06
373222,0.15
373239,0.08
373240,0.12
373247,0.09
373251,0.13
373260,0.01
373284,0.09
373286,0.01
373292,0.29
373297,0.0
373299,0.3
373305,0.08
373307,0.08
373323,0.03
373327,0.03
373328,0.04
373363,0.02
373390,0.07
373396,0.01
373407,0.04
373413,0.09
373437,0.06
373445,0.04
373448,0.01
373458,0.18
373464,0.11
373472,0.2
373474,0.1
373475,0.06
373480,0.03
373484,0.16
373491,0.14
373493,0.05
373504,0.0
373537,0.18
373542,0.07
373545,0.19
373554,0.01
373559,0.22
373560,0.07
373562,0.01
373565,0.15
373573,0.09
373577,0.17
373591,0.09
373592,0.11
373596,0.17
373598,0.24
373600,0.04
373605,0.01
373607,0.07
373616,0.08
373618,0.1
373624,0.03
373630,0.09
373631,0.09
373634,0.15
373646,0.04
373651,0.23
373669,0.14
373682,0.1
373716,0.14
373751,0.18
373756,0.3
373757,0.06
373767,0.04
373778,0.13
373780,0.03
373781,0.19
373796,0.07
373801,0.09
373805,0.08
373811,0.05
373815,0.11
373820,0.02
373833,0.03
373839,0.24
373841,0.06
373871,0.18
373875,0.21
373893,0.02
373894,0.23
373898,0.1
373899,0.39
373908,0.31
373909,0.07
373911,0.05
373918,0.18
373927,0.02
373938,0.11
373943,0.04
373946,0.04
373948,0.1
373953,0.19
373956,0.06
373984,0.02
373985,0.04
373986,0.15
374002,0.04
374014,0.01
374015,0.09
374024,0.04
374029,0.12
374034,0.08
374039,0.0
374042,0.02
374048,0.09
374051,0.1
374054,0.03
374055,0.06
374061,0.02
374075,0.07
374087,0.01
374101,0.05
374103,0.1
374114,0.36
374116,0.1
374119,0.25
374121,0.18
374133,0.05
374134,0.04
374140,0.01
374141,0.31
374145,0.15
374155,0.01
374163,0.06
374169,0.14
374173,0.03
374188,0.1
374199,0.06
374200,0.06
374207,0.13
374225,0.04
374226,0.01
374227,0.18
374249,0.26
374254,0.11
374284,0.03
374293,0.05
374296,0.06
374297,0.04
374298,0.06
374307,0.02
374320,0.15
374322,0.08
374324,0.0
374328,0.06
374334,0.19
374341,0.08
374343,0.11
374346,0.05
374359,0.28
374374,0.06
374381,0.12
374400,0.11
374405,0.05
374409,0.19
374420,0.15
374442,0.06
374443,0.12
374445,0.16
374447,0.11
374452,0.12
374458,0.02
374485,0.02
374487,0.03
374496,0.06
374503,0.01
374518,0.05
374519,0.02
374532,0.05
374534,0.0
374536,0.11
374546,0.02
374559,0.02
374568,0.11
374573,0.01
374582,0.02
374585,0.1
374598,0.07
374606,0.12
374612,0.07
374617,0.1
374619,0.05
374626,0.06
374646,0.1
374653,0.1
374656,0.16
374664,0.15
374666,0.04
374677,0.13
374679,0.06
374682,0.14
374700,0.09
374703,0.12
374705,0.1
374720,0.12
374724,0.11
374731,0.05
374732,0.07
374734,0.04
374759,0.08
374770,0.03
374774,0.02
374777,0.29
374788,0.07
374796,0.24
374799,0.13
374813,0.21
374819,0.02
374826,0.13
374827,0.08
374832,0.03
374837,0.04
374844,0.09
374848,0.17
374853,0.15
374854,0.03
374856,0.04
374864,0.07
374868,0.01
374888,0.03
374891,0.07
374892,0.0
374896,0.01
374909,0.23
374911,0.02
374912,0.33
374913,0.18
374916,0.06
374917,0.03
374923,0.09
374933,0.14
374935,0.04
374940,0.07
374941,0.05
374943,0.0
374951,0.17
374967,0.07
374970,0.08
374990,0.26
374993,0.23
374994,0.16
375015,0.02
375017,0.08
375018,0.06
375021,0.03
375023,0.11
375030,0.24
375038,0.03
375040,0.06
375041,0.31
375052,0.01
375061,0.16
375064,0.05
375076,0.1
375086,0.3
375109,0.1
375118,0.05
375133,0.0
375140,0.13
375156,0.16
375168,0.03
375170,0.12
375182,0.04
375187,0.16
375188,0.07
375197,0.07
375201,0.11
375204,0.21
375216,0.15
375225,0.0
375231,0.13
375234,0.03
375241,0.05
375242,0.09
375244,0.08
375246,0.07
375257,0.03
375290,0.04
375292,0.03
375293,0.08
375295,0.06
375296,0.05
375300,0.1
375322,0.02
375332,0.08
375338,0.16
375342,0.02
375365,0.01
375367,0.1
375384,0.15
375418,0.0
375464,0.1
375477,0.05
375485,0.06
375496,0.07
375534,0.09
375544,0.11
375556,0.11
375588,0.19
375589,0.01
375594,0.18
375629,0.16
375649,0.07
375654,0.14
375696,0.13
375758,0.02
375795,0.25
375843,0.01
375844,0.09
375853,0.21
375878,0.06
375879,0.04
375883,0.04
375887,0.1
375929,0.12
375934,0.04
375936,0.05
375937,0.05
375948,0.12
375951,0.02
375953,0.12
375964,0.19
375969,0.06
375970,0.12
375973,0.35
375976,0.11
375997,0.01
376000,0.0
376011,0.18
376019,0.04
376035,0.04
376036,0.07
376041,0.04
376042,0.08
376045,0.01
376047,0.19
376060,0.03
376061,0.12
376067,0.15
376068,0.15
376070,0.11
376074,0.06
376075,0.13
376076,0.16
376078,0.07
376080,0.01
376081,0.02
376082,0.04
376083,0.22
376084,0.06
376086,0.04
376087,0.02
376088,0.05
376089,0.21
376090,0.11
376091,0.03
376092,0.03
376093,0.09
376094,0.25
376095,0.21
376096,0.23
376097,0.13
376098,0.11
376206,0.01
376209,0.12
376225,0.09
376239,0.04
376247,0.15
376248,0.05
376252,0.02
376257,0.05
376273,0.06
376274,0.05
376275,0.03
376279,0.02
376283,0.09
376284,0.02
376288,0.09
376289,0.19
376292,0.01
376298,0.13
376301,0.12
376311,0.1
376312,0.13
376313,0.21
376316,0.03
376317,0.08
376319,0.01
376320,0.2
376321,0.12
376322,0.04
376325,0.27
376326,0.1
376328,0.05
376329,0.1
376330,0.04
376332,0.03
376334,0.05
376335,0.05
376336,0.17
376337,0.1
376338,0.22
376339,0.03
376340,0.15
376341,0.13
376343,0.08
376344,0.02
376345,0.01
376346,0.11
376347,0.22
376348,0.07
376349,0.15
376350,0.07
376351,0.09
376352,0.01
376353,0.0
376354,0.04
376355,0.03
376356,0.32
376357,0.02
376360,0.01
376445,0.1
376447,0.2
376449,0.11
376470,0.02
376483,0.04
376484,0.02
376486,0.28
376487,0.06
376488,0.03
376491,0.2
376492,0.03
376494,0.1
376495,0.09
376496,0.16
376497,0.14
376498,0.05
376502,0.21
376503,0.14
376504,0.09
376506,0.18
376509,0.06
376515,0.07
376517,0.04
376518,0.15
376519,0.13
376520,0.07
376521,0.05
376522,0.11
376523,0.01
376524,0.07
376527,0.23
376530,0.09
376531,0.16
376532,0.15
376533,0.11
376534,0.06
376535,0.05
376537,0.19
376538,0.11
376539,0.08
376546,0.2
376594,0.13
376595,0.08
376614,0.1
376616,0.02
376617,0.0
376618,0.37
376619,0.05
376620,0.07
376627,0.06
376630,0.0
376631,0.24
376632,0.06
376633,0.11
376635,0.06
376636,0.15
376637,0.11
376639,0.17
376640,0.07
376642,0.02
376643,0.02
376644,0.06
376645,0.03
376646,0.24
376648,0.04
376650,0.02
376651,0.03
376652,0.1
376732,0.09
376733,0.08
376734,0.08
376756,0.13
376804,0.03
376856,0.08
376869,0.09
376893,0.1
377045,0.08
377088,0.11
377137,0.1
377138,0.04
377159,0.06
377176,0.12
377201,0.16
377226,0.32
377335,0.04
377358,0.25
377362,0.1
377363,0.02
377389,0.15
377426,0.26
377427,0.1
377429,0.0
377441,0.26
377449,0.09
377450,0.21
377458,0.04
377472,0.24
377541,0.18
377567,0.05
377573,0.04
377605,0.09
377611,0.19
377622,0.06
377631,0.01
377657,0.01
377681,0.12
377711,0.02
377717,0.08
377720,0.2
377721,0.05
377723,0.11
377727,0.09
377729,0.06
377733,0.01
377735,0.05
377736,0.05
377737,0.05
377738,0.05
377750,0.26
377751,0.12
377753,0.0
377754,0.04
377755,0.07
377756,0.05
377757,0.32
377758,0.13
377759,0.01
377760,0.09
377761,0.24
377762,0.06
377763,0.08
377764,0.12
377765,0.28
377766,0.21
377767,0.03
377768,0.09
377771,0.06
377772,0.04
377773,0.06
377774,0.09
377775,0.12
377776,0.05
377778,0.01
377779,0.01
377780,0.03
377781,0.13
377782,0.03
377783,0.0
377784,0.05
377785,0.02
377786,0.09
377862,0.04
377871,0.05
377930,0.03
377970,0.01
377987,0.1
377988,0.13
377990,0.2
377992,0.13
377995,0.04
378005,0.02
378006,0.0
378011,0.06
378018,0.17
378019,0.1
378023,0.01
378025,0.14
378026,0.16
378027,0.05
378031,0.1
378033,0.01
378034,0.09
378035,0.02
378040,0.08
378041,0.16
378042,0.0
378043,0.06
378044,0.02
378045,0.12
378046,0.15
378047,0.02
378048,0.02
378049,0.13
378051,0.03
378052,0.1
378053,0.11
378054,0.3
378055,0.05
378056,0.07
378057,0.13
378059,0.09
378060,0.04
378061,0.25
378062,0.14
378063,0.1
378065,0.14
378066,0.06
378067,0.08
378068,0.01
378069,0.1
378070,0.05
378096,0.07
378098,0.12
378104,0.13
378105,0.07
378106,0.06
378107,0.12
378108,0.01
378109,0.12
378110,0.09
378111,0.15
378112,0.08
378113,0.1
378114,0.1
378115,0.07
378116,0.23
378117,0.03
378119,0.04
378120,0.03
378121,0.17
378122,0.13
378123,0.08
378124,0.21
378136,0.08
378181,0.03
378184,0.1
378190,0.03
378263,0.03
378300,0.11
378304,0.19
378305,0.15
378311,0.02
378313,0.07
378314,0.0
378317,0.1
378320,0.07
378322,0.06
378325,0.13
378327,0.3
378328,0.06
378329,0.06
378330,0.02
378331,0.05
378334,0.0
378335,0.01
378336,0.05
378339,0.03
378340,0.05
378341,0.06
378342,0.24
378343,0.0
378344,0.09
378345,0.22
378346,0.03
378347,0.25
378348,0.07
378349,0.21
378350,0.25
378351,0.06
378352,0.07
378353,0.05
378354,0.1
378355,0.25
378356,0.16
378427,0.05
378434,0.16
378564,0.02
378671,0.15
378689,0.02
378710,0.22
378755,0.05
378887,0.01
378907,0.18
378924,0.06
378944,0.01
378945,0.11
378991,0.22
379009,0.04
379025,0.17
379046,0.1
379047,0.1
379048,0.05
379052,0.09
379065,0.0
379066,0.21
379076,0.01
379080,0.04
379085,0.08
379086,0.07
379087,0.15
379089,0.05
379094,0.02
379095,0.18
379101,0.04
379102,0.09
379103,0.06
379105,0.17
379108,0.04
379111,0.09
379112,0.18
379113,0.32
379114,0.18
379115,0.06
379116,0.09
379117,0.05
379118,0.05
379119,0.43
379120,0.15
379121,0.02
379123,0.08
379124,0.19
379126,0.04
379127,0.0
379128,0.05
379129,0.07
379131,0.2
379132,0.15
379133,0.12
379134,0.16
379178,0.02
379266,0.13
379268,0.02
379291,0.11
379296,0.09
379301,0.06
379313,0.02
379318,0.34
379319,0.08
379329,0.19
379336,0.11
379348,0.08
379356,0.01
379357,0.08
379363,0.29
379385,0.25
379408,0.01
379432,0.08
379437,0.02
379440,0.03
379456,0.05
379457,0.09
379463,0.14
379464,0.02
379467,0.28
379469,0.05
379470,0.04
379472,0.17
379473,0.1
379474,0.05
379475,0.09
379476,0.1
379481,0.19
379482,0.06
379483,0.1
379484,0.07
379485,0.26
379486,0.02
379487,0.03
379488,0.04
379490,0.05
379491,0.17
379492,0.09
379494,0.0
379495,0.03
379496,0.02
379497,0.01
379500,0.33
379501,0.07
379502,0.15
379503,0.07
379504,0.1
379505,0.06
379506,0.02
379507,0.07
379508,0.14
379509,0.12
379510,0.03
379512,0.01
379513,0.06
379514,0.43
379515,0.05
379516,0.05
379517,0.25
379518,0.04
379520,0.12
379627,0.11
379673,0.18
379674,0.03
379720,0.18
379726,0.05
379730,0.07
379746,0.05
379775,0.1
379776,0.02
379778,0.41
379841,0.0
379921,0.0
379951,0.07
380002,0.1
380003,0.23
380005,0.09
380006,0.21
380010,0.11
380012,0.08
380014,0.21
380015,0.1
380017,0.12
380018,0.14
380019,0.02
380020,0.05
380022,0.02
380023,0.04
380025,0.13
380026,0.11
380028,0.17
380030,0.12
380031,0.03
380032,0.02
380033,0.02
380034,0.1
380035,0.02
380037,0.03
380038,0.11
380039,0.27
380040,0.16
380064,0.08
380065,0.04
380121,0.15
380122,0.08
380130,0.06
380219,0.11
380228,0.08
380229,0.04
