SK_ID_CURR,TARGET
416283,0.05
416287,0.08
416288,0.1
416291,0.14
416292,0.07
416294,0.15
416295,0.19
416296,0.01
416300,0.05
416301,0.08
416302,0.17
416303,0.04
416305,0.16
416306,0.09
416307,0.07
416309,0.02
416310,0.27
416311,0.11
416312,0.08
416313,0.26
416314,0.04
416315,0.1
416316,0.06
416426,0.01
416435,0.07
416444,0.07
416477,0.07
416484,0.04
416488,0.11
416502,0.12
416542,0.08
416582,0.1
416647,0.06
416658,0.05
416659,0.08
416675,0.02
416676,0.26
416696,0.21
416721,0.17
416729,0.01
416743,0.23
416744,0.05
416761,0.08
416793,0.13
416826,0.0
416848,0.05
416850,0.1
416860,0.14
416861,0.15
416862,0.07
416865,0.1
416870,0.17
416871,0.15
416872,0.11
416874,0.2
416877,0.04
416879,0.04
416881,0.16
416882,0.03
416883,0.05
416884,0.05
416885,0.07
416886,0.09
416887,0.06
416888,0.13
416890,0.01
416893,0.08
416894,0.07
416895,0.07
416896,0.08
416897,0.07
416899,0.07
416900,0.05
416901,0.04
416902,0.0
416903,0.03
417043,0.1
417159,0.05
417182,0.07
417183,0.07
417187,0.01
417209,0.07
417226,0.2
417228,0.15
417232,0.06
417234,0.02
417241,0.14
417245,0.09
417246,0.09
417247,0.05
417250,0.18
417251,0.01
417253,0.03
417254,0.03
417255,0.04
417256,0.15
417257,0.09
417258,0.05
417259,0.01
417260,0.21
417261,0.03
417263,0.17
417264,0.08
417265,0.19
417266,0.14
417267,0.05
417268,0.03
417338,0.02
417342,0.17
417349,0.04
417382,0.07
417388,0.07
417389,0.14
417393,0.07
417395,0.16
417397,0.02
417398,0.02
417401,0.12
417403,0.12
417406,0.07
417407,0.18
417408,0.16
417409,0.02
417411,0.12
417412,0.08
417414,0.1
417416,0.21
417417,0.14
417420,0.09
417421,0.12
417422,0.37
417423,0.05
417426,0.12
417427,0.08
417428,0.02
417429,0.07
417430,0.12
417431,0.04
417432,0.07
417433,0.14
417435,0.1
417436,0.02
417438,0.09
417439,0.06
417440,0.07
417441,0.07
417442,0.11
417443,0.1
417444,0.02
417445,0.05
417446,0.09
417447,0.15
417448,0.02
417449,0.28
417450,0.02
417451,0.19
417452,0.12
417453,0.17
417454,0.1
417455,0.12
417456,0.06
417457,0.03
417513,0.01
417544,0.44
417555,0.06
417567,0.02
417612,0.06
417625,0.1
417626,0.01
417627,0.11
417648,0.09
417735,0.03
417736,0.14
417749,0.06
417778,0.01
417863,0.03
417893,0.03
417895,0.08
417903,0.02
417910,0.05
417915,0.15
417925,0.02
417927,0.03
417940,0.21
417949,0.02
417950,0.07
417952,0.04
417956,0.08
417969,0.13
417970,0.02
417974,0.04
417975,0.07
417976,0.1
417980,0.02
417982,0.04
417983,0.02
417987,0.05
417988,0.17
417989,0.06
417990,0.32
417993,0.07
417994,0.05
417995,0.02
417996,0.09
417997,0.09
417998,0.11
417999,0.07
418000,0.1
418001,0.13
418002,0.12
418003,0.15
418004,0.1
418005,0.07
418006,0.01
418009,0.15
418011,0.09
418012,0.03
418013,0.03
418014,0.27
418015,0.1
418029,0.07
418030,0.06
418132,0.12
418217,0.16
418222,0.03
418237,0.08
418272,0.14
418343,0.13
418344,0.08
418345,0.15
418386,0.07
418387,0.07
418402,0.05
418436,0.05
418456,0.19
418458,0.07
418460,0.14
418487,0.03
418514,0.17
418519,0.04
418532,0.05
418539,0.04
418549,0.02
418555,0.07
418556,0.29
418558,0.12
418559,0.03
418562,0.0
418568,0.29
418576,0.08
418578,0.09
418580,0.05
418581,0.09
418582,0.03
418584,0.05
418585,0.01
418587,0.12
418591,0.05
418592,0.07
418593,0.02
418595,0.08
418596,0.19
418597,0.02
418598,0.04
418599,0.04
418600,0.02
418601,0.15
418602,0.2
418603,0.17
418604,0.09
418606,0.2
418607,0.03
418608,0.09
418609,0.08
418610,0.13
418611,0.15
418612,0.08
418613,0.08
418614,0.13
418615,0.02
418616,0.02
418618,0.11
418651,0.01
418652,0.03
418653,0.08
418658,0.09
418692,0.19
418749,0.15
418820,0.18
418843,0.08
418863,0.1
418915,0.02
418938,0.26
418957,0.05
419024,0.1
419061,0.08
419063,0.08
419076,0.1
419093,0.07
419131,0.13
419132,0.05
419138,0.03
419139,0.14
419141,0.12
419142,0.06
419143,0.03
419145,0.01
419149,0.18
419151,0.07
419152,0.03
419153,0.05
419154,0.11
419155,0.05
419156,0.07
419157,0.02
419158,0.37
419159,0.15
419162,0.0
419163,0.08
419165,0.15
419168,0.13
419169,0.04
419170,0.11
419171,0.07
419172,0.12
419173,0.04
419174,0.07
419175,0.01
419176,0.11
419177,0.16
419178,0.16
419270,0.17
419305,0.14
419330,0.02
419485,0.03
419491,0.01
419499,0.07
419513,0.22
419514,0.05
419535,0.07
419538,0.03
419582,0.24
419601,0.01
419611,0.13
419644,0.19
419648,0.07
419649,0.05
419656,0.04
419671,0.1
419677,0.07
419685,0.1
419688,0.09
419689,0.07
419690,0.11
419691,0.12
419698,0.17
419699,0.11
419701,0.23
419703,0.15
419704,0.15
419705,0.06
419746,0.2
419750,0.05
419767,0.06
419775,0.05
419783,0.12
419787,0.13
419788,0.1
419790,0.08
419791,0.08
419792,0.06
419794,0.14
419795,0.09
419797,0.05
419798,0.06
419799,0.02
419804,0.09
419805,0.13
419806,0.06
419808,0.1
419810,0.01
419811,0.03
419812,0.23
419815,0.13
419816,0.09
419817,0.04
419818,0.15
419820,0.04
419821,0.09
419824,0.1
419825,0.08
419826,0.09
419827,0.05
419828,0.0
419829,0.03
419830,0.24
419831,0.04
419832,0.21
419833,0.05
419834,0.06
419835,0.04
419836,0.02
419837,0.08
419838,0.03
419839,0.04
419840,0.02
419841,0.23
419842,0.18
419843,0.19
419913,0.22
419916,0.04
419955,0.02
419956,0.09
419992,0.09
420150,0.07
420160,0.12
420190,0.02
420195,0.12
420204,0.07
420207,0.09
420210,0.12
420214,0.13
420218,0.04
420219,0.09
420220,0.18
420242,0.09
420249,0.05
420254,0.04
420255,0.02
420258,0.11
420260,0.01
420263,0.13
420265,0.04
420271,0.07
420273,0.11
420274,0.05
420275,0.03
420277,0.0
420278,0.07
420279,0.11
420280,0.09
420281,0.02
420283,0.16
420284,0.08
420285,0.06
420286,0.1
420287,0.14
420288,0.06
420290,0.08
420291,0.03
420293,0.08
420294,0.01
420295,0.02
420296,0.05
420297,0.21
420298,0.06
420299,0.09
420300,0.05
420344,0.01
420345,0.14
420347,0.05
420348,0.2
420349,0.11
420350,0.02
420351,0.02
420352,0.07
420353,0.03
420354,0.1
420355,0.08
420356,0.05
420357,0.02
420358,0.1
420359,0.03
420360,0.03
420361,0.05
420362,0.15
420363,0.11
420364,0.13
420365,0.12
420366,0.08
420383,0.04
420436,0.2
420446,0.06
420554,0.01
420565,0.06
420569,0.07
420573,0.1
420574,0.13
420587,0.21
420589,0.14
420593,0.05
420594,0.07
420595,0.15
420598,0.0
420601,0.15
420602,0.18
420603,0.04
420607,0.05
420611,0.02
420613,0.02
420614,0.09
420615,0.09
420616,0.1
420617,0.15
420618,0.11
420619,0.14
420620,0.0
420621,0.08
420622,0.14
420623,0.1
420624,0.03
420625,0.04
420626,0.12
420627,0.12
420628,0.06
420629,0.07
420631,0.03
420633,0.08
420634,0.02
420635,0.09
420636,0.07
420637,0.04
420662,0.03
420727,0.05
420728,0.07
420733,0.27
420787,0.07
420789,0.1
420792,0.1
420797,0.15
420814,0.04
420833,0.19
420839,0.07
420841,0.13
420843,0.05
420844,0.11
420847,0.13
420849,0.04
420851,0.11
420853,0.04
420854,0.16
420855,0.12
420856,0.01
420857,0.09
420858,0.08
420859,0.11
420860,0.21
420861,0.07
420862,0.05
420863,0.05
420864,0.06
420866,0.18
420867,0.02
420868,0.02
420869,0.14
420870,0.02
420871,0.08
420872,0.11
420873,0.03
420874,0.1
420875,0.2
420876,0.09
420878,0.02
420879,0.06
420880,0.03
420881,0.12
420882,0.02
420883,0.06
420884,0.14
420885,0.08
420886,0.0
420887,0.08
420888,0.09
420905,0.06
421015,0.03
421200,0.19
421269,0.19
421272,0.06
421290,0.25
421323,0.2
421342,0.0
421349,0.06
421355,0.05
421356,0.03
421363,0.17
421365,0.14
421381,0.11
421383,0.04
421386,0.26
421394,0.03
421395,0.04
421399,0.14
421431,0.3
421467,0.17
421554,0.03
421557,0.08
421558,0.05
421562,0.06
421614,0.14
421690,0.05
421758,0.36
421776,0.17
421827,0.16
421828,0.08
421829,0.12
421848,0.02
421862,0.07
421863,0.09
421868,0.05
421884,0.08
421921,0.13
421924,0.06
421958,0.07
421961,0.02
421964,0.06
421968,0.06
421974,0.13
421975,0.02
421977,0.09
421978,0.24
421979,0.02
421980,0.1
421982,0.13
421985,0.05
421986,0.1
421987,0.07
421988,0.02
421989,0.11
421990,0.1
421991,0.05
421993,0.1
421994,0.06
421996,0.33
421997,0.05
421998,0.13
421999,0.14
422000,0.08
422001,0.09
422002,0.12
422004,0.07
422005,0.17
422007,0.15
422008,0.07
422010,0.04
422011,0.03
422012,0.03
422014,0.06
422015,0.12
422016,0.08
422017,0.03
422018,0.06
422019,0.06
422039,0.01
422041,0.04
422042,0.05
422043,0.07
422044,0.06
422045,0.02
422047,0.18
422048,0.02
422049,0.05
422050,0.06
422051,0.15
422053,0.09
422054,0.06
422055,0.03
422056,0.1
422057,0.13
422058,0.14
422059,0.12
422060,0.04
422063,0.18
422064,0.14
422065,0.06
422066,0.09
422067,0.02
422068,0.03
422069,0.11
422070,0.05
422071,0.03
422072,0.01
422074,0.09
422152,0.03
422210,0.11
422227,0.26
422308,0.07
422339,0.09
422368,0.06
422391,0.05
422407,0.06
422485,0.06
422491,0.11
422506,0.04
422508,0.14
422512,0.07
422513,0.04
422514,0.06
422518,0.01
422519,0.12
422523,0.02
422524,0.11
422525,0.05
422526,0.03
422527,0.18
422531,0.22
422533,0.03
422534,0.01
422536,0.06
422537,0.09
422538,0.1
422540,0.09
422541,0.29
422543,0.08
422544,0.13
422545,0.06
422546,0.02
422547,0.07
422548,0.13
422549,0.08
422550,0.08
422551,0.03
422552,0.06
422553,0.06
422554,0.15
422555,0.21
422556,0.08
422639,0.02
422667,0.1
422734,0.06
422748,0.13
422749,0.26
422796,0.19
422810,0.06
422839,0.12
422850,0.14
422891,0.12
422940,0.14
422962,0.05
422964,0.16
423009,0.03
423022,0.06
423041,0.09
423046,0.14
423052,0.07
423055,0.11
423061,0.06
423075,0.01
423076,0.02
423077,0.11
423081,0.28
423083,0.14
423087,0.01
423089,0.05
423091,0.04
423098,0.03
423105,0.14
423106,0.03
423107,0.09
423114,0.1
423116,0.03
423120,0.04
423121,0.06
423125,0.1
423132,0.03
423133,0.03
423134,0.28
423135,0.15
423137,0.03
423138,0.04
423139,0.06
423140,0.06
423141,0.14
423143,0.09
423144,0.03
423145,0.11
423146,0.12
423147,0.17
423148,0.12
423149,0.06
423150,0.1
423151,0.07
423152,0.01
423153,0.18
423154,0.02
423155,0.07
423156,0.06
423157,0.03
423158,0.05
423159,0.2
423228,0.08
423237,0.18
423386,0.22
423416,0.26
423417,0.12
423489,0.07
423503,0.25
423522,0.06
423571,0.08
423574,0.01
423580,0.17
423621,0.11
423622,0.19
423624,0.07
423629,0.09
423631,0.16
423648,0.15
423651,0.05
423652,0.06
423658,0.15
423663,0.03
423664,0.03
423665,0.11
423668,0.12
423670,0.03
423671,0.04
423672,0.07
423679,0.01
423681,0.06
423687,0.1
423688,0.1
423690,0.09
423691,0.05
423693,0.07
423696,0.06
423698,0.25
423699,0.14
423700,0.13
423701,0.06
423702,0.1
423703,0.04
423704,0.02
423706,0.07
423707,0.11
423708,0.01
423709,0.13
423710,0.09
423711,0.02
423712,0.11
423713,0.08
423714,0.42
423715,0.04
423717,0.04
423718,0.03
423719,0.08
423720,0.11
423721,0.04
423722,0.05
423723,0.14
423724,0.03
423726,0.08
423730,0.1
423734,0.03
423735,0.11
423736,0.03
423737,0.04
423738,0.05
423739,0.02
423740,0.06
423741,0.05
423742,0.13
423743,0.12
423746,0.02
423747,0.02
423748,0.26
423749,0.05
423750,0.12
423751,0.04
423752,0.03
423753,0.16
423754,0.01
423755,0.03
423756,0.16
423800,0.13
423894,0.04
423938,0.14
423939,0.19
423940,0.03
423947,0.03
423957,0.19
423959,0.15
423966,0.27
423968,0.06
423972,0.04
423978,0.06
423979,0.05
423982,0.17
423983,0.12
423986,0.05
423990,0.03
423993,0.02
423994,0.04
423996,0.06
423998,0.07
423999,0.13
424000,0.04
424001,0.02
424002,0.02
424003,0.11
424004,0.07
424005,0.03
424006,0.07
424007,0.05
424008,0.14
424009,0.01
424010,0.06
424011,0.12
424012,0.03
424013,0.11
424014,0.12
424015,0.09
424016,0.05
424161,0.04
424189,0.16
424192,0.05
424198,0.06
424202,0.02
424203,0.01
424207,0.11
424208,0.12
424211,0.09
424214,0.17
424215,0.04
424216,0.03
424220,0.12
424222,0.13
424223,0.06
424232,0.07
424234,0.02
424235,0.06
424236,0.01
424241,0.04
424244,0.05
424245,0.21
424246,0.08
424248,0.25
424249,0.15
424251,0.07
424252,0.04
424253,0.07
424254,0.17
424255,0.08
424256,0.18
424257,0.03
424258,0.12
424259,0.05
424260,0.01
424261,0.05
424262,0.08
424264,0.05
424265,0.15
424266,0.2
424267,0.05
424268,0.09
424270,0.17
424271,0.25
424272,0.02
424273,0.1
424274,0.07
424275,0.01
424320,0.18
424354,0.09
424359,0.09
424360,0.16
424361,0.28
424362,0.07
424363,0.04
424364,0.16
424365,0.02
424491,0.06
424576,0.11
424639,0.04
424640,0.04
424653,0.11
424672,0.07
424708,0.02
424724,0.13
424725,0.14
424734,0.28
424755,0.08
424758,0.07
424765,0.01
424770,0.11
424773,0.11
424780,0.05
424784,0.09
424791,0.05
424797,0.12
424800,0.1
424807,0.0
424809,0.07
424812,0.11
424813,0.07
424816,0.03
424817,0.05
424820,0.09
424822,0.11
424823,0.09
424825,0.08
424826,0.16
424827,0.01
424828,0.13
424830,0.04
424831,0.0
424832,0.36
424833,0.03
424834,0.11
424835,0.09
424836,0.09
424837,0.26
424838,0.05
424839,0.09
424840,0.04
424841,0.18
424843,0.03
424845,0.12
424846,0.04
424847,0.03
424848,0.08
424849,0.16
424850,0.25
424851,0.06
424852,0.06
424853,0.11
424854,0.08
424856,0.03
424857,0.05
424947,0.09
425037,0.23
425039,0.13
425096,0.05
425107,0.05
425156,0.08
425191,0.1
425192,0.08
425230,0.07
425231,0.09
425237,0.16
425281,0.12
425301,0.04
425306,0.2
425312,0.01
425313,0.04
425317,0.05
425326,0.14
425330,0.04
425336,0.2
425338,0.1
425343,0.1
425345,0.01
425360,0.05
425364,0.13
425368,0.11
425369,0.04
425371,0.14
425372,0.03
425373,0.24
425374,0.05
425376,0.18
425379,0.14
425380,0.01
425381,0.05
425382,0.05
425383,0.01
425384,0.05
425385,0.13
425388,0.13
425389,0.08
425390,0.08
425391,0.12
425392,0.03
425394,0.14
425395,0.06
425396,0.06
425397,0.05
425398,0.01
425399,0.05
425400,0.04
425403,0.04
425404,0.1
425405,0.0
425406,0.1
425407,0.1
425408,0.04
425409,0.07
425411,0.04
425412,0.11
425413,0.3
425414,0.09
425415,0.09
425416,0.16
425418,0.03
425419,0.05
425423,0.13
425424,0.07
425425,0.26
425426,0.04
425429,0.06
425430,0.0
425431,0.13
425432,0.04
425433,0.06
425434,0.04
425435,0.18
425437,0.08
425438,0.01
425439,0.09
425440,0.08
425441,0.13
425442,0.18
425444,0.28
425446,0.03
425447,0.07
425448,0.07
425449,0.11
425450,0.13
425451,0.04
425453,0.19
425454,0.18
425455,0.09
425456,0.16
425457,0.16
425458,0.04
425459,0.12
425460,0.02
425461,0.04
425462,0.05
425511,0.01
425601,0.01
425810,0.04
425824,0.14
425830,0.2
425835,0.1
425838,0.06
425865,0.09
425877,0.13
425904,0.08
425905,0.02
425906,0.03
425909,0.1
425911,0.17
425913,0.07
425923,0.05
425932,0.1
425938,0.01
425939,0.13
425943,0.1
425944,0.05
425945,0.03
425946,0.03
425948,0.06
425950,0.06
425952,0.12
425954,0.16
425955,0.03
425957,0.15
425958,0.09
425959,0.06
425960,0.19
425961,0.13
425962,0.08
425964,0.09
425965,0.04
425966,0.13
425967,0.1
425968,0.09
425969,0.02
425970,0.06
425971,0.12
425972,0.01
425976,0.15
426050,0.1
426051,0.21
426052,0.02
426053,0.03
426124,0.14
426132,0.09
426154,0.15
426192,0.02
426235,0.1
426297,0.11
426387,0.17
426396,0.07
426436,0.06
426437,0.11
426460,0.05
426466,0.1
426469,0.12
426510,0.08
426617,0.16
426630,0.08
426631,0.05
426650,0.13
426688,0.08
426691,0.04
426855,0.05
426873,0.13
426890,0.02
426891,0.15
426895,0.05
426928,0.21
426929,0.04
426955,0.14
426957,0.02
427007,0.15
427009,0.04
427021,0.06
427023,0.06
427032,0.07
427036,0.13
427040,0.05
427041,0.09
427042,0.1
427044,0.06
427048,0.11
427050,0.07
427054,0.03
427057,0.02
427058,0.03
427059,0.15
427060,0.08
427062,0.01
427063,0.16
427064,0.06
427065,0.05
427067,0.26
427069,0.02
427070,0.0
427071,0.1
427072,0.04
427073,0.07
427074,0.05
427075,0.03
427076,0.05
427077,0.14
427078,0.06
427079,0.05
427080,0.06
427081,0.04
427082,0.07
427088,0.04
427109,0.05
427110,0.03
427111,0.13
427114,0.06
427115,0.22
427120,0.05
427121,0.03
427122,0.18
427125,0.02
427126,0.07
427127,0.05
427128,0.03
427129,0.05
427130,0.22
427131,0.03
427132,0.02
427133,0.12
427134,0.04
427135,0.07
427137,0.15
427138,0.09
427139,0.02
427140,0.18
427142,0.11
427143,0.12
427144,0.16
427145,0.02
427146,0.11
427147,0.09
427148,0.01
427149,0.18
427150,0.11
427151,0.03
427152,0.03
427153,0.02
427154,0.26
427155,0.11
427156,0.01
427157,0.12
427158,0.07
427159,0.09
427160,0.06
427161,0.24
427162,0.18
427163,0.11
427164,0.02
427165,0.0
427254,0.08
427263,0.07
427324,0.14
427330,0.25
427379,0.11
427465,0.05
427485,0.17
427489,0.04
427505,0.07
427567,0.12
427575,0.19
427578,0.19
427589,0.33
427612,0.09
427615,0.09
427618,0.03
427620,0.06
427622,0.03
427627,0.06
427628,0.04
427632,0.04
427634,0.01
427635,0.09
427637,0.13
427639,0.13
427640,0.11
427641,0.07
427642,0.13
427643,0.11
427645,0.03
427646,0.11
427647,0.06
427649,0.09
427650,0.04
427652,0.24
427653,0.11
427654,0.06
427655,0.13
427656,0.03
427657,0.1
427658,0.2
427659,0.03
427660,0.11
427661,0.1
427662,0.05
427663,0.07
427664,0.08
427665,0.05
427666,0.04
427667,0.11
427668,0.26
427669,0.05
427671,0.25
427672,0.11
427673,0.08
427676,0.06
427677,0.01
427703,0.13
427738,0.03
427809,0.05
427881,0.11
427949,0.09
427985,0.27
428047,0.12
428054,0.3
428080,0.28
428143,0.16
428162,0.19
428166,0.04
428187,0.02
428188,0.13
428189,0.07
428195,0.03
428196,0.09
428198,0.08
428200,0.01
428201,0.08
428204,0.21
428206,0.13
428207,0.26
428208,0.14
428210,0.03
428211,0.08
428212,0.14
428213,0.15
428215,0.05
428217,0.12
428218,0.08
428219,0.12
428220,0.06
428222,0.17
428223,0.14
428224,0.06
428225,0.07
428227,0.03
428228,0.05
428229,0.26
428230,0.12
428231,0.09
428232,0.05
428233,0.05
428234,0.03
428235,0.28
428236,0.06
428237,0.11
428238,0.06
428240,0.02
428241,0.07
428242,0.02
428243,0.15
428244,0.17
428311,0.07
428312,0.07
428313,0.13
428314,0.06
428409,0.08
428416,0.11
428423,0.12
428424,0.07
428463,0.11
428485,0.18
428517,0.06
428518,0.14
428561,0.05
428565,0.01
428590,0.02
428597,0.09
428614,0.05
428616,0.27
428621,0.07
428626,0.18
428629,0.06
428636,0.21
428647,0.06
428654,0.04
428659,0.04
428686,0.1
428690,0.09
428701,0.03
428708,0.14
428714,0.14
428722,0.08
428729,0.13
428745,0.09
428751,0.03
428757,0.06
428764,0.17
428774,0.04
428778,0.06
428783,0.01
428789,0.1
428797,0.03
428799,0.12
428801,0.36
428804,0.12
428806,0.06
428813,0.04
428816,0.07
428821,0.14
428832,0.15
428839,0.05
428842,0.13
428850,0.08
428859,0.07
428871,0.1
428907,0.14
428913,0.05
428920,0.2
428924,0.09
428928,0.05
428930,0.04
428933,0.1
428938,0.1
428944,0.11
428948,0.03
428963,0.04
428975,0.15
428979,0.07
428982,0.28
428984,0.01
428987,0.12
429015,0.0
429018,0.1
429028,0.0
429035,0.2
429037,0.11
429042,0.07
429055,0.06
429066,0.1
429067,0.23
429069,0.09
429077,0.08
429078,0.09
429083,0.02
429091,0.08
429093,0.01
429094,0.05
429103,0.13
429109,0.15
429121,0.22
429129,0.01
429134,0.07
429138,0.09
429164,0.02
429173,0.13
429182,0.01
429190,0.09
429199,0.01
429219,0.14
429224,0.03
429226,0.22
429230,0.02
429239,0.01
429243,0.12
429256,0.12
429266,0.1
429269,0.04
429294,0.1
429295,0.07
429297,0.07
429299,0.12
429302,0.04
429305,0.11
429308,0.03
429314,0.13
429318,0.15
429348,0.09
429356,0.44
429359,0.11
429372,0.06
429373,0.11
429384,0.07
429385,0.13
429398,0.03
429405,0.01
429407,0.06
429408,0.08
429412,0.08
429414,0.05
429415,0.1
429421,0.08
429422,0.02
429430,0.13
429432,0.06
429440,0.13
429442,0.19
429451,0.32
429459,0.08
429469,0.03
429471,0.02
429482,0.0
429483,0.24
429491,0.09
429493,0.12
429496,0.11
429498,0.04
429501,0.07
429502,0.03
429508,0.06
429509,0.0
429511,0.14
429528,0.02
429531,0.15
429539,0.14
429549,0.18
429555,0.12
429557,0.05
429567,0.1
429570,0.08
429576,0.05
429590,0.01
429591,0.17
429597,0.11
429600,0.16
429602,0.11
429604,0.08
429623,0.07
429625,0.08
429626,0.06
429628,0.02
429634,0.04
429637,0.07
429666,0.08
429667,0.07
429670,0.03
429673,0.04
429678,0.02
429693,0.14
429702,0.0
429708,0.04
429737,0.05
429739,0.05
429740,0.01
429750,0.12
429770,0.14
429774,0.09
429777,0.08
429780,0.03
429809,0.05
429810,0.01
429831,0.05
429835,0.1
429838,0.11
429846,0.09
429851,0.04
429852,0.03
429856,0.02
429857,0.04
429866,0.24
429871,0.03
429873,0.18
429879,0.16
429882,0.06
429885,0.01
429890,0.13
429897,0.01
429933,0.07
429936,0.05
429948,0.13
429952,0.18
429967,0.06
429982,0.02
429989,0.07
430000,0.05
430003,0.09
430011,0.04
430019,0.11
430035,0.05
430042,0.34
430047,0.09
430048,0.07
430059,0.04
430060,0.17
430077,0.02
430080,0.06
430083,0.25
430086,0.14
430090,0.11
430103,0.13
430107,0.15
430114,0.02
430116,0.03
430124,0.0
430129,0.13
430132,0.17
430146,0.06
430155,0.08
430156,0.07
430160,0.03
430168,0.09
430170,0.07
430176,0.05
430177,0.25
430186,0.16
430187,0.11
430195,0.04
430198,0.23
430204,0.1
430210,0.19
430211,0.2
430213,0.02
430216,0.25
430217,0.07
430227,0.03
430253,0.04
430266,0.18
430274,0.05
430280,0.03
430300,0.07
430301,0.05
430309,0.09
430313,0.05
430316,0.1
430319,0.2
430332,0.1
430346,0.11
430357,0.16
430359,0.12
430368,0.01
430376,0.04
430383,0.07
430389,0.01
430393,0.23
430394,0.02
430404,0.11
430405,0.01
430407,0.14
430433,0.09
430445,0.06
430446,0.03
430451,0.09
430452,0.06
430459,0.08
430466,0.09
430467,0.05
430473,0.19
430477,0.04
430483,0.12
430512,0.07
430521,0.04
430524,0.03
430529,0.06
430533,0.01
430536,0.11
430538,0.04
430540,0.22
430548,0.07
430549,0.11
430550,0.02
430566,0.06
430574,0.07
430576,0.06
430582,0.13
430585,0.06
430625,0.03
430627,0.05
430629,0.08
430637,0.06
430639,0.03
430641,0.06
430656,0.03
430659,0.01
430661,0.04
430671,0.06
430672,0.12
430673,0.04
430674,0.05
430676,0.03
430691,0.07
430698,0.06
430699,0.19
430708,0.06
430719,0.04
430726,0.03
430728,0.18
430730,0.14
430731,0.11
430732,0.06
430738,0.04
430770,0.21
430782,0.1
430785,0.11
430786,0.07
430806,0.31
430818,0.22
430819,0.1
430820,0.14
430835,0.01
430836,0.02
430837,0.15
430838,0.03
430839,0.08
430847,0.15
430853,0.09
430856,0.05
430876,0.09
430886,0.1
430887,0.03
430889,0.08
430927,0.0
430931,0.12
430939,0.01
430942,0.04
430949,0.01
430957,0.05
430960,0.03
430961,0.02
430962,0.16
430973,0.07
430975,0.03
430976,0.03
430981,0.07
430992,0.04
431007,0.19
431010,0.03
431013,0.06
431023,0.03
431027,0.18
431044,0.09
431056,0.07
431058,0.03
431065,0.02
431077,0.1
431080,0.24
431082,0.06
431088,0.16
431095,0.15
431100,0.04
431106,0.11
431107,0.1
431110,0.04
