SK_ID_CURR,TARGET
405698,0.13
405699,0.04
405700,0.28
405701,0.16
405702,0.16
405761,0.04
405765,0.05
405769,0.02
405784,0.04
405811,0.01
405814,0.05
405816,0.07
405818,0.12
405821,0.04
405822,0.02
405838,0.06
405841,0.08
405846,0.03
405855,0.09
405857,0.04
405858,0.2
405860,0.03
405861,0.19
405871,0.09
405879,0.06
405880,0.08
405886,0.03
405901,0.12
405904,0.16
405905,0.0
405906,0.09
405927,0.01
405930,0.17
405944,0.0
405946,0.01
405954,0.27
405963,0.07
405964,0.0
405965,0.02
405966,0.29
405970,0.0
405971,0.03
405992,0.12
405996,0.05
405999,0.03
406002,0.07
406003,0.0
406004,0.01
406005,0.04
406006,0.12
406007,0.27
406008,0.2
406028,0.06
406029,0.04
406043,0.06
406044,0.03
406045,0.16
406046,0.24
406048,0.04
406050,0.02
406051,0.0
406052,0.31
406053,0.13
406077,0.12
406082,0.01
406083,0.53
406084,0.04
406098,0.06
406099,0.08
406100,0.34
406113,0.25
406114,0.08
406115,0.1
406116,0.03
406117,0.0
406127,0.06
406128,0.05
406129,0.11
406132,0.02
406133,0.01
406134,0.05
406135,0.35
406136,0.05
406137,0.13
406138,0.11
406139,0.16
406142,0.09
406143,0.26
406175,0.03
406176,0.07
406177,0.11
406194,0.02
406195,0.0
406208,0.07
406210,0.15
406216,0.18
406217,0.33
406227,0.01
406228,0.04
406253,0.06
406254,0.01
406260,0.12
406267,0.12
406269,0.06
406276,0.18
406277,0.03
406279,0.08
406288,0.04
406297,0.17
406308,0.02
406310,0.28
406320,0.06
406336,0.0
406352,0.0
406365,0.05
406369,0.3
406371,0.07
406401,0.11
406408,0.05
406409,0.01
406475,0.39
406492,0.1
406510,0.18
406519,0.09
406565,0.17
406584,0.01
406596,0.02
406598,0.02
406605,0.15
406609,0.05
406610,0.09
406611,0.01
406654,0.09
406670,0.1
406675,0.22
406681,0.06
406682,0.0
406695,0.02
406697,0.12
406712,0.1
406719,0.04
406725,0.13
406734,0.07
406743,0.13
406778,0.1
406784,0.06
406786,0.08
406791,0.26
406792,0.15
406803,0.3
406812,0.03
406813,0.06
406814,0.09
406841,0.02
406842,0.16
406843,0.06
406848,0.18
406861,0.02
406862,0.14
406863,0.03
406864,0.05
406865,0.15
406871,0.2
406872,0.16
406873,0.26
406893,0.05
406919,0.12
406920,0.02
406921,0.12
406923,0.15
406924,0.05
406925,0.0
406926,0.13
406927,0.05
406936,0.03
406937,0.25
406938,0.0
406939,0.02
406940,0.08
406941,0.05
406952,0.08
406953,0.05
406954,0.1
406962,0.18
406963,0.32
406964,0.03
406965,0.26
406966,0.07
406967,0.06
406968,0.17
406969,0.05
406970,0.18
406971,0.04
406972,0.21
406973,0.05
406974,0.14
406975,0.06
406976,0.04
406977,0.03
406985,0.06
406987,0.05
407025,0.12
407031,0.05
407033,0.38
407039,0.15
407041,0.09
407044,0.15
407046,0.18
407053,0.05
407061,0.08
407069,0.02
407070,0.18
407072,0.1
407073,0.04
407081,0.14
407082,0.15
407088,0.03
407091,0.24
407097,0.06
407104,0.29
407105,0.48
407106,0.04
407121,0.04
407128,0.03
407137,0.11
407144,0.13
407145,0.15
407154,0.25
407162,0.18
407164,0.16
407168,0.22
407203,0.15
407210,0.21
407215,0.1
407218,0.11
407228,0.09
407262,0.16
407274,0.32
407280,0.16
407288,0.02
407298,0.03
407299,0.26
407302,0.22
407303,0.14
407305,0.16
407306,0.16
407307,0.04
407313,0.02
407314,0.02
407315,0.02
407316,0.08
407322,0.18
407323,0.05
407324,0.13
407325,0.03
407329,0.06
407330,0.25
407332,0.0
407333,0.2
407334,0.03
407335,0.26
407336,0.17
407337,0.18
407338,0.24
407339,0.0
407340,0.06
407341,0.21
407342,0.04
407343,0.12
407344,0.04
407345,0.0
407346,0.1
407353,0.01
407364,0.08
407365,0.04
407366,0.0
407370,0.14
407373,0.22
407376,0.04
407386,0.05
407388,0.03
407391,0.02
407393,0.04
407427,0.04
407452,0.02
407454,0.06
407457,0.0
407462,0.06
407463,0.13
407468,0.1
407469,0.18
407478,0.05
407482,0.0
407487,0.25
407489,0.19
407498,0.33
407516,0.25
407519,0.02
407528,0.11
407532,0.13
407534,0.4
407543,0.02
407546,0.24
407550,0.04
407555,0.2
407558,0.09
407587,0.08
407588,0.04
407594,0.12
407596,0.07
407598,0.02
407602,0.01
407605,0.12
407613,0.11
407619,0.3
407625,0.02
407627,0.03
407629,0.11
407631,0.05
407633,0.05
407636,0.2
407645,0.46
407648,0.1
407669,0.08
407674,0.01
407675,0.1
407676,0.12
407677,0.2
407678,0.31
407679,0.16
407680,0.12
407681,0.04
407682,0.15
407684,0.34
407692,0.07
407693,0.28
407694,0.07
407695,0.01
407696,0.02
407697,0.09
407698,0.05
407699,0.05
407702,0.05
407703,0.14
407725,0.11
407726,0.12
407729,0.11
407731,0.03
407745,0.16
407749,0.01
407750,0.02
407751,0.11
407752,0.32
407753,0.2
407754,0.17
407755,0.05
407756,0.04
407765,0.03
407766,0.09
407767,0.0
407768,0.09
407773,0.1
407774,0.11
407778,0.1
407779,0.03
407780,0.31
407781,0.16
407782,0.0
407783,0.13
407784,0.05
407825,0.26
407826,0.05
407828,0.15
407829,0.03
407830,0.3
407831,0.08
407832,0.07
407838,0.08
407839,0.1
407840,0.02
407841,0.18
407842,0.1
407855,0.11
407857,0.04
407881,0.13
407882,0.28
407885,0.01
407915,0.04
407916,0.02
407918,0.18
407919,0.15
407920,0.01
407921,0.04
407922,0.03
407927,0.15
407934,0.09
407941,0.14
407942,0.0
407943,0.06
407944,0.04
407946,0.06
407947,0.01
407952,0.02
407955,0.19
407978,0.22
407986,0.05
408003,0.06
408006,0.05
408008,0.05
408015,0.08
408016,0.2
408028,0.25
408035,0.01
408042,0.02
408044,0.39
408052,0.05
408053,0.07
408056,0.05
408068,0.02
408071,0.03
408074,0.16
408085,0.19
408089,0.08
408091,0.04
408098,0.03
408106,0.06
408108,0.23
408116,0.3
408126,0.05
408130,0.2
408135,0.0
408148,0.07
408168,0.06
408170,0.19
408172,0.05
408176,0.03
408181,0.09
408191,0.01
408194,0.07
408213,0.12
408248,0.03
408249,0.05
408250,0.09
408256,0.28
408261,0.17
408262,0.27
408268,0.25
408269,0.03
408273,0.03
408280,0.02
408286,0.13
408347,0.17
408349,0.0
408350,0.04
408351,0.03
408352,0.01
408355,0.06
408356,0.04
408357,0.07
408384,0.15
408385,0.07
408386,0.16
408387,0.0
408388,0.1
408389,0.12
408390,0.0
408391,0.12
408392,0.17
408393,0.02
408398,0.03
408399,0.04
408400,0.12
408405,0.09
408406,0.08
408437,0.02
408459,0.03
408460,0.14
408463,0.1
408467,0.04
408468,0.06
408471,0.06
408477,0.04
408478,0.07
408479,0.09
408481,0.04
408482,0.05
408483,0.03
408484,0.17
408485,0.11
408486,0.02
408489,0.13
408490,0.03
408504,0.02
408506,0.08
408508,0.22
408514,0.01
408515,0.0
408516,0.12
408517,0.15
408518,0.07
408523,0.13
408524,0.03
408525,0.1
408526,0.19
408531,0.02
408579,0.02
408580,0.05
408581,0.03
408599,0.2
408615,0.09
408616,0.02
408617,0.17
408619,0.01
408622,0.09
408624,0.01
408625,0.05
408626,0.05
408627,0.04
408651,0.0
408658,0.04
408659,0.21
408660,0.11
408661,0.01
408662,0.05
408688,0.01
408689,0.28
408690,0.05
408695,0.08
408696,0.05
408701,0.07
408702,0.05
408705,0.04
408728,0.17
408742,0.12
408759,0.05
408766,0.11
408768,0.19
408774,0.15
408775,0.1
408780,0.11
408790,0.06
408791,0.06
408792,0.06
408794,0.05
408797,0.13
408808,0.08
408830,0.02
408857,0.0
408863,0.08
408874,0.33
408880,0.08
408885,0.16
408890,0.02
408898,0.05
408902,0.02
408903,0.01
408905,0.12
408908,0.0
408911,0.07
408921,0.19
408932,0.06
408933,0.12
408935,0.22
408960,0.04
408968,0.14
408985,0.0
408986,0.07
408990,0.09
408993,0.03
409001,0.08
409003,0.0
409008,0.06
409010,0.13
409015,0.07
409017,0.13
409028,0.04
409034,0.08
409035,0.01
409041,0.02
409054,0.06
409057,0.01
409064,0.03
409065,0.24
409066,0.01
409068,0.18
409076,0.01
409080,0.09
409083,0.03
409084,0.11
409085,0.05
409088,0.01
409105,0.05
409121,0.02
409123,0.34
409133,0.09
409153,0.14
409156,0.02
409157,0.22
409158,0.04
409163,0.3
409167,0.16
409168,0.1
409169,0.04
409172,0.18
409173,0.05
409174,0.0
409175,0.03
409192,0.34
409193,0.07
409197,0.05
409204,0.0
409206,0.03
409208,0.08
409209,0.04
409212,0.01
409213,0.06
409214,0.11
409217,0.03
409218,0.12
409220,0.03
409221,0.02
409227,0.15
409228,0.02
409229,0.07
409230,0.17
409259,0.05
409261,0.03
409269,0.07
409277,0.09
409278,0.02
409285,0.21
409286,0.09
409287,0.05
409293,0.08
409297,0.07
409298,0.09
409299,0.04
409340,0.05
409377,0.17
409383,0.05
409384,0.06
409409,0.03
409412,0.03
409413,0.21
409414,0.25
409415,0.02
409423,0.02
409428,0.06
409429,0.03
409430,0.03
409431,0.02
409432,0.11
409433,0.05
409434,0.08
409442,0.26
409443,0.18
409446,0.01
409463,0.11
409482,0.03
409507,0.17
409508,0.05
409509,0.01
409514,0.06
409535,0.27
409536,0.02
409537,0.12
409538,0.08
409541,0.03
409542,0.07
409543,0.03
409545,0.1
409550,0.03
409551,0.01
409552,0.05
409553,0.19
409558,0.06
409563,0.06
409574,0.15
409607,0.08
409608,0.22
409628,0.01
409632,0.32
409633,0.16
409636,0.12
409676,0.03
409691,0.12
409694,0.07
409707,0.05
409723,0.02
409741,0.01
409743,0.05
409747,0.06
409773,0.0
409777,0.21
409778,0.4
409804,0.07
409805,0.02
409812,0.08
409817,0.01
409836,0.07
409846,0.16
409850,0.21
409852,0.0
409861,0.22
409864,0.21
409871,0.07
409891,0.05
409896,0.04
409917,0.05
409918,0.03
409923,0.09
409941,0.0
409949,0.28
409953,0.05
409958,0.02
409972,0.1
409979,0.22
409983,0.12
409984,0.03
409985,0.05
409986,0.03
409994,0.16
409999,0.03
410019,0.15
410024,0.16
410025,0.02
410039,0.04
410044,0.2
410045,0.08
410046,0.1
410047,0.08
410048,0.05
410065,0.07
410066,0.17
410073,0.11
410087,0.03
410089,0.14
410092,0.03
410093,0.17
410094,0.18
410095,0.06
410096,0.06
410101,0.1
410102,0.15
410103,0.01
410107,0.0
410110,0.12
410111,0.07
410112,0.12
410142,0.02
410143,0.06
410161,0.1
410162,0.12
410165,0.0
410166,0.23
410167,0.22
410184,0.1
410185,0.02
410186,0.0
410187,0.03
410223,0.04
410256,0.19
410257,0.11
410258,0.0
410259,0.01
410269,0.18
410270,0.11
410273,0.11
410274,0.11
410275,0.05
410276,0.2
410277,0.08
410295,0.05
410296,0.02
410297,0.16
410298,0.01
410300,0.03
410301,0.02
410302,0.06
410303,0.04
410304,0.02
410305,0.05
410306,0.11
410307,0.04
410308,0.17
410309,0.08
410316,0.02
410317,0.07
410358,0.2
410359,0.0
410360,0.17
410368,0.08
410369,0.09
410370,0.06
410372,0.0
410373,0.02
410378,0.24
410379,0.12
410380,0.18
410387,0.3
410388,0.38
410389,0.03
410390,0.06
410405,0.04
410411,0.05
410416,0.01
410418,0.11
410424,0.11
410429,0.09
410438,0.04
410442,0.0
410448,0.03
410456,0.13
410464,0.0
410467,0.3
410473,0.16
410476,0.02
410479,0.17
410499,0.21
410526,0.04
410528,0.1
410546,0.14
410564,0.0
410567,0.01
410571,0.13
410572,0.23
410573,0.19
410577,0.04
410581,0.1
410587,0.06
410588,0.0
410595,0.2
410602,0.02
410606,0.08
410616,0.1
410624,0.21
410626,0.14
410637,0.09
410660,0.19
410661,0.01
410663,0.06
410664,0.04
410669,0.0
410675,0.02
410679,0.15
410684,0.01
410689,0.03
410693,0.03
410697,0.04
410698,0.05
410699,0.04
410706,0.03
410710,0.26
410712,0.0
410716,0.08
410725,0.06
410735,0.17
410742,0.03
410745,0.03
410746,0.04
410751,0.06
410753,0.04
410759,0.01
410761,0.28
410770,0.02
410778,0.05
410784,0.07
410786,0.17
410789,0.04
410800,0.08
410811,0.03
410813,0.03
410821,0.12
410822,0.01
410879,0.2
410880,0.05
410900,0.03
410901,0.23
410908,0.03
410909,0.04
410910,0.06
410911,0.14
410912,0.0
410913,0.05
410914,0.12
410915,0.02
410916,0.01
410917,0.06
410918,0.14
410919,0.01
410922,0.15
410923,0.08
410940,0.12
410955,0.24
410956,0.21
410959,0.33
410960,0.04
410961,0.04
410962,0.01
410963,0.1
410964,0.07
410968,0.05
410970,0.03
410971,0.06
410972,0.04
410975,0.03
410994,0.16
410999,0.05
411011,0.37
411012,0.01
411014,0.21
411021,0.0
411022,0.11
411023,0.14
411024,0.23
411025,0.09
411026,0.28
411027,0.21
411028,0.01
411030,0.25
411031,0.04
411032,0.15
411033,0.06
411049,0.04
411050,0.16
411051,0.22
411052,0.01
411073,0.07
411074,0.06
411076,0.01
411080,0.03
411081,0.06
411082,0.02
411093,0.09
411094,0.04
411095,0.03
411099,0.06
411102,0.08
411103,0.07
411112,0.09
411114,0.12
411115,0.02
411116,0.04
411168,0.02
411169,0.34
411170,0.01
411189,0.03
411190,0.1
411195,0.22
411196,0.09
411197,0.02
411205,0.02
411206,0.23
411215,0.09
411216,0.01
411217,0.0
411218,0.08
411222,0.08
411238,0.05
411239,0.01
411240,0.11
411248,0.03
411274,0.03
411275,0.01
411293,0.02
411299,0.2
411300,0.01
411301,0.1
411302,0.12
411305,0.12
411309,0.1
411334,0.05
411343,0.06
411349,0.08
411360,0.02
411363,0.0
411364,0.02
411384,0.14
411402,0.01
411424,0.14
411425,0.15
411430,0.11
411432,0.13
411434,0.23
411447,0.1
411450,0.0
411452,0.18
411463,0.12
411467,0.1
411474,0.11
411478,0.0
411480,0.0
411481,0.07
411502,0.14
411509,0.09
411511,0.18
411515,0.08
411516,0.15
411532,0.1
411565,0.01
411570,0.1
411600,0.06
411608,0.07
411613,0.04
411614,0.01
411620,0.08
411634,0.04
411639,0.01
411645,0.19
411648,0.0
411660,0.01
411668,0.03
411672,0.04
411673,0.1
411674,0.14
411675,0.07
411676,0.01
411677,0.25
411715,0.02
411718,0.11
411719,0.19
411720,0.05
411730,0.05
411731,0.17
411740,0.07
411746,0.03
411748,0.01
411749,0.0
411752,0.02
411753,0.0
411754,0.02
411755,0.01
411767,0.06
411768,0.07
411819,0.37
411826,0.08
411827,0.07
411841,0.02
411842,0.47
411843,0.1
411844,0.03
411845,0.09
411846,0.11
411850,0.16
411852,0.05
411853,0.04
411854,0.04
411855,0.08
411856,0.14
411860,0.15
411883,0.04
411938,0.02
411939,0.31
411940,0.08
411957,0.25
411958,0.06
411959,0.06
411963,0.04
411969,0.01
411970,0.09
411971,0.11
411972,0.14
411973,0.01
411974,0.06
411975,0.09
411977,0.09
411978,0.21
411979,0.21
412004,0.07
412008,0.05
412009,0.16
412010,0.02
412030,0.06
412031,0.04
412032,0.02
412036,0.01
412038,0.02
412047,0.11
412049,0.37
412082,0.02
412092,0.12
412098,0.08
412101,0.11
412108,0.39
412111,0.28
412119,0.14
412128,0.06
412139,0.22
412152,0.36
412154,0.04
412178,0.25
412180,0.04
412193,0.05
412199,0.03
412204,0.0
412206,0.07
412207,0.03
412211,0.14
412220,0.08
412221,0.0
412229,0.13
412234,0.02
412235,0.04
412236,0.1
412251,0.08
412262,0.04
412270,0.19
412280,0.05
412289,0.23
412305,0.01
412310,0.13
412345,0.06
412348,0.13
412361,0.08
412367,0.23
412368,0.19
412370,0.08
412372,0.2
412377,0.11
412380,0.01
412382,0.0
412391,0.02
412393,0.02
412411,0.33
412412,0.06
412415,0.19
412416,0.35
412422,0.21
412428,0.08
412430,0.13
412436,0.03
412447,0.04
412451,0.04
412456,0.05
412470,0.25
412472,0.04
412478,0.05
412487,0.06
412490,0.23
412494,0.09
412516,0.15
412519,0.08
412525,0.1
412527,0.2
412528,0.03
412551,0.2
412552,0.02
412557,0.05
412558,0.08
412559,0.05
412561,0.02
412563,0.01
412564,0.06
412565,0.04
412593,0.12
412598,0.21
412602,0.07
412610,0.12
412611,0.13
412612,0.0
412613,0.05
412621,0.02
412622,0.02
412623,0.02
412624,0.19
412637,0.01
412638,0.06
412639,0.07
412640,0.11
412641,0.02
412642,0.12
412643,0.19
412644,0.06
412651,0.14
412667,0.06
412669,0.22
412686,0.09
412712,0.03
412713,0.1
412714,0.02
412715,0.1
412720,0.27
412728,0.0
412738,0.01
412739,0.01
412740,0.01
412741,0.2
412753,0.08
412754,0.01
412762,0.08
412764,0.03
412765,0.12
412775,0.01
412776,0.08
412777,0.04
412778,0.17
412800,0.05
412801,0.08
412802,0.21
412829,0.06
412854,0.25
412855,0.18
412861,0.14
412862,0.12
412863,0.1
412883,0.0
412884,0.02
412886,0.27
412898,0.1
412899,0.0
412900,0.06
412922,0.13
412941,0.12
412959,0.01
412967,0.01
412980,0.05
412997,0.05
413016,0.07
413017,0.41
413027,0.07
413034,0.1
413038,0.25
413054,0.13
413059,0.01
413065,0.01
413073,0.08
413075,0.42
413081,0.09
413089,0.14
413091,0.08
413094,0.05
413104,0.04
413107,0.29
413110,0.09
413113,0.18
413117,0.1
413124,0.14
413126,0.21
413137,0.02
413145,0.04
413146,0.09
413147,0.1
413150,0.0
413159,0.14
413160,0.1
413172,0.36
413179,0.09
413181,0.03
413185,0.02
413188,0.19
413197,0.08
413208,0.32
413215,0.1
413216,0.13
413219,0.03
413232,0.04
413237,0.08
413243,0.28
413249,0.11
413262,0.03
413263,0.13
413271,0.1
413274,0.07
413280,0.22
413296,0.15
413299,0.23
413303,0.02
413320,0.22
413324,0.09
413325,0.11
413335,0.17
413341,0.11
413342,0.01
413351,0.14
413352,0.08
413359,0.0
413373,0.17
413374,0.14
413375,0.01
413376,0.11
413377,0.15
413383,0.22
413384,0.08
413392,0.08
413393,0.18
413395,0.02
413424,0.08
413425,0.02
413457,0.09
413458,0.21
413459,0.17
413460,0.02
413465,0.06
413466,0.16
413467,0.04
413468,0.07
413475,0.11
413476,0.04
413477,0.25
413478,0.08
413479,0.03
413489,0.12
413491,0.04
413492,0.07
413493,0.13
413494,0.02
413495,0.06
413498,0.12
413499,0.08
413545,0.05
413549,0.05
413550,0.08
413551,0.05
413552,0.26
413553,0.1
413554,0.06
413558,0.08
413559,0.17
413562,0.03
413563,0.11
413564,0.01
413592,0.11
413593,0.05
413594,0.19
413595,0.05
413596,0.12
413597,0.1
413604,0.02
413605,0.05
413606,0.09
413607,0.04
413616,0.29
413617,0.04
413618,0.14
413625,0.05
413626,0.24
413627,0.03
413628,0.03
413629,0.02
413630,0.12
413631,0.03
413632,0.04
413633,0.18
413634,0.18
413635,0.12
413636,0.25
413644,0.02
413645,0.06
413646,0.0
413683,0.06
413685,0.08
413686,0.35
413690,0.02
413691,0.03
413692,0.05
413693,0.14
413694,0.06
413695,0.06
413696,0.07
413702,0.05
413707,0.02
413708,0.18
413709,0.18
413730,0.03
413731,0.1
413732,0.06
413733,0.03
413734,0.02
413736,0.09
413748,0.02
413749,0.16
413751,0.17
413752,0.3
413754,0.05
413755,0.33
413756,0.15
413757,0.0
413758,0.25
413759,0.1
413760,0.03
413764,0.04
413765,0.1
413766,0.12
413767,0.06
413768,0.05
413769,0.09
413770,0.02
413776,0.05
413777,0.02
413778,0.03
413797,0.05
413824,0.04
413828,0.08
413831,0.27
413834,0.12
413841,0.03
413848,0.03
413850,0.01
413851,0.22
413857,0.01
413860,0.0
413867,0.21
413868,0.04
413871,0.08
413878,0.09
413882,0.1
413885,0.0
413886,0.07
413892,0.01
413896,0.2
413897,0.0
413917,0.23
413921,0.03
413934,0.35
413941,0.02
413953,0.04
413958,0.12
413967,0.17
413971,0.01
413975,0.17
413978,0.16
413983,0.06
413984,0.0
413989,0.08
413992,0.02
414001,0.15
414002,0.07
414003,0.07
414007,0.08
414008,0.07
414016,0.32
414022,0.09
414026,0.27
414041,0.08
414042,0.29
414045,0.02
414047,0.09
414050,0.23
414061,0.01
414068,0.09
414076,0.21
414093,0.18
414102,0.02
414109,0.16
414117,0.09
414144,0.07
414149,0.03
414160,0.04
414166,0.5
414171,0.4
414172,0.1
414183,0.08
414186,0.09
414192,0.22
414194,0.15
414203,0.15
414206,0.0
414207,0.01
414229,0.01
414231,0.02
414248,0.02
414251,0.14
414252,0.03
414253,0.34
414254,0.11
414255,0.09
414262,0.07
414265,0.28
414266,0.22
414267,0.04
414269,0.02
414270,0.04
414271,0.11
414272,0.11
414273,0.07
414275,0.02
414323,0.4
414324,0.08
414328,0.02
414329,0.05
414333,0.08
414341,0.04
414357,0.09
414358,0.0
414359,0.13
414362,0.04
414363,0.2
414368,0.1
414372,0.04
414375,0.01
414376,0.0
414382,0.11
414383,0.18
414480,0.0
414481,0.13
414484,0.37
414485,0.08
414486,0.03
414487,0.13
414488,0.05
414489,0.02
414492,0.01
414493,0.22
414497,0.05
414501,0.2
414543,0.25
414544,0.16
414559,0.1
414560,0.02
414561,0.06
414573,0.17
414574,0.05
414575,0.18
414577,0.11
414584,0.31
414585,0.03
414586,0.16
414590,0.04
414591,0.08
414593,0.23
414597,0.03
414598,0.27
414621,0.17
414635,0.2
414639,0.09
414640,0.01
414648,0.25
414656,0.02
414659,0.1
414660,0.01
414663,0.06
414683,0.08
414691,0.19
414700,0.03
414705,0.11
414708,0.05
414711,0.03
414712,0.0
414716,0.06
414720,0.11
414733,0.02
414740,0.2
414748,0.03
414767,0.14
414771,0.25
414779,0.02
414785,0.18
414787,0.1
414793,0.02
414816,0.14
414830,0.08
414831,0.25
414859,0.02
414864,0.01
414867,0.03
414871,0.08
414879,0.02
414892,0.2
414895,0.18
414911,0.2
414915,0.02
414922,0.07
414939,0.09
414945,0.01
414960,0.07
414969,0.1
414973,0.07
414979,0.06
414985,0.01
414992,0.05
414996,0.1
415000,0.01
415001,0.08
415005,0.02
415024,0.13
415038,0.06
415041,0.14
415049,0.15
415055,0.07
415061,0.1
415064,0.16
415069,0.26
415070,0.17
415071,0.0
415072,0.07
415074,0.0
415078,0.25
415079,0.01
415080,0.14
415081,0.18
415082,0.09
415085,0.14
415086,0.1
415089,0.12
415090,0.05
415091,0.13
415092,0.08
415095,0.06
415100,0.15
415101,0.03
415102,0.2
415103,0.04
415104,0.01
415106,0.02
415107,0.08
415108,0.15
415109,0.13
415110,0.03
415111,0.03
415113,0.0
415114,0.08
415115,0.04
415116,0.03
415117,0.04
415118,0.17
415119,0.45
415120,0.07
415121,0.07
415122,0.19
415123,0.08
415124,0.26
415126,0.17
415152,0.09
415205,0.11
415209,0.01
415326,0.15
415409,0.01
415414,0.04
415430,0.09
415466,0.18
415467,0.25
415473,0.05
415474,0.05
415479,0.04
415480,0.04
415486,0.06
415488,0.15
415489,0.09
415490,0.1
415493,0.07
415494,0.01
415497,0.0
415498,0.14
415499,0.01
415505,0.13
415506,0.11
415509,0.07
415511,0.11
415514,0.14
415517,0.22
415519,0.01
415521,0.4
415522,0.02
415523,0.02
415525,0.03
415527,0.12
415529,0.01
415531,0.04
415533,0.17
415534,0.13
415536,0.01
415537,0.06
415539,0.14
415540,0.07
415541,0.13
415542,0.03
415543,0.02
415544,0.07
415545,0.03
415546,0.14
415547,0.07
415548,0.0
415549,0.12
415550,0.04
415652,0.0
415654,0.09
415686,0.17
415687,0.04
415695,0.08
415698,0.07
415701,0.09
415705,0.22
415707,0.09
415709,0.05
415712,0.04
415718,0.09
415724,0.02
415729,0.02
415730,0.12
415731,0.08
415733,0.09
415736,0.01
415737,0.03
415738,0.32
415741,0.03
415742,0.24
415743,0.12
415744,0.01
415745,0.01
415746,0.06
415747,0.16
415749,0.05
415750,0.02
415751,0.15
415752,0.04
415753,0.15
415754,0.05
415755,0.11
415756,0.15
415757,0.12
415850,0.16
415874,0.03
415930,0.14
415962,0.22
415994,0.21
415995,0.08
416088,0.1
416129,0.22
416228,0.02
416229,0.07
416239,0.04
416243,0.04
416245,0.11
416253,0.06
416263,0.01
416264,0.09
416265,0.15
416269,0.2
416272,0.13
416273,0.06
416274,0.15
416275,0.13
416276,0.06
416277,0.06
416278,0.03
416280,0.03
416283,0.1
416287,0.06
416288,0.17
416291,0.08
416292,0.29
416294,0.18
416295,0.39
416296,0.14
416300,0.03
416301,0.11
416302,0.09
416303,0.09
416305,0.26
416306,0.13
416307,0.1
416309,0.01
416310,0.26
416311,0.05
416312,0.06
416313,0.34
416314,0.03
416315,0.1
416316,0.04
416426,0.02
416435,0.01
416444,0.0
416477,0.23
416484,0.05
416488,0.21
416502,0.03
416542,0.09
416582,0.1
416647,0.11
416658,0.04
416659,0.11
416675,0.11
416676,0.17
416696,0.38
416721,0.09
416729,0.04
416743,0.23
416744,0.31
416761,0.01
416793,0.09
416826,0.02
416848,0.02
416850,0.11
416860,0.13
416861,0.42
416862,0.02
416865,0.07
