SK_ID_CURR,TARGET
374799,0.08
374813,0.21
374819,0.02
374826,0.29
374827,0.09
374832,0.1
374837,0.0
374844,0.28
374848,0.1
374853,0.09
374854,0.04
374856,0.13
374864,0.11
374868,0.0
374888,0.06
374891,0.01
374892,0.0
374896,0.08
374909,0.13
374911,0.02
374912,0.1
374913,0.33
374916,0.04
374917,0.06
374923,0.08
374933,0.11
374935,0.02
374940,0.12
374941,0.0
374943,0.13
374951,0.18
374967,0.11
374970,0.11
374990,0.19
374993,0.23
374994,0.17
375015,0.04
375017,0.13
375018,0.05
375021,0.11
375023,0.04
375030,0.11
375038,0.04
375040,0.04
375041,0.07
375052,0.01
375061,0.07
375064,0.02
375076,0.12
375086,0.2
375109,0.09
375118,0.17
375133,0.04
375140,0.14
375156,0.1
375168,0.03
375170,0.23
375182,0.03
375187,0.23
375188,0.07
375197,0.07
375201,0.03
375204,0.04
375216,0.24
375225,0.0
375231,0.01
375234,0.0
375241,0.03
375242,0.19
375244,0.02
375246,0.07
375257,0.1
375290,0.07
375292,0.06
375293,0.07
375295,0.08
375296,0.04
375300,0.06
375322,0.02
375332,0.06
375338,0.05
375342,0.05
375365,0.03
375367,0.06
375384,0.11
375418,0.02
375464,0.15
375477,0.05
375485,0.03
375496,0.07
375534,0.11
375544,0.12
375556,0.09
375588,0.01
375589,0.02
375594,0.14
375629,0.07
375649,0.14
375654,0.24
375696,0.1
375758,0.0
375795,0.33
375843,0.01
375844,0.01
375853,0.15
375878,0.08
375879,0.05
375883,0.16
375887,0.23
375929,0.1
375934,0.08
375936,0.16
375937,0.01
375948,0.06
375951,0.04
375953,0.18
375964,0.16
375969,0.09
375970,0.06
375973,0.34
375976,0.14
375997,0.01
376000,0.03
376011,0.04
376019,0.05
376035,0.1
376036,0.1
376041,0.14
376042,0.04
376045,0.0
376047,0.09
376060,0.01
376061,0.14
376067,0.16
376068,0.13
376070,0.06
376074,0.02
376075,0.07
376076,0.07
376078,0.03
376080,0.05
376081,0.03
376082,0.06
376083,0.2
376084,0.07
376086,0.0
376087,0.01
376088,0.11
376089,0.14
376090,0.19
376091,0.14
376092,0.1
376093,0.14
376094,0.22
376095,0.11
376096,0.36
376097,0.01
376098,0.13
376206,0.01
376209,0.1
376225,0.06
376239,0.01
376247,0.05
376248,0.02
376252,0.06
376257,0.07
376273,0.0
376274,0.04
376275,0.0
376279,0.02
376283,0.01
376284,0.03
376288,0.06
376289,0.04
376292,0.07
376298,0.09
376301,0.06
376311,0.03
376312,0.18
376313,0.06
376316,0.02
376317,0.06
376319,0.07
376320,0.33
376321,0.11
376322,0.06
376325,0.39
376326,0.17
376328,0.09
376329,0.01
376330,0.06
376332,0.04
376334,0.12
376335,0.11
376336,0.24
376337,0.15
376338,0.25
376339,0.07
376340,0.05
376341,0.14
376343,0.2
376344,0.1
376345,0.06
376346,0.21
376347,0.23
376348,0.03
376349,0.1
376350,0.02
376351,0.08
376352,0.02
376353,0.02
376354,0.03
376355,0.02
376356,0.07
376357,0.0
376360,0.05
376445,0.27
376447,0.05
376449,0.1
376470,0.05
376483,0.06
376484,0.06
376486,0.12
376487,0.02
376488,0.06
376491,0.27
376492,0.03
376494,0.12
376495,0.22
376496,0.03
376497,0.2
376498,0.05
376502,0.12
376503,0.07
376504,0.16
376506,0.05
376509,0.25
376515,0.03
376517,0.03
376518,0.34
376519,0.23
376520,0.02
376521,0.08
376522,0.03
376523,0.08
376524,0.02
376527,0.02
376530,0.02
376531,0.2
376532,0.17
376533,0.1
376534,0.03
376535,0.1
376537,0.09
376538,0.07
376539,0.07
376546,0.17
376594,0.04
376595,0.02
376614,0.05
376616,0.09
376617,0.04
376618,0.2
376619,0.06
376620,0.06
376627,0.07
376630,0.04
376631,0.12
376632,0.01
376633,0.2
376635,0.12
376636,0.1
376637,0.01
376639,0.32
376640,0.04
376642,0.05
376643,0.21
376644,0.09
376645,0.01
376646,0.07
376648,0.17
376650,0.03
376651,0.07
376652,0.07
376732,0.06
376733,0.13
376734,0.04
376756,0.06
376804,0.0
376856,0.2
376869,0.08
376893,0.01
377045,0.05
377088,0.04
377137,0.19
377138,0.02
377159,0.05
377176,0.11
377201,0.04
377226,0.16
377335,0.04
377358,0.32
377362,0.02
377363,0.0
377389,0.08
377426,0.13
377427,0.08
377429,0.0
377441,0.03
377449,0.2
377450,0.23
377458,0.05
377472,0.18
377541,0.23
377567,0.06
377573,0.0
377605,0.17
377611,0.12
377622,0.06
377631,0.0
377657,0.05
377681,0.01
377711,0.01
377717,0.2
377720,0.18
377721,0.13
377723,0.1
377727,0.06
377729,0.12
377733,0.03
377735,0.08
377736,0.04
377737,0.07
377738,0.03
377750,0.24
377751,0.06
377753,0.1
377754,0.29
377755,0.16
377756,0.12
377757,0.29
377758,0.06
377759,0.11
377760,0.04
377761,0.09
377762,0.02
377763,0.09
377764,0.03
377765,0.18
377766,0.13
377767,0.02
377768,0.09
377771,0.05
377772,0.02
377773,0.09
377774,0.11
377775,0.07
377776,0.0
377778,0.01
377779,0.06
377780,0.01
377781,0.12
377782,0.04
377783,0.02
377784,0.06
377785,0.01
377786,0.05
377862,0.15
377871,0.03
377930,0.04
377970,0.02
377987,0.03
377988,0.24
377990,0.09
377992,0.21
377995,0.09
378005,0.01
378006,0.02
378011,0.04
378018,0.01
378019,0.03
378023,0.09
378025,0.01
378026,0.06
378027,0.05
378031,0.01
378033,0.04
378034,0.08
378035,0.04
378040,0.16
378041,0.07
378042,0.01
378043,0.15
378044,0.03
378045,0.18
378046,0.07
378047,0.1
378048,0.06
378049,0.05
378051,0.06
378052,0.05
378053,0.04
378054,0.26
378055,0.01
378056,0.07
378057,0.05
378059,0.16
378060,0.08
378061,0.2
378062,0.15
378063,0.09
378065,0.1
378066,0.12
378067,0.07
378068,0.0
378069,0.03
378070,0.06
378096,0.05
378098,0.3
378104,0.02
378105,0.03
378106,0.1
378107,0.15
378108,0.04
378109,0.01
378110,0.07
378111,0.12
378112,0.04
378113,0.15
378114,0.19
378115,0.09
378116,0.12
378117,0.13
378119,0.04
378120,0.08
378121,0.15
378122,0.01
378123,0.09
378124,0.09
378136,0.1
378181,0.0
378184,0.06
378190,0.06
378263,0.05
378300,0.1
378304,0.26
378305,0.11
378311,0.06
378313,0.03
378314,0.14
378317,0.11
378320,0.15
378322,0.04
378325,0.27
378327,0.23
378328,0.17
378329,0.05
378330,0.01
378331,0.11
378334,0.02
378335,0.03
378336,0.03
378339,0.04
378340,0.18
378341,0.07
378342,0.11
378343,0.01
378344,0.07
378345,0.28
378346,0.01
378347,0.33
378348,0.12
378349,0.27
378350,0.3
378351,0.04
378352,0.01
378353,0.03
378354,0.17
378355,0.36
378356,0.22
378427,0.04
378434,0.06
378564,0.04
378671,0.2
378689,0.02
378710,0.31
378755,0.04
378887,0.1
378907,0.22
378924,0.08
378944,0.07
378945,0.05
378991,0.09
379009,0.01
379025,0.14
379046,0.14
379047,0.08
379048,0.03
379052,0.03
379065,0.07
379066,0.23
379076,0.05
379080,0.06
379085,0.24
379086,0.03
379087,0.14
379089,0.06
379094,0.02
379095,0.14
379101,0.03
379102,0.08
379103,0.04
379105,0.11
379108,0.06
379111,0.1
379112,0.09
379113,0.22
379114,0.03
379115,0.04
379116,0.01
379117,0.05
379118,0.03
379119,0.31
379120,0.09
379121,0.0
379123,0.07
379124,0.03
379126,0.11
379127,0.01
379128,0.03
379129,0.08
379131,0.2
379132,0.22
379133,0.1
379134,0.11
379178,0.04
379266,0.02
379268,0.11
379291,0.04
379296,0.01
379301,0.03
379313,0.07
379318,0.19
379319,0.24
379329,0.2
379336,0.18
379348,0.03
379356,0.01
379357,0.06
379363,0.28
379385,0.29
379408,0.04
379432,0.08
379437,0.07
379440,0.02
379456,0.08
379457,0.05
379463,0.26
379464,0.02
379467,0.39
379469,0.13
379470,0.0
379472,0.34
379473,0.03
379474,0.04
379475,0.05
379476,0.14
379481,0.22
379482,0.12
379483,0.04
379484,0.04
379485,0.45
379486,0.03
379487,0.02
379488,0.02
379490,0.1
379491,0.08
379492,0.08
379494,0.03
379495,0.0
379496,0.05
379497,0.02
379500,0.15
379501,0.06
379502,0.05
379503,0.05
379504,0.06
379505,0.07
379506,0.03
379507,0.0
379508,0.06
379509,0.4
379510,0.09
379512,0.02
379513,0.08
379514,0.46
379515,0.09
379516,0.05
379517,0.14
379518,0.1
379520,0.23
379627,0.14
379673,0.13
379674,0.02
379720,0.08
379726,0.05
379730,0.03
379746,0.15
379775,0.03
379776,0.03
379778,0.27
379841,0.01
379921,0.07
379951,0.09
380002,0.21
380003,0.26
380005,0.04
380006,0.06
380010,0.02
380012,0.06
380014,0.16
380015,0.19
380017,0.06
380018,0.12
380019,0.03
380020,0.08
380022,0.0
380023,0.09
380025,0.08
380026,0.13
380028,0.03
380030,0.07
380031,0.13
380032,0.07
380033,0.02
380034,0.07
380035,0.03
380037,0.07
380038,0.24
380039,0.26
380040,0.34
380064,0.22
380065,0.04
380121,0.1
380122,0.16
380130,0.13
380219,0.08
380228,0.2
380229,0.01
380366,0.0
380408,0.04
380414,0.02
380487,0.03
380488,0.02
380489,0.03
380494,0.0
380543,0.0
380553,0.06
380600,0.03
380625,0.11
380635,0.09
380643,0.18
380762,0.0
380773,0.1
380781,0.23
380785,0.11
380787,0.07
380788,0.07
380789,0.19
380797,0.03
380800,0.02
380802,0.02
380805,0.25
380806,0.05
380807,0.18
380811,0.11
380812,0.03
380815,0.05
380816,0.14
380817,0.09
380819,0.07
380823,0.01
380824,0.06
380825,0.2
380826,0.07
380827,0.1
380828,0.08
380830,0.03
380831,0.02
380832,0.04
380833,0.01
380834,0.07
380836,0.19
380837,0.07
380838,0.07
380839,0.0
380840,0.22
380841,0.09
380879,0.03
380901,0.04
380928,0.02
380956,0.04
380979,0.09
381037,0.02
381047,0.11
381074,0.05
381104,0.02
381121,0.21
381130,0.14
381133,0.05
381139,0.01
381141,0.23
381142,0.09
381145,0.02
381152,0.02
381153,0.12
381154,0.24
381156,0.06
381160,0.04
381164,0.17
381168,0.04
381171,0.08
381173,0.22
381174,0.13
381176,0.1
381178,0.24
381179,0.06
381182,0.11
381185,0.0
381187,0.05
381189,0.01
381190,0.11
381191,0.07
381192,0.12
381193,0.07
381194,0.01
381195,0.06
381198,0.04
381199,0.0
381200,0.09
381201,0.24
381202,0.03
381203,0.22
381204,0.15
381205,0.01
381259,0.02
381288,0.07
381289,0.04
381335,0.1
381344,0.06
381367,0.08
381376,0.0
381381,0.15
381397,0.05
381406,0.05
381412,0.05
381421,0.29
381424,0.02
381427,0.15
381428,0.15
381429,0.06
381430,0.1
381434,0.12
381435,0.05
381436,0.09
381437,0.03
381438,0.08
381439,0.04
381444,0.12
381446,0.04
381447,0.22
381449,0.38
381450,0.06
381453,0.08
381454,0.03
381455,0.16
381456,0.15
381457,0.09
381458,0.03
381459,0.2
381460,0.06
381461,0.06
381462,0.2
381463,0.03
381464,0.28
381465,0.0
381466,0.14
381467,0.27
381468,0.15
381469,0.24
381470,0.03
381471,0.23
381472,0.02
381473,0.04
381475,0.03
381476,0.02
381477,0.23
381478,0.03
381479,0.21
381480,0.19
381481,0.04
381482,0.01
381483,0.13
381495,0.08
381545,0.04
381580,0.03
381657,0.32
381674,0.12
381691,0.04
381697,0.02
381704,0.12
381711,0.2
381721,0.17
381728,0.13
381729,0.03
381734,0.01
381735,0.14
381736,0.1
381740,0.28
381742,0.27
381743,0.22
381744,0.01
381747,0.02
381748,0.28
381749,0.0
381750,0.11
381751,0.06
381752,0.11
381753,0.02
381754,0.12
381755,0.08
381756,0.13
381757,0.08
381758,0.06
381759,0.03
381760,0.2
381761,0.17
381762,0.07
381763,0.03
381764,0.15
381765,0.25
381766,0.07
381767,0.03
381768,0.11
381769,0.02
381770,0.02
381772,0.0
381774,0.02
381777,0.07
381861,0.03
381974,0.07
381991,0.01
382024,0.12
382051,0.07
382066,0.04
382067,0.06
382068,0.06
382107,0.09
382108,0.1
382111,0.02
382113,0.03
382114,0.07
382120,0.12
382121,0.09
382122,0.14
382124,0.07
382126,0.07
382131,0.05
382132,0.11
382135,0.1
382136,0.05
382137,0.02
382138,0.07
382140,0.13
382141,0.38
382142,0.12
382143,0.04
382144,0.09
382145,0.07
382146,0.17
382147,0.1
382149,0.1
382150,0.07
382152,0.08
382153,0.03
382164,0.33
382180,0.09
382239,0.13
382275,0.05
382297,0.02
382391,0.15
382392,0.21
382396,0.11
382424,0.01
382471,0.1
382493,0.02
382496,0.07
382504,0.03
382505,0.16
382513,0.01
382517,0.15
382521,0.14
382528,0.02
382530,0.14
382544,0.16
382603,0.48
382604,0.11
382642,0.11
382666,0.04
382699,0.06
382737,0.03
382792,0.26
382796,0.01
382807,0.01
382813,0.19
382817,0.32
382818,0.04
382826,0.04
382845,0.01
382846,0.05
382850,0.34
382851,0.2
382856,0.06
382858,0.03
382859,0.06
382862,0.03
382863,0.0
382865,0.09
382866,0.14
382868,0.11
382870,0.08
382871,0.11
382872,0.15
382873,0.1
382874,0.5
382875,0.01
382876,0.13
382877,0.09
382878,0.16
382879,0.09
382880,0.0
382882,0.11
382883,0.07
382884,0.02
382885,0.18
382886,0.05
382887,0.15
382989,0.04
383009,0.06
383039,0.18
383068,0.02
383072,0.02
383093,0.02
383099,0.2
383167,0.01
383168,0.11
383170,0.08
383171,0.29
383174,0.08
383175,0.02
383176,0.04
383178,0.0
383181,0.22
383182,0.13
383184,0.03
383186,0.08
383187,0.01
383189,0.02
383190,0.04
383191,0.1
383192,0.05
383194,0.0
383195,0.04
383196,0.01
383197,0.1
383198,0.04
383199,0.03
383200,0.07
383201,0.13
383202,0.14
383203,0.02
383204,0.04
383205,0.09
383206,0.09
383207,0.01
383208,0.04
383279,0.13
383335,0.09
383384,0.05
383394,0.0
383400,0.16
383401,0.02
383409,0.03
383410,0.01
383412,0.07
383414,0.02
383419,0.1
383422,0.06
383425,0.0
383426,0.06
383427,0.03
383428,0.05
383429,0.12
383430,0.18
383431,0.08
383433,0.32
383434,0.02
383435,0.06
383436,0.05
383437,0.07
383438,0.11
383439,0.04
383440,0.05
383441,0.04
383442,0.04
383443,0.01
383444,0.01
383445,0.01
383446,0.06
383447,0.12
383448,0.07
383449,0.0
383450,0.08
383451,0.08
383452,0.02
383453,0.07
383454,0.09
383533,0.02
383583,0.12
383608,0.07
383622,0.04
383673,0.23
383804,0.09
383806,0.11
383812,0.08
383814,0.08
383816,0.1
383825,0.12
383827,0.11
383833,0.1
383841,0.05
383842,0.11
383849,0.08
383859,0.03
383883,0.07
383891,0.14
383910,0.11
383925,0.06
383943,0.17
383946,0.18
383959,0.01
383960,0.02
383961,0.05
383962,0.02
383979,0.12
383985,0.1
383990,0.06
383999,0.06
384001,0.19
384003,0.02
384008,0.05
384019,0.13
384020,0.09
384065,0.15
384102,0.09
384154,0.02
384155,0.11
384171,0.05
384177,0.04
384183,0.07
384186,0.08
384198,0.19
384199,0.02
384201,0.19
384203,0.21
384204,0.14
384205,0.07
384207,0.04
384208,0.07
384209,0.24
384210,0.08
384211,0.05
384212,0.03
384215,0.15
384216,0.02
384220,0.17
384221,0.01
384226,0.04
384273,0.02
384287,0.1
384288,0.05
384332,0.27
384365,0.04
384380,0.12
384392,0.04
384412,0.08
384424,0.18
384428,0.07
384429,0.26
384430,0.03
384434,0.15
384480,0.08
384502,0.18
384503,0.06
384504,0.08
384505,0.07
384508,0.09
384519,0.01
384520,0.2
384524,0.02
384528,0.01
384532,0.09
384539,0.04
384542,0.14
384543,0.12
384544,0.04
384546,0.29
384547,0.03
384548,0.06
384549,0.03
384552,0.29
384554,0.03
384556,0.06
384557,0.06
384558,0.0
384559,0.05
384560,0.11
384561,0.49
384562,0.15
384563,0.09
384564,0.06
384565,0.08
384656,0.02
384657,0.02
384672,0.26
384679,0.09
384680,0.04
384689,0.02
384692,0.13
384695,0.15
384710,0.17
384712,0.01
384715,0.04
384735,0.06
384749,0.0
384751,0.03
384753,0.18
384757,0.05
384759,0.06
384761,0.01
384762,0.1
384765,0.23
384775,0.07
384782,0.13
384794,0.05
384798,0.01
384805,0.07
384807,0.09
384812,0.01
384821,0.06
384834,0.06
384847,0.05
384856,0.04
384857,0.03
384858,0.06
384859,0.06
384860,0.08
384861,0.26
384862,0.06
384863,0.09
384864,0.05
384865,0.06
384866,0.26
384867,0.14
384868,0.04
384869,0.1
384870,0.05
384871,0.17
384873,0.1
384874,0.25
384876,0.06
384877,0.0
384878,0.0
384880,0.01
384881,0.09
384882,0.18
384883,0.06
384884,0.1
384885,0.11
384886,0.05
384887,0.05
384969,0.03
385023,0.05
385049,0.14
385081,0.0
385091,0.08
385092,0.06
385093,0.06
385094,0.04
385106,0.15
385107,0.2
385110,0.09
385111,0.04
385113,0.0
385114,0.06
385115,0.21
385117,0.03
385119,0.04
385120,0.16
385121,0.41
385122,0.01
385123,0.01
385125,0.05
385126,0.03
385127,0.01
385128,0.06
385129,0.03
385130,0.02
385131,0.04
385132,0.09
385133,0.05
385134,0.25
385135,0.02
385136,0.1
385137,0.17
385138,0.0
385139,0.13
385140,0.35
385141,0.04
385142,0.0
385143,0.05
385144,0.09
385145,0.19
385146,0.02
385147,0.13
385149,0.05
385151,0.03
385152,0.06
385153,0.07
385197,0.03
385230,0.04
385231,0.15
385252,0.18
385299,0.12
385351,0.06
385376,0.12
385405,0.01
385452,0.14
385479,0.12
385510,0.1
385522,0.17
385524,0.06
385544,0.07
385563,0.1
385566,0.19
385571,0.04
385585,0.02
385586,0.02
385611,0.08
385621,0.0
385623,0.08
385628,0.22
385633,0.08
385634,0.03
385643,0.09
385650,0.05
385656,0.0
385666,0.06
385693,0.19
385705,0.06
385706,0.01
385835,0.0
385847,0.08
385867,0.24
385871,0.09
385872,0.03
385879,0.01
385883,0.01
385884,0.06
385885,0.01
385889,0.04
385893,0.09
385894,0.08
385898,0.17
385899,0.11
385902,0.05
385903,0.04
385904,0.03
385905,0.21
385906,0.04
385907,0.07
385908,0.2
385909,0.05
385910,0.02
385973,0.06
386003,0.25
386013,0.01
386023,0.02
386065,0.01
386072,0.13
386077,0.3
386135,0.02
386141,0.02
386178,0.22
386198,0.14
386200,0.2
386203,0.14
386223,0.03
386225,0.02
386245,0.01
386250,0.0
386253,0.04
386254,0.05
386255,0.07
386262,0.35
386263,0.01
386264,0.05
386267,0.08
386268,0.06
386276,0.17
386279,0.1
386281,0.08
386282,0.18
386283,0.08
386284,0.02
386285,0.06
386286,0.06
386287,0.16
386288,0.15
386289,0.22
386290,0.17
386292,0.06
386293,0.09
386294,0.01
386295,0.36
386296,0.34
386297,0.08
386299,0.04
386300,0.17
386301,0.02
386302,0.05
386303,0.09
386304,0.12
386305,0.19
386307,0.03
386308,0.12
386309,0.02
386310,0.01
386311,0.03
386347,0.06
386350,0.18
386352,0.04
386365,0.15
386378,0.1
386380,0.03
386399,0.03
386458,0.01
386523,0.09
386531,0.19
386545,0.14
386546,0.08
386547,0.02
386549,0.07
386550,0.02
386551,0.01
386552,0.01
386633,0.05
386647,0.04
386665,0.03
386767,0.14
386773,0.04
386774,0.02
386775,0.09
386777,0.01
386785,0.21
386791,0.12
386792,0.02
386795,0.03
386798,0.14
386803,0.04
386805,0.16
386806,0.05
386808,0.01
386811,0.01
386813,0.07
386814,0.12
386817,0.02
386819,0.04
386820,0.14
386821,0.14
386822,0.17
386824,0.04
386825,0.19
386826,0.04
386827,0.08
386828,0.29
386830,0.01
386831,0.11
386832,0.01
386833,0.18
386834,0.05
386835,0.02
386836,0.03
386837,0.08
386838,0.05
386839,0.29
386840,0.05
386841,0.26
386843,0.21
386844,0.15
386845,0.01
386847,0.04
386848,0.02
386849,0.07
386860,0.13
386938,0.01
386940,0.1
386989,0.06
387021,0.06
387193,0.17
387194,0.15
387286,0.06
387291,0.07
387292,0.12
387324,0.07
387325,0.15
387329,0.02
387331,0.06
387333,0.09
387337,0.23
387341,0.14
387342,0.11
387349,0.16
387350,0.11
387351,0.08
387352,0.17
387353,0.13
387355,0.14
387356,0.1
387357,0.03
387358,0.01
387360,0.08
387361,0.06
387362,0.1
387363,0.02
387364,0.04
387365,0.17
387366,0.03
387367,0.04
387368,0.06
387369,0.05
387370,0.03
387371,0.12
387372,0.04
387377,0.08
387378,0.11
387424,0.04
387440,0.04
387447,0.06
387489,0.09
387501,0.05
387526,0.12
387542,0.04
387543,0.18
387544,0.14
387565,0.03
387572,0.06
387577,0.13
387578,0.1
387583,0.0
387584,0.01
387588,0.12
387595,0.14
387596,0.13
387597,0.19
387598,0.04
387662,0.12
387687,0.21
387688,0.03
387689,0.01
387718,0.14
387730,0.02
387753,0.01
387807,0.25
387843,0.03
387848,0.12
387882,0.05
387884,0.05
387892,0.01
387896,0.08
387916,0.11
387920,0.08
387927,0.13
387928,0.06
387929,0.07
387932,0.09
387934,0.17
387937,0.03
387942,0.05
387947,0.1
387948,0.0
387952,0.24
387953,0.08
387954,0.03
387955,0.13
387956,0.24
387957,0.19
387958,0.28
387960,0.04
387961,0.04
387962,0.14
387963,0.15
387964,0.12
387965,0.06
387966,0.12
387967,0.03
387968,0.06
387969,0.0
387970,0.12
387971,0.03
387972,0.02
387973,0.09
388053,0.21
388056,0.07
388057,0.04
388078,0.24
388079,0.04
388127,0.07
388155,0.18
388159,0.04
388169,0.09
388170,0.0
388173,0.02
388174,0.02
388176,0.15
388179,0.13
388182,0.07
388183,0.06
388187,0.16
388189,0.05
388191,0.03
388193,0.09
388194,0.05
388195,0.08
388196,0.06
388198,0.03
388199,0.45
388201,0.03
388202,0.12
388203,0.16
388204,0.08
388206,0.13
388208,0.04
388209,0.02
388210,0.05
388211,0.02
388212,0.08
388213,0.01
388214,0.01
388215,0.09
388216,0.24
388217,0.06
388218,0.14
388219,0.0
388220,0.17
388221,0.05
388222,0.09
388223,0.1
388237,0.08
388238,0.03
388242,0.06
388243,0.01
388248,0.1
388249,0.14
388251,0.14
388253,0.1
388255,0.15
388256,0.04
388258,0.02
388259,0.08
388260,0.14
388262,0.32
388263,0.16
388264,0.05
388265,0.21
388266,0.04
388267,0.09
388269,0.44
388270,0.03
388271,0.05
388272,0.08
388273,0.12
388274,0.24
388275,0.18
388276,0.01
388397,0.15
388428,0.11
388429,0.13
388448,0.08
388449,0.05
388460,0.1
388463,0.21
388465,0.22
388505,0.21
388508,0.12
388511,0.02
388525,0.07
388554,0.04
388561,0.31
388566,0.02
388572,0.01
388574,0.06
388585,0.02
388589,0.03
388590,0.06
388594,0.09
388596,0.16
388616,0.26
388621,0.08
388622,0.11
388627,0.05
388633,0.01
388639,0.01
388647,0.05
388655,0.14
388665,0.05
388667,0.09
388668,0.05
388669,0.09
388679,0.05
388683,0.08
388687,0.01
388688,0.12
388700,0.26
388703,0.17
388704,0.22
388705,0.12
388707,0.02
388712,0.02
388729,0.0
388733,0.02
388748,0.1
388754,0.03
388763,0.12
388777,0.05
388790,0.07
388800,0.2
388801,0.02
388812,0.1
388816,0.2
388835,0.16
388837,0.03
388842,0.01
388847,0.03
388848,0.04
388849,0.15
388850,0.3
388859,0.15
388864,0.12
388865,0.19
388870,0.06
388872,0.02
388873,0.13
388879,0.02
388890,0.28
388898,0.03
388899,0.08
388900,0.03
388913,0.38
388919,0.05
388921,0.26
388929,0.02
388945,0.09
388962,0.1
388963,0.07
388985,0.02
388986,0.08
388992,0.14
388993,0.11
389002,0.06
389006,0.01
389009,0.03
389018,0.15
389048,0.08
389051,0.15
389068,0.08
389069,0.15
389070,0.05
389080,0.1
389085,0.02
389090,0.08
389094,0.11
389097,0.17
389098,0.04
389101,0.06
389104,0.1
389131,0.46
389133,0.29
389134,0.0
389143,0.08
389176,0.24
389181,0.06
389192,0.0
389202,0.02
389222,0.03
389225,0.08
389227,0.13
389239,0.08
389245,0.18
389248,0.01
389258,0.16
389266,0.11
389268,0.02
389277,0.15
389280,0.07
389300,0.04
389319,0.03
389330,0.03
389338,0.1
389356,0.08
389363,0.1
389371,0.05
389377,0.17
389398,0.04
389409,0.07
389415,0.03
389418,0.11
389420,0.07
389426,0.22
389433,0.17
389434,0.05
389440,0.12
389441,0.01
389443,0.16
389448,0.07
389464,0.09
389466,0.01
389471,0.15
389473,0.01
389480,0.04
389481,0.06
389483,0.13
389486,0.0
389490,0.13
389500,0.11
389507,0.11
389509,0.05
389515,0.36
389517,0.0
389523,0.04
389527,0.04
389529,0.24
389532,0.06
389539,0.11
389550,0.03
389551,0.13
389552,0.08
389554,0.18
389563,0.08
389566,0.08
389572,0.03
389573,0.13
389585,0.11
389587,0.01
389589,0.03
389592,0.03
389601,0.09
389603,0.01
389604,0.16
389617,0.05
389618,0.18
389619,0.04
389622,0.09
389623,0.08
389627,0.03
389644,0.44
389667,0.0
389678,0.18
389694,0.04
389700,0.2
389707,0.04
389714,0.0
389717,0.18
389732,0.07
389737,0.13
