SK_ID_CURR,TARGET
405697,0.09
405698,0.05
405699,0.03
405700,0.27
405701,0.21
405702,0.25
405761,0.05
405765,0.05
405769,0.03
405784,0.18
405811,0.03
405814,0.0
405816,0.02
405818,0.09
405821,0.21
405822,0.0
405838,0.03
405841,0.08
405846,0.01
405855,0.16
405857,0.01
405858,0.19
405860,0.12
405861,0.33
405871,0.1
405879,0.01
405880,0.04
405886,0.01
405901,0.1
405904,0.06
405905,0.01
405906,0.05
405927,0.02
405930,0.12
405944,0.08
405946,0.0
405954,0.12
405963,0.14
405964,0.08
405965,0.01
405966,0.4
405970,0.01
405971,0.1
405992,0.07
405996,0.02
405999,0.06
406002,0.03
406003,0.02
406004,0.04
406005,0.04
406006,0.13
406007,0.42
406008,0.3
406028,0.01
406029,0.03
406043,0.04
406044,0.08
406045,0.07
406046,0.46
406048,0.03
406050,0.12
406051,0.08
406052,0.22
406053,0.21
406077,0.03
406082,0.04
406083,0.35
406084,0.13
406098,0.02
406099,0.1
406100,0.34
406113,0.2
406114,0.1
406115,0.04
406116,0.01
406117,0.01
406127,0.02
406128,0.05
406129,0.07
406132,0.01
406133,0.02
406134,0.03
406135,0.45
406136,0.05
406137,0.08
406138,0.25
406139,0.23
406142,0.18
406143,0.14
406175,0.09
406176,0.11
406177,0.03
406194,0.0
406195,0.02
406208,0.01
406210,0.19
406216,0.14
406217,0.09
406227,0.18
406228,0.07
406253,0.14
406254,0.12
406260,0.12
406267,0.17
406269,0.03
406276,0.04
406277,0.01
406279,0.05
406288,0.01
406297,0.11
406308,0.23
406310,0.13
406320,0.0
406336,0.01
406352,0.0
406365,0.03
406369,0.09
406371,0.04
406401,0.08
406408,0.02
406409,0.04
406475,0.29
406492,0.02
406510,0.17
406519,0.02
406565,0.32
406584,0.13
406596,0.02
406598,0.1
406605,0.13
406609,0.08
406610,0.08
406611,0.02
406654,0.05
406670,0.08
406675,0.15
406681,0.05
406682,0.0
406695,0.02
406697,0.03
406712,0.02
406719,0.03
406725,0.14
406734,0.07
406743,0.31
406778,0.08
406784,0.04
406786,0.11
406791,0.06
406792,0.04
406803,0.16
406812,0.06
406813,0.06
406814,0.0
406841,0.03
406842,0.07
406843,0.07
406848,0.09
406861,0.06
406862,0.28
406863,0.27
406864,0.02
406865,0.17
406871,0.05
406872,0.19
406873,0.08
406893,0.08
406919,0.01
406920,0.07
406921,0.12
406923,0.05
406924,0.02
406925,0.02
406926,0.03
406927,0.09
406936,0.01
406937,0.19
406938,0.04
406939,0.03
406940,0.1
406941,0.18
406952,0.09
406953,0.03
406954,0.03
406962,0.09
406963,0.26
406964,0.07
406965,0.15
406966,0.13
406967,0.03
406968,0.08
406969,0.06
406970,0.03
406971,0.2
406972,0.22
406973,0.02
406974,0.13
406975,0.11
406976,0.01
406977,0.02
406985,0.01
406987,0.03
407025,0.07
407031,0.09
407033,0.09
407039,0.12
407041,0.06
407044,0.01
407046,0.09
407053,0.02
407061,0.11
407069,0.01
407070,0.18
407072,0.08
407073,0.08
407081,0.25
407082,0.0
407088,0.01
407091,0.33
407097,0.01
407104,0.43
407105,0.36
407106,0.02
407121,0.0
407128,0.02
407137,0.07
407144,0.19
407145,0.17
407154,0.08
407162,0.01
407164,0.14
407168,0.31
407203,0.02
407210,0.18
407215,0.15
407218,0.02
407228,0.15
407262,0.03
407274,0.23
407280,0.24
407288,0.07
407298,0.02
407299,0.05
407302,0.07
407303,0.09
407305,0.25
407306,0.33
407307,0.02
407313,0.01
407314,0.03
407315,0.02
407316,0.08
407322,0.07
407323,0.01
407324,0.08
407325,0.17
407329,0.3
407330,0.19
407332,0.07
407333,0.07
407334,0.03
407335,0.07
407336,0.13
407337,0.12
407338,0.04
407339,0.0
407340,0.04
407341,0.21
407342,0.04
407343,0.01
407344,0.02
407345,0.07
407346,0.28
407353,0.01
407364,0.0
407365,0.03
407366,0.02
407370,0.04
407373,0.31
407376,0.15
407386,0.13
407388,0.25
407391,0.01
407393,0.02
407427,0.03
407452,0.07
407454,0.08
407457,0.03
407462,0.04
407463,0.01
407468,0.08
407469,0.0
407478,0.1
407482,0.04
407487,0.3
407489,0.05
407498,0.27
407516,0.24
407519,0.05
407528,0.06
407532,0.25
407534,0.61
407543,0.04
407546,0.19
407550,0.1
407555,0.17
407558,0.02
407587,0.03
407588,0.01
407594,0.16
407596,0.23
407598,0.05
407602,0.08
407605,0.09
407613,0.07
407619,0.11
407625,0.05
407627,0.03
407629,0.08
407631,0.03
407633,0.17
407636,0.1
407645,0.3
407648,0.06
407669,0.04
407674,0.04
407675,0.07
407676,0.12
407677,0.2
407678,0.16
407679,0.03
407680,0.05
407681,0.09
407682,0.12
407684,0.18
407692,0.08
407693,0.08
407694,0.0
407695,0.02
407696,0.01
407697,0.06
407698,0.33
407699,0.17
407702,0.01
407703,0.09
407725,0.17
407726,0.28
407729,0.2
407731,0.02
407745,0.14
407749,0.01
407750,0.06
407751,0.02
407752,0.35
407753,0.16
407754,0.16
407755,0.16
407756,0.01
407765,0.01
407766,0.09
407767,0.02
407768,0.03
407773,0.0
407774,0.22
407778,0.03
407779,0.11
407780,0.32
407781,0.1
407782,0.04
407783,0.03
407784,0.05
407825,0.09
407826,0.05
407828,0.17
407829,0.04
407830,0.03
407831,0.1
407832,0.04
407838,0.04
407839,0.27
407840,0.0
407841,0.2
407842,0.03
407855,0.11
407857,0.05
407881,0.06
407882,0.18
407885,0.05
407915,0.03
407916,0.1
407918,0.11
407919,0.13
407920,0.08
407921,0.03
407922,0.04
407927,0.07
407934,0.02
407941,0.13
407942,0.03
407943,0.12
407944,0.02
407946,0.05
407947,0.05
407952,0.04
407955,0.07
407978,0.16
407986,0.01
408003,0.18
408006,0.0
408008,0.0
408015,0.07
408016,0.19
408028,0.32
408035,0.08
408042,0.02
408044,0.11
408052,0.01
408053,0.11
408056,0.06
408068,0.07
408071,0.12
408074,0.14
408085,0.08
408089,0.1
408091,0.01
408098,0.07
408106,0.12
408108,0.16
408116,0.47
408126,0.04
408130,0.15
408135,0.08
408148,0.08
408168,0.12
408170,0.04
408172,0.01
408176,0.1
408181,0.09
408191,0.04
408194,0.03
408213,0.0
408248,0.03
408249,0.04
408250,0.12
408256,0.17
408261,0.03
408262,0.1
408268,0.3
408269,0.01
408273,0.05
408280,0.06
408286,0.16
408347,0.17
408349,0.01
408350,0.01
408351,0.11
408352,0.0
408355,0.08
408356,0.06
408357,0.09
408384,0.05
408385,0.04
408386,0.14
408387,0.01
408388,0.01
408389,0.03
408390,0.01
408391,0.12
408392,0.06
408393,0.05
408398,0.02
408399,0.01
408400,0.03
408405,0.08
408406,0.0
408437,0.03
408459,0.02
408460,0.18
408463,0.15
408467,0.05
408468,0.02
408471,0.14
408477,0.12
408478,0.03
408479,0.13
408481,0.04
408482,0.0
408483,0.02
408484,0.07
408485,0.05
408486,0.0
408489,0.11
408490,0.03
408504,0.0
408506,0.03
408508,0.03
408514,0.02
408515,0.0
408516,0.09
408517,0.31
408518,0.05
408523,0.12
408524,0.01
408525,0.07
408526,0.03
408531,0.08
408579,0.0
408580,0.07
408581,0.04
408599,0.15
408615,0.08
408616,0.01
408617,0.14
408619,0.01
408622,0.35
408624,0.03
408625,0.0
408626,0.01
408627,0.03
408651,0.1
408658,0.03
408659,0.15
408660,0.01
408661,0.06
408662,0.07
408688,0.09
408689,0.07
408690,0.0
408695,0.14
408696,0.1
408701,0.05
408702,0.0
408705,0.09
408728,0.05
408742,0.02
408759,0.06
408766,0.1
408768,0.34
408774,0.06
408775,0.11
408780,0.03
408790,0.1
408791,0.05
408792,0.06
408794,0.17
408797,0.0
408808,0.12
408830,0.11
408857,0.02
408863,0.02
408874,0.27
408880,0.06
408885,0.12
408890,0.01
408898,0.0
408902,0.03
408903,0.0
408905,0.03
408908,0.04
408911,0.0
408921,0.08
408932,0.05
408933,0.12
408935,0.22
408960,0.03
408968,0.02
408985,0.12
408986,0.03
408990,0.06
408993,0.06
409001,0.08
409003,0.03
409008,0.14
409010,0.14
409015,0.0
409017,0.04
409028,0.0
409034,0.03
409035,0.0
409041,0.02
409054,0.03
409057,0.0
409064,0.08
409065,0.31
409066,0.0
409068,0.17
409076,0.04
409080,0.07
409083,0.14
409084,0.05
409085,0.12
409088,0.0
409105,0.05
409121,0.01
409123,0.45
409133,0.01
409153,0.05
409156,0.06
409157,0.29
409158,0.0
409163,0.22
409167,0.15
409168,0.01
409169,0.05
409172,0.03
409173,0.03
409174,0.0
409175,0.03
409192,0.63
409193,0.09
409197,0.0
409204,0.04
409206,0.12
409208,0.04
409209,0.07
409212,0.0
409213,0.11
409214,0.08
409217,0.02
409218,0.04
409220,0.0
409221,0.08
409227,0.11
409228,0.04
409229,0.02
409230,0.15
409259,0.04
409261,0.06
409269,0.14
409277,0.03
409278,0.01
409285,0.17
409286,0.07
409287,0.09
409293,0.01
409297,0.02
409298,0.01
409299,0.05
409340,0.13
409377,0.05
409383,0.0
409384,0.02
409409,0.06
409412,0.05
409413,0.17
409414,0.09
409415,0.02
409423,0.12
409428,0.07
409429,0.11
409430,0.02
409431,0.21
409432,0.18
409433,0.0
409434,0.32
409442,0.2
409443,0.21
409446,0.01
409463,0.06
409482,0.0
409507,0.11
409508,0.01
409509,0.0
409514,0.06
409535,0.03
409536,0.05
409537,0.06
409538,0.08
409541,0.05
409542,0.07
409543,0.01
409545,0.06
409550,0.12
409551,0.06
409552,0.19
409553,0.21
409558,0.04
409563,0.01
409574,0.0
409607,0.06
409608,0.07
409628,0.02
409632,0.24
409633,0.4
409636,0.18
409676,0.01
409691,0.12
409694,0.0
409707,0.04
409723,0.05
409741,0.0
409743,0.04
409747,0.09
409773,0.15
409777,0.11
409778,0.4
409804,0.06
409805,0.02
409812,0.03
409817,0.06
409836,0.06
409846,0.09
409850,0.16
409852,0.02
409861,0.18
409864,0.2
409871,0.06
409891,0.16
409896,0.02
409917,0.09
409918,0.07
409923,0.02
409941,0.02
409949,0.03
409953,0.1
409958,0.05
409972,0.02
409979,0.11
409983,0.02
409984,0.17
409985,0.05
409986,0.17
409994,0.2
409999,0.02
410019,0.27
410024,0.07
410025,0.03
410039,0.01
410044,0.11
410045,0.07
410046,0.1
410047,0.03
410048,0.08
410065,0.08
410066,0.04
410073,0.0
410087,0.0
410089,0.23
410092,0.04
410093,0.2
410094,0.11
410095,0.01
410096,0.0
410101,0.19
410102,0.05
410103,0.02
410107,0.02
410110,0.15
410111,0.09
410112,0.16
410142,0.01
410143,0.01
410161,0.22
410162,0.11
410165,0.0
410166,0.06
410167,0.15
410184,0.18
410185,0.02
410186,0.0
410187,0.05
410223,0.03
410256,0.34
410257,0.08
410258,0.0
410259,0.0
410269,0.1
410270,0.12
410273,0.08
410274,0.07
410275,0.05
410276,0.31
410277,0.02
410295,0.01
410296,0.12
410297,0.02
410298,0.19
410300,0.0
410301,0.0
410302,0.07
410303,0.02
410304,0.04
410305,0.01
410306,0.1
410307,0.07
410308,0.24
410309,0.13
410316,0.03
410317,0.14
410358,0.17
410359,0.0
410360,0.14
410368,0.3
410369,0.17
410370,0.01
410372,0.05
410373,0.01
410378,0.3
410379,0.02
410380,0.18
410387,0.04
410388,0.44
410389,0.01
410390,0.02
410405,0.02
410411,0.04
410416,0.01
410418,0.04
410424,0.08
410429,0.11
410438,0.09
410442,0.06
410448,0.01
410456,0.31
410464,0.05
410467,0.08
410473,0.04
410476,0.0
410479,0.13
410499,0.0
410526,0.01
410528,0.13
410546,0.07
410564,0.03
410567,0.15
410571,0.11
410572,0.24
410573,0.02
410577,0.03
410581,0.09
410587,0.13
410588,0.01
410595,0.07
410602,0.0
410606,0.03
410616,0.03
410624,0.12
410626,0.34
410637,0.07
410660,0.0
410661,0.0
410663,0.24
410664,0.05
410669,0.09
410675,0.01
410679,0.15
410684,0.01
410689,0.03
410693,0.03
410697,0.02
410698,0.01
410699,0.0
410706,0.01
410710,0.1
410712,0.0
410716,0.08
410725,0.03
410735,0.08
410742,0.03
410745,0.15
410746,0.08
410751,0.02
410753,0.07
410759,0.1
410761,0.44
410770,0.02
410778,0.13
410784,0.07
410786,0.17
410789,0.02
410800,0.0
410811,0.05
410813,0.03
410821,0.07
410822,0.01
410879,0.24
410880,0.1
410900,0.07
410901,0.11
410908,0.08
410909,0.0
410910,0.02
410911,0.13
410912,0.02
410913,0.08
410914,0.2
410915,0.03
410916,0.0
410917,0.11
410918,0.02
410919,0.04
410922,0.24
410923,0.2
410940,0.09
410955,0.2
410956,0.06
410959,0.32
410960,0.14
410961,0.04
410962,0.02
410963,0.17
410964,0.03
410968,0.0
410970,0.0
410971,0.05
410972,0.03
410975,0.01
410994,0.04
410999,0.14
411011,0.18
411012,0.03
411014,0.18
411021,0.0
411022,0.19
411023,0.14
411024,0.05
411025,0.04
411026,0.08
411027,0.39
411028,0.07
411030,0.08
411031,0.05
411032,0.02
411033,0.01
411049,0.06
411050,0.02
411051,0.22
411052,0.17
411073,0.0
411074,0.04
411076,0.25
411080,0.01
411081,0.07
411082,0.0
411093,0.03
411094,0.06
411095,0.06
411099,0.05
411102,0.03
411103,0.06
411112,0.05
411114,0.01
411115,0.01
411116,0.04
411168,0.04
411169,0.3
411170,0.07
411189,0.01
411190,0.03
411195,0.05
411196,0.22
411197,0.05
411205,0.0
411206,0.03
411215,0.26
411216,0.02
411217,0.03
411218,0.03
411222,0.02
411238,0.0
411239,0.21
411240,0.14
411248,0.03
411274,0.01
411275,0.2
411293,0.03
411299,0.04
411300,0.0
411301,0.15
411302,0.05
411305,0.12
411309,0.04
411334,0.05
411343,0.31
411349,0.02
411360,0.05
411363,0.02
411364,0.02
411384,0.06
411402,0.07
411424,0.08
411425,0.29
411430,0.16
411432,0.08
411434,0.31
411447,0.06
411450,0.01
411452,0.17
411463,0.0
411467,0.11
411474,0.0
411478,0.01
411480,0.02
411481,0.1
411502,0.06
411509,0.05
411511,0.1
411515,0.07
411516,0.07
411532,0.03
411565,0.02
411570,0.11
411600,0.01
411608,0.08
411613,0.03
411614,0.15
411620,0.02
411634,0.09
411639,0.04
411645,0.16
411648,0.01
411660,0.0
411668,0.0
411672,0.28
411673,0.05
411674,0.08
411675,0.05
411676,0.01
411677,0.19
411715,0.0
411718,0.11
411719,0.1
411720,0.22
411730,0.02
411731,0.09
411740,0.09
411746,0.05
411748,0.08
411749,0.01
411752,0.05
411753,0.05
411754,0.0
411755,0.04
411767,0.0
411768,0.05
411819,0.09
411826,0.11
411827,0.11
411841,0.01
411842,0.42
411843,0.12
411844,0.02
411845,0.08
411846,0.21
411850,0.17
411852,0.1
411853,0.02
411854,0.02
411855,0.05
411856,0.16
411860,0.01
411883,0.03
411938,0.02
411939,0.15
411940,0.03
411957,0.21
411958,0.22
411959,0.01
411963,0.0
411969,0.06
411970,0.08
411971,0.04
411972,0.23
411973,0.08
411974,0.02
411975,0.06
411977,0.12
411978,0.33
411979,0.21
412004,0.11
412008,0.04
412009,0.08
412010,0.06
412030,0.17
412031,0.05
412032,0.04
412036,0.01
412038,0.0
412047,0.09
412049,0.42
412082,0.0
412092,0.07
412098,0.07
412101,0.06
412108,0.49
412111,0.05
412119,0.1
412128,0.01
412139,0.14
412152,0.21
412154,0.02
412178,0.25
412180,0.08
412193,0.03
412199,0.0
412204,0.02
412206,0.06
412207,0.02
412211,0.09
412220,0.11
412221,0.0
412229,0.21
412234,0.04
412235,0.01
412236,0.01
412251,0.13
412262,0.03
412270,0.13
412280,0.01
412289,0.11
412305,0.03
412310,0.09
412345,0.0
412348,0.11
412361,0.07
412367,0.23
412368,0.08
412370,0.24
412372,0.24
412377,0.18
412380,0.12
412382,0.0
412391,0.0
412393,0.02
412411,0.18
412412,0.07
412415,0.25
412416,0.35
412422,0.45
412428,0.09
412430,0.04
412436,0.07
412447,0.05
412451,0.07
412456,0.01
412470,0.04
412472,0.04
412478,0.05
412487,0.06
412490,0.35
412494,0.26
412516,0.25
412519,0.04
412525,0.22
412527,0.13
412528,0.08
412551,0.23
412552,0.05
412557,0.21
412558,0.01
412559,0.02
412561,0.0
412563,0.0
412564,0.0
412565,0.09
412593,0.06
412598,0.33
412602,0.08
412610,0.08
412611,0.13
412612,0.0
412613,0.07
412621,0.01
412622,0.0
412623,0.11
412624,0.24
412637,0.04
412638,0.02
412639,0.1
412640,0.05
412641,0.04
412642,0.0
412643,0.14
412644,0.11
412651,0.14
412667,0.0
412669,0.11
412686,0.03
412712,0.11
412713,0.28
412714,0.01
412715,0.08
412720,0.05
412728,0.08
412738,0.03
412739,0.02
412740,0.06
412741,0.08
412753,0.03
412754,0.01
412762,0.02
412764,0.05
412765,0.04
412775,0.08
412776,0.03
412777,0.05
412778,0.23
412800,0.0
412801,0.05
412802,0.03
412829,0.17
412854,0.19
412855,0.12
412861,0.05
412862,0.12
412863,0.11
412883,0.08
412884,0.06
412886,0.21
412898,0.45
412899,0.02
412900,0.04
412922,0.26
412941,0.16
412959,0.07
412967,0.18
412980,0.08
412997,0.0
413016,0.16
413017,0.39
413027,0.01
413034,0.19
413038,0.63
413054,0.04
413059,0.03
413065,0.03
413073,0.14
413075,0.06
413081,0.02
413089,0.2
413091,0.31
413094,0.14
413104,0.04
413107,0.23
413110,0.0
413113,0.08
413117,0.18
413124,0.06
413126,0.33
413137,0.0
413145,0.1
413146,0.03
413147,0.06
413150,0.01
413159,0.19
413160,0.04
413172,0.24
413179,0.03
413181,0.0
413185,0.14
413188,0.06
413197,0.05
413208,0.17
413215,0.16
413216,0.41
413219,0.05
413232,0.03
413237,0.0
413243,0.32
413249,0.01
413262,0.05
413263,0.07
413271,0.41
413274,0.02
413280,0.3
413296,0.14
413299,0.37
413303,0.03
413320,0.06
413324,0.02
413325,0.14
413335,0.03
413341,0.14
413342,0.0
413351,0.28
413352,0.11
413359,0.03
413373,0.17
413374,0.11
413375,0.05
413376,0.04
413377,0.07
413383,0.07
413384,0.02
413392,0.02
413393,0.03
413395,0.14
413424,0.18
413425,0.0
413457,0.02
413458,0.08
413459,0.16
413460,0.08
413465,0.03
413466,0.05
413467,0.0
413468,0.03
413475,0.14
413476,0.22
413477,0.16
413478,0.02
413479,0.02
413489,0.15
413491,0.12
413492,0.12
413493,0.08
413494,0.06
413495,0.04
413498,0.13
413499,0.06
413545,0.11
413549,0.17
413550,0.02
413551,0.19
413552,0.13
413553,0.11
413554,0.04
413558,0.33
413559,0.33
413562,0.02
413563,0.09
413564,0.01
413592,0.02
413593,0.01
413594,0.01
413595,0.01
413596,0.05
413597,0.17
413604,0.01
413605,0.0
413606,0.04
413607,0.09
413616,0.32
413617,0.04
413618,0.11
413625,0.01
413626,0.18
413627,0.08
413628,0.05
413629,0.02
413630,0.06
413631,0.07
413632,0.06
413633,0.05
413634,0.09
413635,0.31
413636,0.05
413644,0.0
413645,0.05
413646,0.05
413683,0.08
413685,0.01
413686,0.28
413690,0.0
413691,0.0
413692,0.01
413693,0.14
413694,0.21
413695,0.01
413696,0.02
413702,0.08
413707,0.01
413708,0.19
413709,0.12
413730,0.09
413731,0.1
413732,0.01
413733,0.07
413734,0.05
413736,0.01
413748,0.06
413749,0.23
413751,0.16
413752,0.1
413754,0.06
413755,0.43
413756,0.16
413757,0.02
413758,0.35
413759,0.13
413760,0.01
413764,0.1
413765,0.06
413766,0.05
413767,0.01
413768,0.07
413769,0.07
413770,0.03
413776,0.06
413777,0.02
413778,0.1
413797,0.05
413824,0.05
413828,0.27
413831,0.25
413834,0.02
413841,0.09
413848,0.01
413850,0.08
413851,0.17
413857,0.02
413860,0.02
413867,0.03
413868,0.01
413871,0.02
413878,0.07
413882,0.07
413885,0.01
413886,0.09
413892,0.09
413896,0.23
413897,0.03
413917,0.16
413921,0.01
413934,0.14
413941,0.04
413953,0.04
413958,0.07
413967,0.05
413971,0.07
413975,0.1
413978,0.13
413983,0.06
413984,0.03
413989,0.04
413992,0.04
414001,0.34
414002,0.04
414003,0.0
414007,0.14
414008,0.01
414016,0.3
414022,0.01
414026,0.05
414041,0.09
414042,0.2
414045,0.02
414047,0.2
414050,0.1
414061,0.03
414068,0.07
414076,0.19
414093,0.12
414102,0.02
414109,0.0
414117,0.16
414144,0.04
414149,0.0
414160,0.14
414166,0.63
414171,0.2
414172,0.09
414183,0.09
414186,0.08
414192,0.03
414194,0.19
414203,0.3
414206,0.02
414207,0.04
414229,0.04
414231,0.04
414248,0.05
414251,0.09
414252,0.07
414253,0.48
414254,0.04
414255,0.06
414262,0.02
414265,0.37
414266,0.15
414267,0.07
414269,0.06
414270,0.0
414271,0.03
414272,0.01
414273,0.06
414275,0.05
414323,0.5
414324,0.03
414328,0.03
414329,0.27
414333,0.03
414341,0.08
414357,0.0
414358,0.01
414359,0.17
414362,0.18
414363,0.13
414368,0.16
414372,0.07
414375,0.03
414376,0.03
414382,0.16
414383,0.08
414480,0.09
414481,0.23
414484,0.01
414485,0.02
414486,0.1
414487,0.18
414488,0.09
414489,0.01
414492,0.01
414493,0.14
414497,0.01
414501,0.02
414543,0.31
414544,0.05
414559,0.08
414560,0.08
414561,0.04
414573,0.08
414574,0.07
414575,0.1
414577,0.13
414584,0.12
414585,0.06
414586,0.07
414590,0.0
414591,0.09
414593,0.16
414597,0.07
414598,0.14
414621,0.06
414635,0.43
414639,0.01
414640,0.02
414648,0.1
414656,0.01
414659,0.15
414660,0.0
414663,0.05
414683,0.06
414691,0.23
414700,0.1
414705,0.01
414708,0.02
414711,0.04
414712,0.05
414716,0.08
414720,0.05
414733,0.02
414740,0.08
414748,0.16
414767,0.13
414771,0.25
414779,0.03
414785,0.09
414787,0.0
414793,0.04
414816,0.08
414830,0.14
414831,0.35
414859,0.03
414864,0.01
414867,0.0
414871,0.01
414879,0.08
414892,0.14
414895,0.1
414911,0.05
414915,0.09
414922,0.03
414939,0.01
414945,0.01
414960,0.16
414969,0.0
414973,0.0
414979,0.09
414985,0.09
414992,0.01
414996,0.06
415000,0.06
415001,0.06
415005,0.0
415024,0.08
415038,0.12
415041,0.11
415049,0.11
415055,0.02
415061,0.31
415064,0.1
415069,0.06
415070,0.14
415071,0.02
415072,0.04
415074,0.02
415078,0.25
415079,0.1
415080,0.1
415081,0.29
415082,0.04
415085,0.12
415086,0.01
415089,0.02
415090,0.0
415091,0.22
415092,0.01
415095,0.07
415100,0.04
415101,0.06
415102,0.21
415103,0.02
415104,0.0
415106,0.02
415107,0.11
415108,0.48
415109,0.24
415110,0.1
415111,0.02
415113,0.06
415114,0.02
415115,0.03
415116,0.03
415117,0.06
415118,0.11
415119,0.51
415120,0.05
415121,0.1
415122,0.18
415123,0.01
415124,0.31
415126,0.21
415152,0.05
415205,0.19
415209,0.08
415326,0.16
415409,0.04
415414,0.04
415430,0.01
415466,0.28
415467,0.2
415473,0.08
415474,0.2
415479,0.03
415480,0.04
415486,0.05
415488,0.05
415489,0.02
415490,0.11
415493,0.1
415494,0.11
415497,0.0
415498,0.07
415499,0.18
415505,0.11
415506,0.06
415509,0.05
415511,0.15
415514,0.09
415517,0.01
415519,0.13
415521,0.24
415522,0.01
415523,0.12
415525,0.08
415527,0.17
415529,0.01
415531,0.1
415533,0.16
415534,0.02
415536,0.0
415537,0.18
415539,0.08
415540,0.02
415541,0.12
415542,0.18
415543,0.12
415544,0.03
415545,0.17
415546,0.07
415547,0.03
415548,0.08
415549,0.19
415550,0.01
415652,0.03
415654,0.02
415686,0.18
415687,0.06
415695,0.08
415698,0.14
415701,0.08
415705,0.09
415707,0.04
415709,0.21
415712,0.03
415718,0.08
415724,0.02
415729,0.04
415730,0.05
415731,0.08
415733,0.0
415736,0.05
415737,0.01
415738,0.1
415741,0.01
415742,0.11
415743,0.23
415744,0.02
415745,0.0
415746,0.06
415747,0.02
415749,0.22
415750,0.02
415751,0.2
415752,0.0
415753,0.14
415754,0.14
415755,0.09
415756,0.5
415757,0.37
415850,0.37
415874,0.03
415930,0.02
415962,0.14
415994,0.25
415995,0.33
416088,0.15
416129,0.15
416228,0.01
416229,0.1
416239,0.14
416243,0.31
416245,0.06
416253,0.05
416263,0.1
416264,0.02
416265,0.05
416269,0.12
416272,0.1
416273,0.04
416274,0.27
416275,0.18
416276,0.18
416277,0.02
416278,0.09
416280,0.15
416283,0.01
416287,0.07
416288,0.06
416291,0.25
416292,0.14
416294,0.09
416295,0.05
416296,0.01
416300,0.05
416301,0.06
416302,0.06
416303,0.11
416305,0.21
416306,0.11
416307,0.19
416309,0.04
416310,0.12
416311,0.01
416312,0.01
416313,0.49
416314,0.0
416315,0.08
416316,0.2
416426,0.0
416435,0.01
416444,0.03
416477,0.15
416484,0.03
416488,0.1
416502,0.04
416542,0.16
416582,0.01
416647,0.1
416658,0.05
416659,0.0
416675,0.13
416676,0.1
416696,0.47
416721,0.01
416729,0.08
416743,0.13
416744,0.08
416761,0.11
416793,0.25
416826,0.02
416848,0.14
416850,0.19
416860,0.31
416861,0.13
416862,0.05
416865,0.12
416870,0.18
416871,0.33
416872,0.05
416874,0.19
416877,0.04
416879,0.0
416881,0.0
416882,0.21
