SK_ID_CURR,TARGET
364072,0.19
364079,0.08
364094,0.21
364096,0.02
364105,0.05
364109,0.04
364122,0.16
364141,0.09
364146,0.24
364147,0.01
364151,0.17
364152,0.0
364156,0.07
364160,0.1
364171,0.07
364183,0.04
364199,0.01
364206,0.04
364220,0.11
364222,0.05
364224,0.06
364232,0.14
364248,0.06
364251,0.05
364274,0.03
364286,0.05
364289,0.04
364290,0.04
364291,0.05
364292,0.04
364308,0.08
364310,0.13
364311,0.02
364312,0.21
364314,0.15
364337,0.11
364339,0.09
364357,0.41
364359,0.12
364371,0.08
364374,0.12
364378,0.05
364382,0.11
364397,0.01
364401,0.08
364403,0.03
364411,0.12
364413,0.1
364414,0.02
364415,0.07
364418,0.05
364428,0.03
364430,0.02
364436,0.24
364451,0.05
364457,0.1
364461,0.24
364471,0.15
364472,0.06
364481,0.25
364482,0.11
364484,0.28
364492,0.16
364494,0.03
364507,0.07
364508,0.08
364537,0.02
364538,0.06
364539,0.25
364547,0.17
364561,0.12
364586,0.09
364603,0.03
364622,0.07
364660,0.02
364662,0.06
364669,0.11
364698,0.09
364699,0.04
364700,0.02
364702,0.13
364710,0.2
364714,0.06
364731,0.09
364738,0.04
364739,0.06
364743,0.06
364762,0.13
364767,0.09
364775,0.02
364781,0.14
364783,0.03
364796,0.02
364810,0.17
364815,0.17
364823,0.03
364826,0.05
364837,0.06
364839,0.13
364844,0.05
364851,0.16
364853,0.11
364854,0.09
364858,0.04
364872,0.12
364875,0.08
364877,0.13
364878,0.04
364884,0.04
364907,0.09
364911,0.08
364916,0.07
364920,0.03
364927,0.02
364944,0.1
364948,0.08
364950,0.07
364953,0.02
364955,0.05
364959,0.03
364966,0.13
364971,0.09
364979,0.1
364980,0.12
364982,0.18
364984,0.06
364993,0.06
365001,0.01
365030,0.06
365035,0.07
365044,0.0
365046,0.07
365050,0.02
365051,0.15
365054,0.16
365055,0.03
365064,0.12
365069,0.16
365092,0.03
365102,0.03
365109,0.07
365110,0.09
365117,0.02
365120,0.05
365128,0.13
365131,0.16
365136,0.03
365151,0.06
365153,0.11
365154,0.06
365160,0.05
365166,0.04
365171,0.02
365181,0.12
365194,0.17
365210,0.09
365221,0.16
365234,0.05
365252,0.11
365254,0.2
365264,0.07
365276,0.06
365282,0.08
365284,0.08
365290,0.02
365317,0.12
365329,0.19
365353,0.05
365356,0.11
365358,0.09
365374,0.12
365392,0.04
365396,0.04
365408,0.11
365412,0.03
365429,0.01
365431,0.09
365435,0.05
365439,0.1
365473,0.03
365476,0.11
365486,0.08
365497,0.05
365518,0.12
365519,0.05
365520,0.16
365523,0.11
365531,0.08
365532,0.07
365534,0.06
365544,0.1
365552,0.12
365564,0.06
365569,0.09
365570,0.07
365575,0.37
365576,0.13
365585,0.2
365595,0.07
365612,0.08
365613,0.16
365624,0.04
365631,0.07
365634,0.04
365643,0.02
365644,0.07
365663,0.08
365666,0.07
365672,0.07
365676,0.19
365680,0.06
365696,0.11
365699,0.14
365706,0.07
365707,0.03
365711,0.04
365716,0.05
365717,0.09
365718,0.01
365757,0.1
365770,0.0
365776,0.03
365781,0.14
365784,0.08
365787,0.03
365805,0.08
365820,0.01
365831,0.15
365836,0.09
365837,0.1
365859,0.43
365861,0.04
365863,0.07
365872,0.03
365877,0.05
365882,0.12
365893,0.13
365894,0.07
365900,0.09
365910,0.12
365913,0.06
365916,0.08
365923,0.08
365946,0.23
365948,0.11
365951,0.0
365965,0.06
365966,0.1
365975,0.05
365979,0.34
365989,0.13
365991,0.32
365992,0.04
366001,0.13
366010,0.12
366013,0.11
366028,0.13
366036,0.02
366038,0.05
366044,0.0
366048,0.12
366060,0.03
366067,0.11
366071,0.14
366078,0.08
366081,0.04
366082,0.01
366093,0.1
366099,0.06
366103,0.04
366105,0.15
366111,0.14
366112,0.07
366125,0.1
366144,0.08
366147,0.11
366149,0.24
366166,0.06
366168,0.24
366173,0.07
366178,0.07
366180,0.1
366209,0.01
366213,0.12
366214,0.11
366215,0.07
366220,0.07
366226,0.03
366230,0.29
366236,0.17
366245,0.05
366282,0.07
366286,0.04
366295,0.03
366296,0.03
366297,0.11
366300,0.04
366303,0.03
366307,0.2
366314,0.1
366320,0.01
366321,0.05
366327,0.03
366330,0.01
366332,0.08
366334,0.02
366341,0.08
366363,0.1
366367,0.18
366369,0.17
366382,0.02
366394,0.15
366396,0.01
366398,0.2
366406,0.1
366414,0.01
366417,0.05
366419,0.05
366422,0.01
366436,0.05
366442,0.23
366451,0.14
366455,0.04
366458,0.08
366460,0.09
366466,0.06
366473,0.05
366502,0.1
366505,0.28
366526,0.13
366530,0.24
366532,0.03
366539,0.07
366541,0.15
366542,0.11
366553,0.04
366571,0.06
366582,0.01
366583,0.09
366589,0.21
366595,0.11
366606,0.07
366611,0.12
366613,0.1
366615,0.09
366616,0.17
366624,0.17
366632,0.05
366649,0.06
366650,0.07
366657,0.02
366664,0.07
366666,0.11
366674,0.15
366676,0.06
366677,0.06
366688,0.05
366689,0.09
366693,0.05
366696,0.1
366698,0.08
366700,0.08
366703,0.28
366709,0.1
366711,0.02
366725,0.03
366741,0.02
366742,0.01
366747,0.02
366750,0.02
366754,0.11
366762,0.09
366774,0.07
366781,0.04
366784,0.1
366789,0.06
366790,0.12
366797,0.08
366806,0.11
366820,0.03
366845,0.2
366858,0.17
366860,0.05
366874,0.07
366876,0.16
366879,0.09
366884,0.11
366886,0.11
366905,0.11
366908,0.1
366909,0.13
366917,0.04
366921,0.11
366927,0.06
366936,0.11
366952,0.08
366962,0.24
366964,0.1
366965,0.12
366981,0.04
366988,0.02
366992,0.01
366998,0.21
366999,0.08
367017,0.01
367023,0.03
367024,0.09
367025,0.17
367037,0.04
367040,0.12
367043,0.03
367052,0.18
367056,0.06
367064,0.14
367075,0.01
367089,0.11
367098,0.09
367119,0.02
367124,0.08
367134,0.17
367136,0.09
367138,0.05
367153,0.01
367158,0.08
367169,0.07
367179,0.05
367180,0.05
367212,0.04
367216,0.29
367217,0.05
367220,0.04
367224,0.11
367241,0.1
367245,0.19
367256,0.12
367266,0.02
367283,0.03
367290,0.03
367295,0.02
367310,0.07
367315,0.16
367322,0.18
367332,0.06
367338,0.1
367347,0.13
367381,0.08
367383,0.14
367386,0.05
367392,0.0
367399,0.29
367411,0.06
367414,0.03
367436,0.03
367439,0.08
367440,0.16
367465,0.15
367466,0.24
367478,0.11
367479,0.08
367481,0.06
367505,0.07
367515,0.07
367516,0.03
367526,0.14
367527,0.07
367533,0.15
367535,0.07
367545,0.19
367546,0.04
367547,0.04
367555,0.07
367557,0.12
367558,0.14
367573,0.04
367580,0.25
367581,0.05
367582,0.12
367588,0.05
367601,0.05
367617,0.11
367624,0.16
367626,0.07
367632,0.03
367651,0.02
367663,0.06
367674,0.09
367677,0.26
367678,0.04
367691,0.02
367698,0.04
367710,0.12
367712,0.13
367727,0.13
367739,0.11
367740,0.1
367746,0.09
367759,0.03
367770,0.26
367780,0.03
367783,0.15
367787,0.06
367791,0.07
367797,0.06
367799,0.16
367811,0.01
367817,0.02
367827,0.13
367829,0.15
367830,0.12
367837,0.18
367843,0.09
367847,0.11
367849,0.13
367854,0.03
367855,0.04
367862,0.02
367863,0.03
367868,0.06
367873,0.14
367879,0.04
367889,0.14
367890,0.12
367892,0.03
367893,0.04
367895,0.07
367896,0.01
367898,0.01
367903,0.06
367906,0.1
367919,0.04
367927,0.02
367931,0.16
367935,0.16
367945,0.05
367947,0.19
367952,0.1
367958,0.06
367971,0.03
367975,0.19
367983,0.14
367994,0.08
367998,0.1
367999,0.06
368005,0.09
368029,0.08
368034,0.01
368036,0.04
368041,0.03
368064,0.06
368066,0.06
368079,0.14
368082,0.07
368090,0.09
368092,0.07
368097,0.06
368107,0.1
368127,0.05
368129,0.15
368134,0.15
368150,0.08
368166,0.13
368172,0.06
368179,0.0
368185,0.16
368193,0.07
368207,0.09
368251,0.04
368253,0.03
368256,0.12
368257,0.08
368263,0.13
368271,0.11
368273,0.02
368279,0.03
368281,0.24
368282,0.21
368288,0.11
368303,0.06
368315,0.14
368323,0.01
368324,0.02
368326,0.01
368334,0.02
368337,0.03
368351,0.05
368353,0.24
368358,0.1
368389,0.04
368392,0.18
368393,0.04
368415,0.11
368424,0.05
368436,0.01
368448,0.03
368456,0.09
368457,0.05
368465,0.1
368484,0.04
368485,0.2
368487,0.18
368489,0.11
368493,0.06
368509,0.05
368513,0.02
368523,0.09
368530,0.04
368539,0.05
368543,0.19
368544,0.02
368557,0.13
368561,0.01
368577,0.1
368579,0.02
368580,0.1
368583,0.05
368589,0.03
368594,0.06
368598,0.06
368621,0.07
368622,0.16
368627,0.05
368628,0.08
368633,0.15
368638,0.13
368645,0.09
368646,0.19
368652,0.03
368659,0.12
368672,0.19
368679,0.1
368683,0.13
368697,0.01
368702,0.28
368707,0.06
368715,0.25
368740,0.04
368754,0.04
368765,0.1
368770,0.07
368777,0.17
368780,0.06
368782,0.16
368784,0.21
368790,0.08
368792,0.06
368793,0.04
368811,0.03
368816,0.1
368819,0.05
368843,0.01
368853,0.05
368857,0.12
368858,0.1
368887,0.11
368898,0.05
368909,0.11
368919,0.03
368930,0.02
368944,0.05
368949,0.19
368953,0.1
368956,0.09
368959,0.06
368968,0.12
368971,0.05
368974,0.08
368975,0.05
368983,0.01
368991,0.07
368994,0.06
369001,0.1
369004,0.06
369016,0.0
369030,0.01
369047,0.06
369055,0.11
369067,0.03
369068,0.09
369096,0.07
369103,0.06
369105,0.09
369107,0.22
369109,0.09
369130,0.08
369133,0.08
369144,0.13
369150,0.11
369152,0.06
369156,0.04
369180,0.09
369183,0.11
369184,0.21
369186,0.04
369187,0.06
369200,0.01
369201,0.03
369220,0.04
369223,0.01
369233,0.04
369240,0.17
369254,0.04
369264,0.08
369266,0.09
369272,0.09
369283,0.05
369295,0.07
369300,0.02
369302,0.06
369305,0.09
369322,0.02
369334,0.19
369350,0.04
369355,0.1
369361,0.05
369367,0.03
369371,0.03
369373,0.08
369375,0.16
369385,0.01
369394,0.03
369398,0.06
369408,0.04
369413,0.21
369419,0.06
369424,0.08
369439,0.04
369466,0.16
369482,0.03
369494,0.03
369504,0.02
369512,0.09
369528,0.09
369531,0.09
369540,0.09
369547,0.02
369565,0.03
369569,0.04
369581,0.09
369583,0.09
369593,0.07
369601,0.13
369608,0.02
369612,0.28
369615,0.09
369621,0.17
369636,0.04
369648,0.2
369649,0.37
369651,0.02
369659,0.0
369666,0.03
369684,0.04
369686,0.12
369698,0.15
369701,0.07
369712,0.05
369717,0.05
369722,0.09
369732,0.34
369740,0.3
369751,0.06
369755,0.02
369757,0.04
369761,0.12
369767,0.1
369782,0.08
369788,0.05
369790,0.08
369791,0.02
369792,0.12
369803,0.01
369812,0.0
369813,0.21
369827,0.03
369835,0.05
369838,0.07
369839,0.03
369843,0.09
369846,0.05
369860,0.01
369870,0.19
369871,0.4
369872,0.06
369884,0.08
369893,0.08
369901,0.05
369904,0.04
369908,0.21
369910,0.02
369911,0.06
369919,0.04
369920,0.09
369921,0.05
369931,0.28
369935,0.04
369936,0.06
369948,0.14
369953,0.03
369955,0.14
369961,0.08
369964,0.04
369967,0.07
369971,0.21
369983,0.11
369993,0.16
369995,0.17
370012,0.08
370022,0.06
370023,0.08
370027,0.03
370030,0.07
370033,0.13
370037,0.14
370051,0.06
370055,0.07
370077,0.07
370088,0.11
370091,0.07
370114,0.05
370117,0.2
370120,0.24
370122,0.06
370128,0.17
370135,0.08
370144,0.06
370146,0.29
370148,0.03
370150,0.03
370155,0.07
370164,0.03
370179,0.06
370188,0.11
370190,0.04
370199,0.04
370203,0.15
370213,0.04
370216,0.03
370219,0.01
370220,0.21
370224,0.0
370230,0.14
370254,0.12
370255,0.06
370265,0.22
370273,0.05
370288,0.1
370295,0.17
370297,0.1
370319,0.16
370323,0.04
370329,0.07
370330,0.04
370333,0.09
370346,0.11
370354,0.11
370355,0.06
370358,0.2
370362,0.03
370373,0.06
370376,0.0
370379,0.02
370380,0.08
370386,0.03
370392,0.11
370411,0.01
370416,0.04
370432,0.05
370439,0.01
370440,0.05
370445,0.05
370446,0.02
370455,0.18
370473,0.02
370474,0.04
370475,0.05
370482,0.23
370489,0.02
370512,0.0
370518,0.18
370522,0.07
370533,0.0
370538,0.14
370551,0.02
370552,0.11
370556,0.03
370566,0.02
370568,0.05
370573,0.06
370575,0.06
370578,0.11
370582,0.12
370596,0.14
370597,0.02
370599,0.08
370602,0.07
370609,0.06
370632,0.07
370634,0.21
370646,0.09
370666,0.25
370670,0.07
370672,0.01
370675,0.08
370676,0.21
370682,0.0
370685,0.09
370697,0.05
370699,0.06
370701,0.04
370711,0.21
370719,0.05
370728,0.13
370731,0.09
370735,0.07
370749,0.11
370753,0.14
370757,0.01
370763,0.19
370770,0.08
370779,0.06
370794,0.05
370805,0.0
370806,0.09
370808,0.08
370814,0.04
370827,0.26
370833,0.08
370844,0.12
370845,0.03
370850,0.15
370853,0.03
370856,0.08
370858,0.17
370862,0.15
370866,0.23
370874,0.21
370876,0.05
370878,0.12
370881,0.06
370882,0.14
370884,0.11
370887,0.07
370904,0.16
370905,0.04
370913,0.11
370915,0.06
370921,0.07
370922,0.02
370932,0.13
370939,0.1
370953,0.09
370964,0.03
370968,0.04
370969,0.04
370972,0.03
370978,0.02
371000,0.07
371001,0.12
371013,0.04
371053,0.01
371059,0.03
371060,0.09
371065,0.09
371069,0.03
371073,0.12
371084,0.16
371085,0.08
371088,0.1
371099,0.03
371115,0.02
371118,0.28
371127,0.21
371132,0.13
371136,0.05
371139,0.08
371152,0.08
371161,0.02
371162,0.09
371174,0.01
371176,0.07
371182,0.0
371185,0.09
371193,0.1
371197,0.02
371198,0.05
371202,0.03
371207,0.19
371211,0.23
371242,0.03
371243,0.11
371244,0.1
371255,0.13
371258,0.02
371259,0.22
371265,0.03
371274,0.04
371275,0.15
371288,0.07
371291,0.16
371295,0.25
371314,0.07
371322,0.14
371323,0.07
371328,0.1
371332,0.02
371333,0.11
371335,0.03
371342,0.06
371350,0.03
371357,0.14
371365,0.04
371383,0.14
371384,0.03
371385,0.08
371393,0.21
371394,0.1
371397,0.02
371417,0.08
371431,0.05
371433,0.05
371437,0.02
371439,0.31
371445,0.02
371452,0.08
371457,0.02
371469,0.06
371470,0.08
371477,0.05
371500,0.03
371504,0.09
371508,0.05
371514,0.03
371518,0.13
371520,0.16
371521,0.07
371522,0.03
371525,0.04
371530,0.05
371532,0.01
371548,0.12
371561,0.03
371566,0.19
371568,0.07
371571,0.01
371573,0.08
371577,0.25
371587,0.17
371592,0.12
371593,0.16
371595,0.04
371603,0.04
371614,0.03
371616,0.05
371619,0.08
371627,0.29
371641,0.06
371657,0.06
371664,0.04
371693,0.13
371698,0.02
371700,0.02
371707,0.11
371710,0.06
371715,0.11
371722,0.07
371731,0.03
371741,0.03
371744,0.18
371753,0.02
371755,0.02
371760,0.06
371773,0.1
371797,0.04
371807,0.12
371809,0.1
371811,0.02
371815,0.04
371822,0.07
371824,0.11
371828,0.07
371835,0.04
371837,0.03
371840,0.14
371849,0.14
371857,0.02
371860,0.15
371862,0.04
371875,0.07
371896,0.21
371898,0.08
371901,0.21
371903,0.13
371908,0.07
371910,0.05
371944,0.18
371947,0.01
371955,0.07
371963,0.05
371972,0.26
371973,0.05
371978,0.01
371980,0.01
371988,0.1
372020,0.05
372043,0.06
372060,0.06
372070,0.06
372082,0.03
372085,0.09
372090,0.09
372091,0.38
372112,0.03
372115,0.09
372132,0.07
372134,0.28
372136,0.07
372142,0.04
372145,0.04
372146,0.12
372159,0.03
372172,0.01
372179,0.24
372183,0.05
372184,0.04
372192,0.02
372234,0.14
372239,0.12
372244,0.04
372268,0.22
372287,0.07
372289,0.07
372292,0.06
372301,0.04
372315,0.1
372316,0.23
372328,0.2
372337,0.06
372347,0.22
372350,0.15
372381,0.13
372382,0.07
372384,0.09
372393,0.08
372398,0.15
372399,0.08
372400,0.03
372402,0.04
372410,0.1
372415,0.06
372425,0.05
372428,0.08
372430,0.03
372431,0.1
372449,0.01
372452,0.01
372453,0.01
372460,0.18
372463,0.34
372471,0.13
372484,0.08
372486,0.09
372489,0.11
372506,0.12
372513,0.03
372527,0.24
372568,0.17
372596,0.06
372606,0.02
372617,0.03
372618,0.03
372622,0.03
372624,0.15
372633,0.03
372637,0.06
372643,0.09
372644,0.1
372656,0.19
372662,0.05
372664,0.02
372666,0.03
372672,0.08
372674,0.09
372693,0.07
372704,0.07
372719,0.05
372727,0.09
372740,0.06
372745,0.08
372753,0.06
372762,0.04
372764,0.11
372771,0.15
372772,0.11
372789,0.08
372793,0.12
372799,0.02
372806,0.35
372809,0.1
372829,0.13
372848,0.03
372850,0.02
372853,0.1
372854,0.09
372858,0.14
372861,0.06
372863,0.15
372876,0.11
372878,0.05
372893,0.19
372894,0.05
372911,0.08
372912,0.13
372924,0.17
372942,0.04
372946,0.23
372955,0.06
372956,0.09
372957,0.06
372984,0.19
372993,0.1
372995,0.24
372997,0.08
373014,0.09
373018,0.14
373022,0.02
373023,0.01
373029,0.04
373063,0.07
373071,0.17
373075,0.18
373088,0.03
373089,0.05
373098,0.05
373101,0.16
373112,0.07
373114,0.08
373118,0.2
373120,0.21
373121,0.1
373122,0.03
373138,0.13
373145,0.03
373153,0.05
373154,0.25
373155,0.01
373159,0.15
373167,0.11
373190,0.06
373195,0.14
373202,0.05
373205,0.03
373209,0.04
373215,0.12
373222,0.09
373239,0.07
373240,0.11
373247,0.08
373251,0.08
373260,0.04
373284,0.06
373286,0.03
373292,0.05
373297,0.01
373299,0.16
373305,0.12
373307,0.12
373323,0.05
373327,0.07
373328,0.04
373363,0.05
373390,0.04
373396,0.01
373407,0.07
373413,0.09
373437,0.13
373445,0.05
373448,0.03
373458,0.08
373464,0.14
373472,0.22
373474,0.08
373475,0.05
373480,0.07
373484,0.15
373491,0.12
373493,0.11
373504,0.02
373537,0.06
373542,0.06
373545,0.13
373554,0.05
373559,0.27
373560,0.11
373562,0.15
373565,0.12
373573,0.04
373577,0.14
373591,0.15
373592,0.09
373596,0.03
373598,0.05
373600,0.13
373605,0.01
373607,0.03
373616,0.13
373618,0.05
373624,0.03
373630,0.09
373631,0.04
373634,0.1
373646,0.05
373651,0.07
373669,0.17
373682,0.07
373716,0.07
373751,0.2
373756,0.2
373757,0.17
373767,0.06
373778,0.11
373780,0.05
373781,0.09
373796,0.05
373801,0.01
373805,0.09
373811,0.03
373815,0.01
373820,0.15
373833,0.03
373839,0.09
373841,0.03
373871,0.04
373875,0.21
373893,0.05
373894,0.28
373898,0.11
373899,0.3
373908,0.12
373909,0.11
373911,0.07
373918,0.07
373927,0.04
373938,0.12
373943,0.14
373946,0.04
373948,0.18
373953,0.1
373956,0.17
373984,0.0
373985,0.02
373986,0.24
374002,0.06
374014,0.0
374015,0.03
374024,0.05
374029,0.12
374034,0.08
374039,0.0
374042,0.17
374048,0.16
374051,0.07
374054,0.11
374055,0.04
374061,0.08
374075,0.12
374087,0.01
374101,0.08
374103,0.23
374114,0.18
374116,0.11
374119,0.06
374121,0.17
374133,0.05
374134,0.01
374140,0.04
374141,0.05
374145,0.21
374155,0.01
374163,0.23
374169,0.07
374173,0.07
374188,0.1
374199,0.02
374200,0.11
374207,0.04
374225,0.07
374226,0.03
374227,0.2
374249,0.05
374254,0.08
374284,0.01
374293,0.1
374296,0.18
374297,0.03
374298,0.04
374307,0.03
374320,0.14
374322,0.11
374324,0.14
374328,0.09
374334,0.13
374341,0.08
374343,0.19
374346,0.03
374359,0.19
374374,0.07
374381,0.15
374400,0.0
374405,0.15
374409,0.18
374420,0.15
374442,0.1
374443,0.14
374445,0.07
374447,0.19
374452,0.11
374458,0.05
374485,0.02
374487,0.09
374496,0.02
374503,0.06
374518,0.06
374519,0.03
374532,0.01
374534,0.01
374536,0.02
374546,0.04
374559,0.01
374568,0.1
374573,0.04
374582,0.05
374585,0.0
374598,0.1
374606,0.03
374612,0.04
374617,0.07
374619,0.07
374626,0.01
374646,0.04
374653,0.1
374656,0.07
374664,0.02
374666,0.12
374677,0.09
374679,0.07
374682,0.13
374700,0.07
374703,0.09
374705,0.1
374720,0.14
374724,0.13
374731,0.01
374732,0.09
374734,0.11
374759,0.08
374770,0.09
374774,0.06
374777,0.1
374788,0.05
374796,0.17
374799,0.07
374813,0.14
374819,0.01
374826,0.17
374827,0.03
374832,0.15
374837,0.02
374844,0.24
374848,0.16
374853,0.1
374854,0.11
374856,0.06
374864,0.13
374868,0.02
374888,0.01
374891,0.01
374892,0.02
374896,0.08
374909,0.13
374911,0.09
374912,0.03
374913,0.17
374916,0.02
374917,0.06
374923,0.15
374933,0.18
374935,0.07
374940,0.09
374941,0.0
374943,0.09
374951,0.1
374967,0.16
374970,0.15
374990,0.17
374993,0.17
374994,0.11
375015,0.07
375017,0.14
375018,0.06
375021,0.06
375023,0.07
375030,0.08
375038,0.07
375040,0.09
375041,0.1
375052,0.05
375061,0.13
375064,0.05
375076,0.09
375086,0.19
375109,0.02
375118,0.19
375133,0.04
375140,0.12
375156,0.09
375168,0.06
375170,0.16
375182,0.06
375187,0.34
375188,0.1
375197,0.03
375201,0.02
375204,0.09
375216,0.13
375225,0.01
375231,0.04
375234,0.05
375241,0.0
375242,0.2
375244,0.05
375246,0.07
375257,0.04
375290,0.06
375292,0.06
375293,0.07
375295,0.1
375296,0.03
375300,0.1
375322,0.06
375332,0.12
375338,0.12
375342,0.01
375365,0.0
375367,0.05
375384,0.04
375418,0.03
375464,0.12
375477,0.07
375485,0.0
375496,0.0
375534,0.1
375544,0.06
375556,0.1
375588,0.09
375589,0.03
375594,0.17
375629,0.17
375649,0.09
375654,0.12
375696,0.07
375758,0.0
375795,0.35
375843,0.05
375844,0.01
375853,0.14
375878,0.05
375879,0.01
375883,0.05
375887,0.21
375929,0.09
375934,0.02
375936,0.16
375937,0.01
375948,0.07
375951,0.05
375953,0.07
375964,0.12
375969,0.05
375970,0.07
375973,0.27
375976,0.13
375997,0.08
376000,0.07
376011,0.01
376019,0.01
376035,0.09
376036,0.03
376041,0.07
376042,0.04
376045,0.03
376047,0.07
376060,0.02
376061,0.19
376067,0.16
376068,0.08
376070,0.09
376074,0.03
376075,0.04
376076,0.09
376078,0.08
376080,0.04
376081,0.02
376082,0.04
376083,0.15
376084,0.11
376086,0.06
376087,0.0
376088,0.07
376089,0.2
376090,0.1
376091,0.04
376092,0.04
376093,0.09
376094,0.18
376095,0.13
376096,0.41
376097,0.09
376098,0.1
376206,0.0
376209,0.14
376225,0.11
376239,0.07
376247,0.04
376248,0.04
376252,0.07
376257,0.15
376273,0.07
376274,0.03
376275,0.01
376279,0.03
376283,0.11
376284,0.03
376288,0.05
376289,0.09
376292,0.03
376298,0.07
376301,0.03
376311,0.02
376312,0.06
376313,0.12
376316,0.06
376317,0.05
376319,0.05
376320,0.25
376321,0.08
376322,0.08
376325,0.17
376326,0.11
376328,0.11
376329,0.08
376330,0.06
376332,0.06
376334,0.11
376335,0.14
376336,0.06
376337,0.05
376338,0.19
376339,0.04
376340,0.14
376341,0.21
376343,0.07
376344,0.13
376345,0.03
376346,0.21
376347,0.23
376348,0.08
376349,0.14
376350,0.08
376351,0.1
376352,0.01
376353,0.06
376354,0.03
376355,0.01
376356,0.11
376357,0.01
376360,0.05
376445,0.26
376447,0.09
376449,0.19
376470,0.02
376483,0.11
376484,0.03
376486,0.09
376487,0.02
376488,0.06
376491,0.11
376492,0.04
376494,0.23
376495,0.19
376496,0.06
376497,0.23
376498,0.06
376502,0.05
376503,0.17
376504,0.12
376506,0.06
376509,0.12
376515,0.04
376517,0.02
376518,0.2
376519,0.14
376520,0.02
376521,0.05
376522,0.07
376523,0.11
376524,0.03
376527,0.07
376530,0.05
376531,0.17
376532,0.11
376533,0.09
376534,0.08
376535,0.06
376537,0.15
376538,0.04
376539,0.08
376546,0.18
376594,0.05
376595,0.04
376614,0.05
376616,0.08
376617,0.04
376618,0.09
376619,0.07
376620,0.04
376627,0.07
376630,0.01
376631,0.08
376632,0.05
376633,0.03
376635,0.12
376636,0.19
376637,0.09
376639,0.19
376640,0.01
376642,0.07
376643,0.04
376644,0.03
376645,0.02
376646,0.09
376648,0.09
376650,0.01
376651,0.03
376652,0.28
376732,0.04
376733,0.04
376734,0.06
376756,0.09
376804,0.04
376856,0.25
376869,0.02
376893,0.04
377045,0.1
377088,0.09
377137,0.13
377138,0.05
377159,0.04
377176,0.08
377201,0.08
377226,0.18
377335,0.03
377358,0.27
377362,0.08
377363,0.03
377389,0.11
377426,0.15
377427,0.18
377429,0.04
377441,0.04
377449,0.04
377450,0.17
377458,0.15
377472,0.17
377541,0.36
377567,0.12
377573,0.04
