SK_ID_CURR,TARGET
420295,0.14
420296,0.0
420297,0.3
420298,0.04
420299,0.07
420300,0.08
420344,0.15
420345,0.11
420347,0.07
420348,0.11
420349,0.02
420350,0.0
420351,0.03
420352,0.06
420353,0.12
420354,0.15
420355,0.02
420356,0.2
420357,0.12
420358,0.25
420359,0.05
420360,0.02
420361,0.03
420362,0.25
420363,0.07
420364,0.17
420365,0.1
420366,0.07
420383,0.09
420436,0.19
420446,0.03
420554,0.08
420565,0.05
420569,0.08
420573,0.04
420574,0.14
420587,0.2
420589,0.17
420593,0.01
420594,0.17
420595,0.02
420598,0.05
420601,0.05
420602,0.19
420603,0.1
420607,0.07
420611,0.03
420613,0.03
420614,0.04
420615,0.16
420616,0.02
420617,0.16
420618,0.07
420619,0.04
420620,0.05
420621,0.06
420622,0.09
420623,0.13
420624,0.08
420625,0.03
420626,0.1
420627,0.09
420628,0.01
420629,0.0
420631,0.01
420633,0.05
420634,0.22
420635,0.0
420636,0.08
420637,0.1
420662,0.03
420727,0.1
420728,0.16
420733,0.24
420787,0.04
420789,0.0
420792,0.08
420797,0.03
420814,0.05
420833,0.34
420839,0.03
420841,0.2
420843,0.12
420844,0.12
420847,0.18
420849,0.03
420851,0.14
420853,0.05
420854,0.04
420855,0.03
420856,0.04
420857,0.08
420858,0.1
420859,0.03
420860,0.3
420861,0.08
420862,0.17
420863,0.05
420864,0.1
420866,0.38
420867,0.06
420868,0.08
420869,0.02
420870,0.0
420871,0.06
420872,0.16
420873,0.01
420874,0.08
420875,0.14
420876,0.05
420878,0.01
420879,0.11
420880,0.02
420881,0.03
420882,0.04
420883,0.13
420884,0.27
420885,0.06
420886,0.08
420887,0.07
420888,0.06
420905,0.01
421015,0.05
421200,0.19
421269,0.08
421272,0.1
421290,0.19
421323,0.24
421342,0.05
421349,0.06
421355,0.15
421356,0.14
421363,0.21
421365,0.11
421381,0.04
421383,0.03
421386,0.38
421394,0.0
421395,0.03
421399,0.11
421431,0.19
421467,0.19
421554,0.3
421557,0.09
421558,0.03
421562,0.03
421614,0.17
421690,0.03
421758,0.26
421776,0.06
421827,0.07
421828,0.04
421829,0.04
421848,0.06
421862,0.04
421863,0.06
421868,0.0
421884,0.09
421921,0.08
421924,0.15
421958,0.13
421961,0.03
421964,0.06
421968,0.03
421974,0.07
421975,0.0
421977,0.07
421978,0.32
421979,0.01
421980,0.14
421982,0.14
421985,0.17
421986,0.26
421987,0.03
421988,0.03
421989,0.12
421990,0.05
421991,0.11
421993,0.11
421994,0.14
421996,0.44
421997,0.01
421998,0.14
421999,0.06
422000,0.21
422001,0.04
422002,0.07
422004,0.19
422005,0.13
422007,0.04
422008,0.0
422010,0.11
422011,0.03
422012,0.01
422014,0.02
422015,0.28
422016,0.07
422017,0.04
422018,0.13
422019,0.23
422039,0.03
422041,0.02
422042,0.03
422043,0.03
422044,0.11
422045,0.17
422047,0.06
422048,0.01
422049,0.04
422050,0.03
422051,0.16
422053,0.12
422054,0.06
422055,0.06
422056,0.16
422057,0.03
422058,0.22
422059,0.12
422060,0.03
422063,0.08
422064,0.04
422065,0.07
422066,0.02
422067,0.04
422068,0.08
422069,0.12
422070,0.03
422071,0.07
422072,0.02
422074,0.14
422152,0.0
422210,0.15
422227,0.22
422308,0.05
422339,0.06
422368,0.1
422391,0.0
422407,0.25
422485,0.1
422491,0.14
422506,0.02
422508,0.24
422512,0.16
422513,0.05
422514,0.0
422518,0.03
422519,0.05
422523,0.09
422524,0.14
422525,0.03
422526,0.0
422527,0.06
422531,0.22
422533,0.06
422534,0.1
422536,0.08
422537,0.01
422538,0.19
422540,0.09
422541,0.13
422543,0.01
422544,0.37
422545,0.03
422546,0.01
422547,0.19
422548,0.22
422549,0.13
422550,0.05
422551,0.01
422552,0.04
422553,0.13
422554,0.37
422555,0.17
422556,0.02
422639,0.02
422667,0.14
422734,0.07
422748,0.11
422749,0.2
422796,0.06
422810,0.08
422839,0.24
422850,0.08
422891,0.13
422940,0.08
422962,0.23
422964,0.24
423009,0.19
423022,0.09
423041,0.25
423046,0.13
423052,0.05
423055,0.07
423061,0.28
423075,0.12
423076,0.03
423077,0.16
423081,0.09
423083,0.09
423087,0.11
423089,0.05
423091,0.06
423098,0.13
423105,0.17
423106,0.13
423107,0.04
423114,0.13
423116,0.09
423120,0.09
423121,0.16
423125,0.09
423132,0.11
423133,0.01
423134,0.23
423135,0.08
423137,0.04
423138,0.13
423139,0.13
423140,0.05
423141,0.14
423143,0.07
423144,0.11
423145,0.05
423146,0.19
423147,0.05
423148,0.17
423149,0.07
423150,0.09
423151,0.08
423152,0.01
423153,0.29
423154,0.03
423155,0.11
423156,0.03
423157,0.05
423158,0.04
423159,0.06
423228,0.15
423237,0.31
423386,0.27
423416,0.12
423417,0.05
423489,0.14
423503,0.25
423522,0.34
423571,0.0
423574,0.05
423580,0.21
423621,0.23
423622,0.17
423624,0.04
423629,0.07
423631,0.24
423648,0.02
423651,0.01
423652,0.14
423658,0.12
423663,0.02
423664,0.02
423665,0.02
423668,0.12
423670,0.15
423671,0.11
423672,0.07
423679,0.02
423681,0.18
423687,0.11
423688,0.13
423690,0.02
423691,0.05
423693,0.1
423696,0.16
423698,0.16
423699,0.22
423700,0.15
423701,0.11
423702,0.11
423703,0.01
423704,0.05
423706,0.08
423707,0.13
423708,0.01
423709,0.11
423710,0.09
423711,0.07
423712,0.18
423713,0.1
423714,0.36
423715,0.06
423717,0.18
423718,0.02
423719,0.09
423720,0.09
423721,0.08
423722,0.1
423723,0.19
423724,0.05
423726,0.05
423730,0.04
423734,0.06
423735,0.07
423736,0.06
423737,0.03
423738,0.08
423739,0.11
423740,0.01
423741,0.01
423742,0.16
423743,0.13
423746,0.01
423747,0.05
423748,0.1
423749,0.12
423750,0.28
423751,0.07
423752,0.07
423753,0.14
423754,0.1
423755,0.04
423756,0.11
423800,0.13
423894,0.02
423938,0.12
423939,0.22
423940,0.07
423947,0.02
423957,0.12
423959,0.14
423966,0.4
423968,0.04
423972,0.1
423978,0.12
423979,0.24
423982,0.06
423983,0.04
423986,0.04
423990,0.05
423993,0.02
423994,0.11
423996,0.05
423998,0.01
423999,0.04
424000,0.04
424001,0.13
424002,0.0
424003,0.02
424004,0.06
424005,0.1
424006,0.2
424007,0.1
424008,0.2
424009,0.21
424010,0.09
424011,0.06
424012,0.02
424013,0.13
424014,0.08
424015,0.06
424016,0.04
424161,0.28
424189,0.1
424192,0.02
424198,0.15
424202,0.14
424203,0.07
424207,0.16
424208,0.02
424211,0.02
424214,0.05
424215,0.14
424216,0.07
424220,0.05
424222,0.08
424223,0.03
424232,0.06
424234,0.01
424235,0.06
424236,0.07
424241,0.02
424244,0.1
424245,0.15
424246,0.01
424248,0.12
424249,0.12
424251,0.04
424252,0.09
424253,0.03
424254,0.08
424255,0.04
424256,0.13
424257,0.02
424258,0.23
424259,0.02
424260,0.06
424261,0.05
424262,0.04
424264,0.15
424265,0.07
424266,0.24
424267,0.05
424268,0.03
424270,0.18
424271,0.07
424272,0.09
424273,0.04
424274,0.08
424275,0.22
424320,0.14
424354,0.02
424359,0.04
424360,0.05
424361,0.18
424362,0.06
424363,0.04
424364,0.1
424365,0.04
424491,0.14
424576,0.03
424639,0.05
424640,0.03
424653,0.08
424672,0.29
424708,0.02
424724,0.01
424725,0.11
424734,0.24
424755,0.15
424758,0.15
424765,0.09
424770,0.18
424773,0.2
424780,0.02
424784,0.05
424791,0.1
424797,0.09
424800,0.08
424807,0.01
424809,0.02
424812,0.06
424813,0.05
424816,0.01
424817,0.05
424820,0.15
424822,0.09
424823,0.08
424825,0.06
424826,0.09
424827,0.01
424828,0.16
424830,0.07
424831,0.11
424832,0.15
424833,0.16
424834,0.06
424835,0.16
424836,0.15
424837,0.17
424838,0.03
424839,0.13
424840,0.07
424841,0.13
424843,0.05
424845,0.2
424846,0.01
424847,0.0
424848,0.06
424849,0.15
424850,0.36
424851,0.03
424852,0.02
424853,0.01
424854,0.03
424856,0.04
424857,0.09
424947,0.12
425037,0.21
425039,0.31
425096,0.02
425107,0.13
425156,0.12
425191,0.12
425192,0.05
425230,0.02
425231,0.16
425237,0.13
425281,0.02
425301,0.22
425306,0.16
425312,0.05
425313,0.03
425317,0.01
425326,0.08
425330,0.06
425336,0.23
425338,0.08
425343,0.12
425345,0.03
425360,0.15
425364,0.09
425368,0.08
425369,0.03
425371,0.02
425372,0.05
425373,0.16
425374,0.03
425376,0.27
425379,0.02
425380,0.0
425381,0.01
425382,0.04
425383,0.08
425384,0.2
425385,0.06
425388,0.14
425389,0.13
425390,0.05
425391,0.06
425392,0.25
425394,0.15
425395,0.2
425396,0.16
425397,0.03
425398,0.07
425399,0.08
425400,0.02
425403,0.04
425404,0.16
425405,0.04
425406,0.1
425407,0.16
425408,0.04
425409,0.03
425411,0.02
425412,0.04
425413,0.23
425414,0.18
425415,0.17
425416,0.04
425418,0.03
425419,0.03
425423,0.01
425424,0.03
425425,0.33
425426,0.13
425429,0.03
425430,0.0
425431,0.04
425432,0.01
425433,0.07
425434,0.03
425435,0.1
425437,0.02
425438,0.06
425439,0.1
425440,0.05
425441,0.09
425442,0.11
425444,0.14
425446,0.03
425447,0.07
425448,0.19
425449,0.07
425450,0.13
425451,0.03
425453,0.16
425454,0.22
425455,0.05
425456,0.05
425457,0.06
425458,0.24
425459,0.12
425460,0.02
425461,0.04
425462,0.01
425511,0.06
425601,0.05
425810,0.19
425824,0.08
425830,0.17
425835,0.12
425838,0.04
425865,0.11
425877,0.2
425904,0.1
425905,0.07
425906,0.05
425909,0.02
425911,0.12
425913,0.08
425923,0.05
425932,0.07
425938,0.03
425939,0.09
425943,0.01
425944,0.03
425945,0.01
425946,0.09
425948,0.04
425950,0.1
425952,0.03
425954,0.22
425955,0.07
425957,0.1
425958,0.04
425959,0.21
425960,0.17
425961,0.25
425962,0.06
425964,0.14
425965,0.03
425966,0.1
425967,0.05
425968,0.2
425969,0.06
425970,0.06
425971,0.07
425972,0.05
425976,0.17
426050,0.0
426051,0.16
426052,0.06
426053,0.03
426124,0.14
426132,0.11
426154,0.26
426192,0.07
426235,0.01
426297,0.11
426387,0.12
426396,0.04
426436,0.11
426437,0.07
426460,0.06
426466,0.05
426469,0.03
426510,0.25
426617,0.08
426630,0.04
426631,0.02
426650,0.03
426688,0.07
426691,0.02
426855,0.1
426873,0.35
426890,0.0
426891,0.03
426895,0.02
426928,0.21
426929,0.08
426955,0.14
426957,0.22
427007,0.2
427009,0.03
427021,0.09
427023,0.16
427032,0.05
427036,0.01
427040,0.01
427041,0.02
427042,0.13
427044,0.05
427048,0.22
427050,0.07
427054,0.0
427057,0.02
427058,0.03
427059,0.2
427060,0.22
427062,0.0
427063,0.12
427064,0.06
427065,0.02
427067,0.14
427069,0.01
427070,0.03
427071,0.03
427072,0.07
427073,0.05
427074,0.06
427075,0.03
427076,0.04
427077,0.2
427078,0.09
427079,0.09
427080,0.0
427081,0.1
427082,0.14
427088,0.22
427109,0.08
427110,0.17
427111,0.05
427114,0.03
427115,0.15
427120,0.01
427121,0.02
427122,0.18
427125,0.07
427126,0.01
427127,0.06
427128,0.03
427129,0.02
427130,0.22
427131,0.03
427132,0.03
427133,0.0
427134,0.05
427135,0.01
427137,0.14
427138,0.04
427139,0.0
427140,0.12
427142,0.03
427143,0.06
427144,0.08
427145,0.04
427146,0.05
427147,0.1
427148,0.04
427149,0.28
427150,0.08
427151,0.02
427152,0.04
427153,0.02
427154,0.25
427155,0.04
427156,0.06
427157,0.15
427158,0.09
427159,0.14
427160,0.02
427161,0.12
427162,0.18
427163,0.23
427164,0.01
427165,0.01
427254,0.06
427263,0.09
427324,0.05
427330,0.09
427379,0.05
427465,0.03
427485,0.22
427489,0.04
427505,0.11
427567,0.16
427575,0.46
427578,0.19
427589,0.25
427612,0.18
427615,0.07
427618,0.03
427620,0.11
427622,0.08
427627,0.08
427628,0.02
427632,0.02
427634,0.05
427635,0.08
427637,0.11
427639,0.15
427640,0.12
427641,0.02
427642,0.08
427643,0.11
427645,0.15
427646,0.0
427647,0.02
427649,0.02
427650,0.24
427652,0.18
427653,0.11
427654,0.05
427655,0.19
427656,0.01
427657,0.18
427658,0.11
427659,0.07
427660,0.09
427661,0.05
427662,0.03
427663,0.12
427664,0.03
427665,0.02
427666,0.03
427667,0.05
427668,0.11
427669,0.11
427671,0.24
427672,0.24
427673,0.04
427676,0.08
427677,0.0
427703,0.09
427738,0.06
427809,0.02
427881,0.05
427949,0.0
427985,0.39
428047,0.05
428054,0.42
428080,0.11
428143,0.17
428162,0.22
428166,0.02
428187,0.01
428188,0.15
428189,0.03
428195,0.0
428196,0.13
428198,0.18
428200,0.03
428201,0.05
428204,0.27
428206,0.1
428207,0.16
428208,0.21
428210,0.04
428211,0.06
428212,0.15
428213,0.07
428215,0.01
428217,0.09
428218,0.18
428219,0.02
428220,0.01
428222,0.18
428223,0.02
428224,0.06
428225,0.04
428227,0.02
428228,0.14
428229,0.1
428230,0.06
428231,0.03
428232,0.06
428233,0.04
428234,0.05
428235,0.45
428236,0.07
428237,0.14
428238,0.08
428240,0.03
428241,0.04
428242,0.0
428243,0.13
428244,0.07
428311,0.07
428312,0.09
428313,0.2
428314,0.13
428409,0.05
428416,0.01
428423,0.04
428424,0.17
428463,0.03
428485,0.18
428517,0.03
428518,0.09
428561,0.06
428565,0.07
428590,0.03
428597,0.06
428614,0.07
428616,0.21
428621,0.02
428626,0.05
428629,0.05
428636,0.2
428647,0.03
428654,0.0
428659,0.03
428686,0.06
428690,0.03
428701,0.03
428708,0.16
428714,0.05
428722,0.07
428729,0.01
428745,0.04
428751,0.04
428757,0.05
428764,0.03
428774,0.06
428778,0.06
428783,0.11
428789,0.03
428797,0.14
428799,0.08
428801,0.22
428804,0.04
428806,0.08
428813,0.03
428816,0.02
428821,0.11
428832,0.06
428839,0.02
428842,0.26
428850,0.17
428859,0.0
428871,0.02
428907,0.15
428913,0.03
428920,0.26
428924,0.03
428928,0.05
428930,0.06
428933,0.08
428938,0.12
428944,0.29
428948,0.17
428963,0.1
428975,0.18
428979,0.04
428982,0.23
428984,0.04
428987,0.05
429015,0.01
429018,0.18
429028,0.02
429035,0.19
429037,0.06
429042,0.0
429055,0.06
429066,0.04
429067,0.38
429069,0.01
429077,0.1
429078,0.13
429083,0.0
429091,0.16
429093,0.01
429094,0.08
429103,0.13
429109,0.08
429121,0.21
429129,0.01
429134,0.05
429138,0.06
429164,0.12
429173,0.06
429182,0.03
429190,0.08
429199,0.0
429219,0.16
429224,0.04
429226,0.16
429230,0.05
429239,0.15
429243,0.12
429256,0.11
429266,0.08
429269,0.11
429294,0.02
429295,0.14
429297,0.15
429299,0.04
429302,0.04
429305,0.19
429308,0.01
429314,0.28
429318,0.07
429348,0.02
429356,0.32
429359,0.13
429372,0.1
429373,0.17
429384,0.23
429385,0.15
429398,0.07
429405,0.23
429407,0.02
429408,0.09
429412,0.1
429414,0.26
429415,0.23
429421,0.12
429422,0.04
429430,0.08
429432,0.04
429440,0.18
429442,0.24
429451,0.31
429459,0.02
429469,0.01
429471,0.06
429482,0.02
429483,0.05
429491,0.08
429493,0.18
429496,0.14
429498,0.01
429501,0.07
429502,0.09
429508,0.12
429509,0.03
429511,0.21
429528,0.0
429531,0.15
429539,0.3
429549,0.16
429555,0.03
429557,0.07
429567,0.1
429570,0.08
429576,0.07
429590,0.02
429591,0.31
429597,0.1
429600,0.21
429602,0.0
429604,0.08
429623,0.03
429625,0.07
429626,0.04
429628,0.02
429634,0.06
429637,0.05
429666,0.05
429667,0.1
429670,0.06
429673,0.09
429678,0.04
429693,0.12
429702,0.0
429708,0.02
429737,0.23
429739,0.01
429740,0.01
429750,0.07
429770,0.07
429774,0.04
429777,0.04
429780,0.13
429809,0.07
429810,0.0
429831,0.04
429835,0.04
429838,0.08
429846,0.1
429851,0.21
429852,0.01
429856,0.01
429857,0.19
429866,0.28
429871,0.1
429873,0.15
429879,0.11
429882,0.1
429885,0.04
429890,0.19
429897,0.02
429933,0.05
429936,0.03
429948,0.04
429952,0.18
429967,0.05
429982,0.1
429989,0.14
430000,0.03
430003,0.01
430011,0.12
430019,0.13
430035,0.03
430042,0.14
430047,0.07
430048,0.05
430059,0.01
430060,0.13
430077,0.0
430080,0.15
430083,0.16
430086,0.05
430090,0.21
430103,0.0
430107,0.04
430114,0.03
430116,0.06
430124,0.07
430129,0.05
430132,0.17
430146,0.03
430155,0.05
430156,0.02
430160,0.07
430168,0.08
430170,0.08
430176,0.09
430177,0.28
430186,0.24
430187,0.02
430195,0.09
430198,0.21
430204,0.15
430210,0.07
430211,0.23
430213,0.2
430216,0.16
430217,0.04
430227,0.09
430253,0.18
430266,0.2
430274,0.18
430280,0.01
430300,0.05
430301,0.2
430309,0.05
430313,0.11
430316,0.06
430319,0.1
430332,0.09
430346,0.11
430357,0.15
430359,0.02
430368,0.06
430376,0.08
430383,0.1
430389,0.0
430393,0.15
430394,0.05
430404,0.06
430405,0.07
430407,0.15
430433,0.11
430445,0.0
430446,0.01
430451,0.24
430452,0.03
430459,0.01
430466,0.1
430467,0.08
430473,0.25
430477,0.06
430483,0.13
430512,0.05
430521,0.04
430524,0.04
430529,0.14
430533,0.02
430536,0.08
430538,0.05
430540,0.21
430548,0.06
430549,0.08
430550,0.09
430566,0.18
430574,0.03
430576,0.14
430582,0.19
430585,0.08
430625,0.01
430627,0.04
430629,0.13
430637,0.15
430639,0.06
430641,0.03
430656,0.03
430659,0.0
430661,0.03
430671,0.2
430672,0.23
430673,0.08
430674,0.06
430676,0.02
430691,0.03
430698,0.06
430699,0.11
430708,0.05
430719,0.04
430726,0.04
430728,0.13
430730,0.17
430731,0.06
430732,0.07
430738,0.08
430770,0.15
430782,0.04
430785,0.13
430786,0.14
430806,0.22
430818,0.22
430819,0.05
430820,0.04
430835,0.13
430836,0.02
430837,0.04
430838,0.02
430839,0.08
430847,0.14
430853,0.27
430856,0.03
430876,0.12
430886,0.0
430887,0.18
430889,0.02
430927,0.02
430931,0.01
430939,0.1
430942,0.02
430949,0.08
430957,0.05
430960,0.05
430961,0.1
430962,0.14
430973,0.1
430975,0.01
430976,0.08
430981,0.13
430992,0.02
431007,0.23
431010,0.14
431013,0.05
431023,0.0
431027,0.02
431044,0.09
431056,0.07
431058,0.03
431065,0.0
431077,0.15
431080,0.16
431082,0.03
431088,0.09
431095,0.15
431100,0.06
431106,0.02
431107,0.07
431110,0.05
431114,0.13
431138,0.1
431144,0.1
431162,0.13
431170,0.4
431171,0.13
431176,0.18
431203,0.06
431211,0.25
431212,0.08
431215,0.06
431238,0.28
431241,0.04
431244,0.1
431254,0.1
431263,0.08
431278,0.08
431285,0.07
431286,0.07
431298,0.01
431305,0.07
431315,0.43
431323,0.04
431325,0.01
431334,0.02
431358,0.28
431372,0.03
431373,0.02
431374,0.2
431377,0.13
431386,0.22
431388,0.17
431395,0.01
431396,0.06
431413,0.09
431416,0.12
431418,0.05
431431,0.15
431444,0.11
431449,0.15
431467,0.07
431469,0.03
431479,0.07
431480,0.07
431481,0.03
431488,0.08
431492,0.2
431496,0.16
431497,0.05
431508,0.12
431511,0.09
431517,0.25
431520,0.06
431538,0.09
431540,0.02
431543,0.32
431545,0.0
431560,0.02
431561,0.03
431584,0.17
431591,0.2
431593,0.1
431625,0.02
431630,0.17
431633,0.08
431635,0.02
431649,0.13
431650,0.15
431651,0.06
431652,0.02
431667,0.16
431668,0.24
431672,0.01
431675,0.38
431680,0.22
431682,0.01
431683,0.03
431693,0.02
431697,0.05
431726,0.18
431731,0.09
431732,0.05
431744,0.02
431750,0.0
431755,0.07
431756,0.07
431757,0.09
431765,0.09
431766,0.03
431768,0.03
431770,0.0
431773,0.01
431775,0.13
431777,0.19
431778,0.37
431801,0.21
431807,0.03
431810,0.06
431815,0.05
431816,0.08
431823,0.03
431831,0.13
431837,0.13
431841,0.09
431845,0.01
431854,0.15
431857,0.08
431865,0.09
431866,0.09
431867,0.19
431869,0.03
431889,0.15
431899,0.01
431903,0.13
431909,0.1
431914,0.1
431916,0.04
431918,0.24
431931,0.03
431940,0.06
431948,0.06
431962,0.06
431965,0.0
431974,0.0
431976,0.03
431987,0.02
431988,0.1
431995,0.13
431999,0.22
432003,0.0
432005,0.18
432009,0.03
432011,0.03
432022,0.41
432028,0.14
432030,0.0
432037,0.11
432065,0.09
432070,0.04
432075,0.2
432078,0.24
432080,0.06
432085,0.02
432092,0.1
432111,0.11
432112,0.0
432115,0.01
432117,0.11
432118,0.11
432129,0.19
432132,0.06
432133,0.1
432145,0.06
432146,0.1
432148,0.05
432156,0.05
432167,0.1
432169,0.02
432188,0.0
432192,0.17
432221,0.05
432226,0.14
432231,0.03
432247,0.06
432252,0.08
432254,0.08
432263,0.2
432265,0.09
432271,0.11
432280,0.02
432282,0.04
432284,0.01
432291,0.27
432296,0.06
432298,0.2
432301,0.07
432309,0.18
432312,0.04
432320,0.01
432324,0.0
432330,0.03
432339,0.04
432356,0.04
432357,0.03
432362,0.04
432365,0.02
432366,0.14
432370,0.11
432377,0.11
432384,0.18
432391,0.07
432405,0.03
432406,0.15
432414,0.19
432415,0.03
432417,0.03
432419,0.01
432424,0.03
432425,0.01
432432,0.11
432438,0.02
432441,0.02
432444,0.34
432446,0.28
432452,0.07
432454,0.06
432473,0.31
432482,0.15
432489,0.11
432492,0.2
432495,0.12
432501,0.2
432507,0.0
432509,0.21
432510,0.02
432522,0.03
432525,0.06
432526,0.22
432527,0.19
432532,0.01
432535,0.04
432544,0.02
432547,0.05
432551,0.05
432553,0.01
432555,0.01
432560,0.05
432569,0.05
432577,0.06
432585,0.1
432590,0.02
432591,0.04
432594,0.04
432607,0.09
432608,0.11
432609,0.05
432612,0.09
432613,0.03
432616,0.12
432618,0.28
432622,0.02
432626,0.02
432639,0.08
432640,0.1
432642,0.14
432648,0.06
432653,0.03
432661,0.17
432668,0.07
432682,0.1
432686,0.18
432693,0.01
432695,0.24
432696,0.13
432698,0.07
432699,0.07
432702,0.13
432707,0.08
432712,0.03
432719,0.03
432724,0.03
432728,0.13
432737,0.12
432745,0.19
432746,0.15
432749,0.3
432752,0.02
432758,0.02
432769,0.15
432770,0.13
432771,0.05
432788,0.03
432804,0.18
432807,0.28
432830,0.23
432831,0.05
432842,0.18
432849,0.1
432876,0.17
432886,0.04
432888,0.03
432897,0.05
432918,0.07
432919,0.08
432920,0.05
432921,0.16
432930,0.22
432932,0.11
432943,0.05
432944,0.13
432951,0.06
432952,0.03
432965,0.11
432969,0.0
432981,0.01
432985,0.03
432986,0.0
432988,0.15
432991,0.01
432992,0.09
433002,0.07
433018,0.06
433019,0.06
433021,0.02
433024,0.03
433031,0.02
433035,0.12
433047,0.19
433050,0.0
433051,0.02
433055,0.0
433058,0.03
433069,0.04
433079,0.14
433098,0.16
433099,0.03
433104,0.09
433112,0.05
433117,0.03
433119,0.01
433130,0.0
433132,0.14
433158,0.15
433159,0.03
433162,0.04
433166,0.26
433169,0.15
433173,0.04
433174,0.21
433183,0.24
433184,0.08
433198,0.06
433205,0.27
433221,0.03
433271,0.35
433274,0.04
433276,0.1
433281,0.07
433283,0.04
433296,0.02
433300,0.1
433304,0.07
433308,0.03
433312,0.0
433313,0.13
433319,0.04
433332,0.14
433342,0.12
433343,0.09
433344,0.07
433345,0.03
433347,0.05
433350,0.03
433355,0.28
433356,0.01
433359,0.02
433361,0.11
433363,0.09
433370,0.04
433371,0.03
433374,0.07
433384,0.08
433390,0.05
433392,0.02
433396,0.15
433403,0.06
433405,0.04
433408,0.29
433410,0.18
433411,0.06
433424,0.19
433431,0.0
433432,0.14
433440,0.04
433441,0.11
433451,0.18
433452,0.05
433459,0.02
433463,0.04
433464,0.02
433470,0.03
433480,0.09
433482,0.15
433485,0.05
433494,0.16
433495,0.06
433496,0.01
433505,0.02
433509,0.01
433515,0.1
433518,0.05
433519,0.28
433527,0.25
433532,0.14
433535,0.03
433539,0.16
433561,0.07
433564,0.27
433566,0.06
433574,0.1
433575,0.04
433584,0.2
433591,0.24
433596,0.15
433598,0.11
433602,0.04
433606,0.1
433611,0.04
433617,0.09
433620,0.25
433628,0.01
433631,0.21
433651,0.02
433653,0.1
433657,0.12
433661,0.06
433662,0.09
433663,0.17
433668,0.11
433670,0.27
433680,0.22
433686,0.35
433709,0.03
433725,0.1
433731,0.02
433735,0.12
433745,0.11
433748,0.03
433754,0.08
433762,0.17
433766,0.03
433767,0.02
433779,0.2
433783,0.07
433785,0.12
433789,0.01
433794,0.07
433799,0.1
433800,0.06
433804,0.08
433816,0.07
433820,0.16
433829,0.03
433837,0.03
433840,0.05
433842,0.08
433849,0.02
433853,0.1
433862,0.04
433872,0.04
433882,0.08
433892,0.06
433896,0.02
433906,0.21
433913,0.25
433914,0.06
433957,0.11
433958,0.18
433965,0.14
433976,0.04
